

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 01:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  4779  02B7  171F               	bsf	31,6	;volatile
  4780                           
  4781                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  4782  02B8  171F               	bsf	31,6	;volatile
  4783                           
  4784                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  4785  02B9  2AD3               	goto	i1l161
  4786  02BA                     i1l165:	
  4787                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  4788                           
  4789                           
  4790                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  4791  02BA  131F               	bcf	31,6	;volatile
  4792                           
  4793                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  4794  02BB  131F               	bcf	31,6	;volatile
  4795                           
  4796                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  4797  02BC  2AD3               	goto	i1l161
  4798  02BD                     i1l2262:
  4799  02BD  0873               	movf	i1initADC@ADCS,w
  4800  02BE  00F1               	movwf	??i1_initADC
  4801  02BF  01F2               	clrf	??i1_initADC+1
  4802                           
  4803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4804                           ; Switch size 1, requested type "simple"
  4805                           ; Number of cases is 1, Range of values is 0 to 0
  4806                           ; switch strategies available:
  4807                           ; Name         Instructions Cycles
  4808                           ; simple_byte            4     3 (average)
  4809                           ; direct_byte           11     8 (fixed)
  4810                           ; jumptable            260     6 (fixed)
  4811                           ;	Chosen strategy is simple_byte
  4812  02C0  0872               	movf	??i1_initADC+1,w
  4813  02C1  3A00               	xorlw	0	; case 0
  4814  02C2  1903               	skipnz
  4815  02C3  2AC5               	goto	i1l2568
  4816  02C4  2ABA               	goto	i1l165
  4817  02C5                     i1l2568:
  4818                           
  4819                           ; Switch size 1, requested type "simple"
  4820                           ; Number of cases is 4, Range of values is 0 to 3
  4821                           ; switch strategies available:
  4822                           ; Name         Instructions Cycles
  4823                           ; simple_byte           13     7 (average)
  4824                           ; direct_byte           20     8 (fixed)
  4825                           ; jumptable            260     6 (fixed)
  4826                           ;	Chosen strategy is simple_byte
  4827  02C5  0871               	movf	??i1_initADC,w
  4828  02C6  3A00               	xorlw	0	; case 0
  4829  02C7  1903               	skipnz
  4830  02C8  2AAE               	goto	i1l160
  4831  02C9  3A01               	xorlw	1	; case 1
  4832  02CA  1903               	skipnz
  4833  02CB  2AB1               	goto	i1l162
  4834  02CC  3A03               	xorlw	3	; case 2
  4835  02CD  1903               	skipnz
  4836  02CE  2AB4               	goto	i1l163
  4837  02CF  3A01               	xorlw	1	; case 3
  4838  02D0  1903               	skipnz
  4839  02D1  2AB7               	goto	i1l164
  4840  02D2  2ABA               	goto	i1l165
  4841  02D3                     i1l161:
  4842                           
  4843                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  4844  02D3  141F               	bsf	31,0	;volatile
  4845                           
  4846                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  4847  02D4  149F               	bsf	31,1	;volatile
  4848  02D5                     i1l2264:
  4849                           
  4850                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  4851  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  4852  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  4853  02D7  019F               	clrf	31	;volatile
  4854  02D8                     i1l2266:
  4855                           
  4856                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  4857  02D8  300D               	movlw	13
  4858  02D9  00F2               	movwf	??i1_initADC+1
  4859  02DA  30FB               	movlw	251
  4860  02DB  00F1               	movwf	??i1_initADC
  4861  02DC                     u82_27:
  4862  02DC  0BF1               	decfsz	??i1_initADC,f
  4863  02DD  2ADC               	goto	u82_27
  4864  02DE  0BF2               	decfsz	??i1_initADC+1,f
  4865  02DF  2ADC               	goto	u82_27
  4866  02E0  2AE1               	nop2
  4867  02E1                     i1l166:
  4868  02E1  0008               	return
  4869  02E2                     __end_ofi1_initADC:
  4870                           
  4871                           	psect	text20
  4872  0456                     __ptext20:	
  4873 ;; *************** function _Envio *****************
  4874 ;; Defined at:
  4875 ;;		line 178 in file "code.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;		None
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;  temporal        1    5[COMMON] unsigned char 
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  1    wreg      unsigned char 
  4882 ;; Registers used:
  4883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4884 ;; Tracked objects:
  4885 ;;		On entry : 0/0
  4886 ;;		On exit  : 0/0
  4887 ;;		Unchanged: 0/0
  4888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4889 ;;      Params:         0       0       0       0       0
  4890 ;;      Locals:         1       0       0       0       0
  4891 ;;      Temps:          2       0       0       0       0
  4892 ;;      Totals:         3       0       0       0       0
  4893 ;;Total ram usage:        3 bytes
  4894 ;; Hardware stack levels used:    1
  4895 ;; Hardware stack levels required when called:    1
  4896 ;; This function calls:
  4897 ;;		_ASCII
  4898 ;; This function is called by:
  4899 ;;		_isr
  4900 ;; This function uses a non-reentrant model
  4901 ;;
  4902                           
  4903                           
  4904                           ;psect for function _Envio
  4905  0456                     _Envio:
  4906  0456                     i1l2068:	
  4907                           ;incstack = 0
  4908                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4909                           
  4910                           
  4911                           ;code.c: 179:     uint8_t temporal;;code.c: 180:     switch(FLAGTX){
  4912  0456  2CBC               	goto	i1l2140
  4913  0457                     i1l2070:
  4914                           
  4915                           ;code.c: 182:             FLAGTX++;
  4916  0457  3001               	movlw	1
  4917  0458  00F3               	movwf	??_Envio
  4918  0459  0873               	movf	??_Envio,w
  4919  045A  07B7               	addwf	_FLAGTX,f
  4920  045B                     i1l2072:
  4921                           
  4922                           ;code.c: 183:             return 0x28;
  4923  045B  3028               	movlw	40
  4924  045C  2CE0               	goto	i1l115
  4925  045D                     i1l2078:
  4926                           
  4927                           ;code.c: 186:             temporal = (VAR_ADC1 & 0xF0)>>4;
  4928  045D  087D               	movf	_VAR_ADC1,w
  4929  045E  00F3               	movwf	??_Envio
  4930  045F  3004               	movlw	4
  4931  0460                     u64_25:
  4932  0460  1003               	clrc
  4933  0461  0CF3               	rrf	??_Envio,f
  4934  0462  3EFF               	addlw	-1
  4935  0463  1D03               	skipz
  4936  0464  2C60               	goto	u64_25
  4937  0465  0873               	movf	??_Envio,w
  4938  0466  390F               	andlw	15
  4939  0467  00F4               	movwf	??_Envio+1
  4940  0468  0874               	movf	??_Envio+1,w
  4941  0469  00F5               	movwf	Envio@temporal
  4942                           
  4943                           ;code.c: 187:             FLAGTX++;
  4944  046A  3001               	movlw	1
  4945  046B  00F3               	movwf	??_Envio
  4946  046C  0873               	movf	??_Envio,w
  4947  046D  07B7               	addwf	_FLAGTX,f
  4948  046E                     i1l2080:
  4949                           
  4950                           ;code.c: 188:             return ASCII(temporal);
  4951  046E  0875               	movf	Envio@temporal,w
  4952  046F  120A  118A  2678  120A  118A  	fcall	_ASCII
  4953  0474  2CE0               	goto	i1l115
  4954  0475                     i1l2086:
  4955                           
  4956                           ;code.c: 191:             temporal = VAR_ADC1 & 0x0F;
  4957  0475  087D               	movf	_VAR_ADC1,w
  4958  0476  390F               	andlw	15
  4959  0477  00F3               	movwf	??_Envio
  4960  0478  0873               	movf	??_Envio,w
  4961  0479  00F5               	movwf	Envio@temporal
  4962  047A                     i1l2088:
  4963                           
  4964                           ;code.c: 192:             FLAGTX++;
  4965  047A  3001               	movlw	1
  4966  047B  00F3               	movwf	??_Envio
  4967  047C  0873               	movf	??_Envio,w
  4968  047D  07B7               	addwf	_FLAGTX,f
  4969  047E                     i1l2090:
  4970                           
  4971                           ;code.c: 193:             return ASCII(temporal);
  4972  047E  0875               	movf	Envio@temporal,w
  4973  047F  120A  118A  2678  120A  118A  	fcall	_ASCII
  4974  0484  2CE0               	goto	i1l115
  4975  0485                     i1l2096:
  4976                           
  4977                           ;code.c: 196:             FLAGTX++;
  4978  0485  3001               	movlw	1
  4979  0486  00F3               	movwf	??_Envio
  4980  0487  0873               	movf	??_Envio,w
  4981  0488  07B7               	addwf	_FLAGTX,f
  4982  0489                     i1l2098:
  4983                           
  4984                           ;code.c: 197:             return 0x2C;
  4985  0489  302C               	movlw	44
  4986  048A  2CE0               	goto	i1l115
  4987  048B                     i1l2104:
  4988                           
  4989                           ;code.c: 200:             temporal = (VAR_ADC2 & 0xF0)>>4;
  4990  048B  087C               	movf	_VAR_ADC2,w
  4991  048C  00F3               	movwf	??_Envio
  4992  048D  3004               	movlw	4
  4993  048E                     u65_25:
  4994  048E  1003               	clrc
  4995  048F  0CF3               	rrf	??_Envio,f
  4996  0490  3EFF               	addlw	-1
  4997  0491  1D03               	skipz
  4998  0492  2C8E               	goto	u65_25
  4999  0493  0873               	movf	??_Envio,w
  5000  0494  390F               	andlw	15
  5001  0495  00F4               	movwf	??_Envio+1
  5002  0496  0874               	movf	??_Envio+1,w
  5003  0497  00F5               	movwf	Envio@temporal
  5004                           
  5005                           ;code.c: 201:             FLAGTX++;
  5006  0498  3001               	movlw	1
  5007  0499  00F3               	movwf	??_Envio
  5008  049A  0873               	movf	??_Envio,w
  5009  049B  07B7               	addwf	_FLAGTX,f
  5010  049C                     i1l2106:
  5011                           
  5012                           ;code.c: 202:             return ASCII(temporal);
  5013  049C  0875               	movf	Envio@temporal,w
  5014  049D  120A  118A  2678  120A  118A  	fcall	_ASCII
  5015  04A2  2CE0               	goto	i1l115
  5016  04A3                     i1l2112:
  5017                           
  5018                           ;code.c: 205:             FLAGTX++;
  5019  04A3  3001               	movlw	1
  5020  04A4  00F3               	movwf	??_Envio
  5021  04A5  0873               	movf	??_Envio,w
  5022  04A6  07B7               	addwf	_FLAGTX,f
  5023  04A7                     i1l2114:
  5024                           
  5025                           ;code.c: 206:             temporal = VAR_ADC2 & 0x0F;
  5026  04A7  087C               	movf	_VAR_ADC2,w
  5027  04A8  390F               	andlw	15
  5028  04A9  00F3               	movwf	??_Envio
  5029  04AA  0873               	movf	??_Envio,w
  5030  04AB  00F5               	movwf	Envio@temporal
  5031  04AC                     i1l2116:
  5032                           
  5033                           ;code.c: 207:             return ASCII(temporal);
  5034  04AC  0875               	movf	Envio@temporal,w
  5035  04AD  120A  118A  2678  120A  118A  	fcall	_ASCII
  5036  04B2  2CE0               	goto	i1l115
  5037  04B3                     i1l2122:
  5038                           
  5039                           ;code.c: 210:             FLAGTX++;
  5040  04B3  3001               	movlw	1
  5041  04B4  00F3               	movwf	??_Envio
  5042  04B5  0873               	movf	??_Envio,w
  5043  04B6  07B7               	addwf	_FLAGTX,f
  5044  04B7                     i1l2124:
  5045                           
  5046                           ;code.c: 211:             return 0x29;
  5047  04B7  3029               	movlw	41
  5048  04B8  2CE0               	goto	i1l115
  5049  04B9                     i1l2130:
  5050                           
  5051                           ;code.c: 214:             FLAGTX = 0;
  5052  04B9  01B7               	clrf	_FLAGTX
  5053  04BA                     i1l2132:
  5054                           
  5055                           ;code.c: 215:             return 0x0D;
  5056  04BA  300D               	movlw	13
  5057  04BB  2CE0               	goto	i1l115
  5058  04BC                     i1l2140:
  5059  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  5060  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  5061  04BE  0837               	movf	_FLAGTX,w
  5062  04BF  00F3               	movwf	??_Envio
  5063  04C0  01F4               	clrf	??_Envio+1
  5064                           
  5065                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5066                           ; Switch size 1, requested type "simple"
  5067                           ; Number of cases is 1, Range of values is 0 to 0
  5068                           ; switch strategies available:
  5069                           ; Name         Instructions Cycles
  5070                           ; simple_byte            4     3 (average)
  5071                           ; direct_byte           11     8 (fixed)
  5072                           ; jumptable            260     6 (fixed)
  5073                           ;	Chosen strategy is simple_byte
  5074  04C1  0874               	movf	??_Envio+1,w
  5075  04C2  3A00               	xorlw	0	; case 0
  5076  04C3  1903               	skipnz
  5077  04C4  2CC6               	goto	i1l2570
  5078  04C5  2CE0               	goto	i1l115
  5079  04C6                     i1l2570:
  5080                           
  5081                           ; Switch size 1, requested type "simple"
  5082                           ; Number of cases is 8, Range of values is 0 to 7
  5083                           ; switch strategies available:
  5084                           ; Name         Instructions Cycles
  5085                           ; simple_byte           25    13 (average)
  5086                           ; direct_byte           32     8 (fixed)
  5087                           ; jumptable            260     6 (fixed)
  5088                           ;	Chosen strategy is simple_byte
  5089  04C6  0873               	movf	??_Envio,w
  5090  04C7  3A00               	xorlw	0	; case 0
  5091  04C8  1903               	skipnz
  5092  04C9  2C57               	goto	i1l2070
  5093  04CA  3A01               	xorlw	1	; case 1
  5094  04CB  1903               	skipnz
  5095  04CC  2C5D               	goto	i1l2078
  5096  04CD  3A03               	xorlw	3	; case 2
  5097  04CE  1903               	skipnz
  5098  04CF  2C75               	goto	i1l2086
  5099  04D0  3A01               	xorlw	1	; case 3
  5100  04D1  1903               	skipnz
  5101  04D2  2C85               	goto	i1l2096
  5102  04D3  3A07               	xorlw	7	; case 4
  5103  04D4  1903               	skipnz
  5104  04D5  2C8B               	goto	i1l2104
  5105  04D6  3A01               	xorlw	1	; case 5
  5106  04D7  1903               	skipnz
  5107  04D8  2CA3               	goto	i1l2112
  5108  04D9  3A03               	xorlw	3	; case 6
  5109  04DA  1903               	skipnz
  5110  04DB  2CB3               	goto	i1l2122
  5111  04DC  3A01               	xorlw	1	; case 7
  5112  04DD  1903               	skipnz
  5113  04DE  2CB9               	goto	i1l2130
  5114  04DF  2CE0               	goto	i1l115
  5115  04E0                     i1l115:
  5116  04E0  0008               	return
  5117  04E1                     __end_of_Envio:
  5118                           
  5119                           	psect	text21
  5120  0678                     __ptext21:	
  5121 ;; *************** function _ASCII *****************
  5122 ;; Defined at:
  5123 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c"
  5124 ;; Parameters:    Size  Location     Type
  5125 ;;  valor           1    wreg     unsigned char 
  5126 ;; Auto vars:     Size  Location     Type
  5127 ;;  valor           1    2[COMMON] unsigned char 
  5128 ;; Return value:  Size  Location     Type
  5129 ;;                  1    wreg      unsigned char 
  5130 ;; Registers used:
  5131 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5132 ;; Tracked objects:
  5133 ;;		On entry : 0/0
  5134 ;;		On exit  : 0/0
  5135 ;;		Unchanged: 0/0
  5136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5137 ;;      Params:         0       0       0       0       0
  5138 ;;      Locals:         1       0       0       0       0
  5139 ;;      Temps:          2       0       0       0       0
  5140 ;;      Totals:         3       0       0       0       0
  5141 ;;Total ram usage:        3 bytes
  5142 ;; Hardware stack levels used:    1
  5143 ;; This function calls:
  5144 ;;		Nothing
  5145 ;; This function is called by:
  5146 ;;		_Envio
  5147 ;; This function uses a non-reentrant model
  5148 ;;
  5149                           
  5150                           
  5151                           ;psect for function _ASCII
  5152  0678                     _ASCII:
  5153                           
  5154                           ;incstack = 0
  5155                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  5156                           ;ASCII@valor stored from wreg
  5157  0678  00F2               	movwf	ASCII@valor
  5158  0679                     i1l1792:
  5159                           
  5160                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 23:     switch(valor){
  5161  0679  2E9A               	goto	i1l1892
  5162  067A                     i1l1794:
  5163                           
  5164                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 25:             return 0x30;
  5165  067A  3030               	movlw	48
  5166  067B  2ED4               	goto	i1l254
  5167  067C                     i1l1800:
  5168                           
  5169                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 28:             return 0x31;
  5170  067C  3031               	movlw	49
  5171  067D  2ED4               	goto	i1l254
  5172  067E                     i1l1806:
  5173                           
  5174                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 31:             return 0x32;
  5175  067E  3032               	movlw	50
  5176  067F  2ED4               	goto	i1l254
  5177  0680                     i1l1812:
  5178                           
  5179                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 34:             return 0x33;
  5180  0680  3033               	movlw	51
  5181  0681  2ED4               	goto	i1l254
  5182  0682                     i1l1818:
  5183                           
  5184                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 37:             return 0x34;
  5185  0682  3034               	movlw	52
  5186  0683  2ED4               	goto	i1l254
  5187  0684                     i1l1824:
  5188                           
  5189                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 40:             return 0x35;
  5190  0684  3035               	movlw	53
  5191  0685  2ED4               	goto	i1l254
  5192  0686                     i1l1830:
  5193                           
  5194                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 43:             return 0x36;
  5195  0686  3036               	movlw	54
  5196  0687  2ED4               	goto	i1l254
  5197  0688                     i1l1836:
  5198                           
  5199                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 46:             return 0x37;
  5200  0688  3037               	movlw	55
  5201  0689  2ED4               	goto	i1l254
  5202  068A                     i1l1842:
  5203                           
  5204                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 49:             return 0x38;
  5205  068A  3038               	movlw	56
  5206  068B  2ED4               	goto	i1l254
  5207  068C                     i1l1848:
  5208                           
  5209                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 52:             return 0x39;
  5210  068C  3039               	movlw	57
  5211  068D  2ED4               	goto	i1l254
  5212  068E                     i1l1854:
  5213                           
  5214                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 55:             return 0x41;
  5215  068E  3041               	movlw	65
  5216  068F  2ED4               	goto	i1l254
  5217  0690                     i1l1860:
  5218                           
  5219                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 58:             return 0x42;
  5220  0690  3042               	movlw	66
  5221  0691  2ED4               	goto	i1l254
  5222  0692                     i1l1866:
  5223                           
  5224                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 61:             return 0x43;
  5225  0692  3043               	movlw	67
  5226  0693  2ED4               	goto	i1l254
  5227  0694                     i1l1872:
  5228                           
  5229                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 64:             return 0x44;
  5230  0694  3044               	movlw	68
  5231  0695  2ED4               	goto	i1l254
  5232  0696                     i1l1878:
  5233                           
  5234                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 67:             return 0x45;
  5235  0696  3045               	movlw	69
  5236  0697  2ED4               	goto	i1l254
  5237  0698                     i1l1884:
  5238                           
  5239                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 70:             return 0x46;
  5240  0698  3046               	movlw	70
  5241  0699  2ED4               	goto	i1l254
  5242  069A                     i1l1892:
  5243  069A  0872               	movf	ASCII@valor,w
  5244  069B  00F0               	movwf	??_ASCII
  5245  069C  01F1               	clrf	??_ASCII+1
  5246                           
  5247                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5248                           ; Switch size 1, requested type "simple"
  5249                           ; Number of cases is 1, Range of values is 0 to 0
  5250                           ; switch strategies available:
  5251                           ; Name         Instructions Cycles
  5252                           ; simple_byte            4     3 (average)
  5253                           ; direct_byte           11     8 (fixed)
  5254                           ; jumptable            260     6 (fixed)
  5255                           ;	Chosen strategy is simple_byte
  5256  069D  0871               	movf	??_ASCII+1,w
  5257  069E  3A00               	xorlw	0	; case 0
  5258  069F  1903               	skipnz
  5259  06A0  2EA2               	goto	i1l2572
  5260  06A1  2ED4               	goto	i1l254
  5261  06A2                     i1l2572:
  5262                           
  5263                           ; Switch size 1, requested type "simple"
  5264                           ; Number of cases is 16, Range of values is 0 to 15
  5265                           ; switch strategies available:
  5266                           ; Name         Instructions Cycles
  5267                           ; simple_byte           49    25 (average)
  5268                           ; direct_byte           56     8 (fixed)
  5269                           ; jumptable            260     6 (fixed)
  5270                           ;	Chosen strategy is simple_byte
  5271  06A2  0870               	movf	??_ASCII,w
  5272  06A3  3A00               	xorlw	0	; case 0
  5273  06A4  1903               	skipnz
  5274  06A5  2E7A               	goto	i1l1794
  5275  06A6  3A01               	xorlw	1	; case 1
  5276  06A7  1903               	skipnz
  5277  06A8  2E7C               	goto	i1l1800
  5278  06A9  3A03               	xorlw	3	; case 2
  5279  06AA  1903               	skipnz
  5280  06AB  2E7E               	goto	i1l1806
  5281  06AC  3A01               	xorlw	1	; case 3
  5282  06AD  1903               	skipnz
  5283  06AE  2E80               	goto	i1l1812
  5284  06AF  3A07               	xorlw	7	; case 4
  5285  06B0  1903               	skipnz
  5286  06B1  2E82               	goto	i1l1818
  5287  06B2  3A01               	xorlw	1	; case 5
  5288  06B3  1903               	skipnz
  5289  06B4  2E84               	goto	i1l1824
  5290  06B5  3A03               	xorlw	3	; case 6
  5291  06B6  1903               	skipnz
  5292  06B7  2E86               	goto	i1l1830
  5293  06B8  3A01               	xorlw	1	; case 7
  5294  06B9  1903               	skipnz
  5295  06BA  2E88               	goto	i1l1836
  5296  06BB  3A0F               	xorlw	15	; case 8
  5297  06BC  1903               	skipnz
  5298  06BD  2E8A               	goto	i1l1842
  5299  06BE  3A01               	xorlw	1	; case 9
  5300  06BF  1903               	skipnz
  5301  06C0  2E8C               	goto	i1l1848
  5302  06C1  3A03               	xorlw	3	; case 10
  5303  06C2  1903               	skipnz
  5304  06C3  2E8E               	goto	i1l1854
  5305  06C4  3A01               	xorlw	1	; case 11
  5306  06C5  1903               	skipnz
  5307  06C6  2E90               	goto	i1l1860
  5308  06C7  3A07               	xorlw	7	; case 12
  5309  06C8  1903               	skipnz
  5310  06C9  2E92               	goto	i1l1866
  5311  06CA  3A01               	xorlw	1	; case 13
  5312  06CB  1903               	skipnz
  5313  06CC  2E94               	goto	i1l1872
  5314  06CD  3A03               	xorlw	3	; case 14
  5315  06CE  1903               	skipnz
  5316  06CF  2E96               	goto	i1l1878
  5317  06D0  3A01               	xorlw	1	; case 15
  5318  06D1  1903               	skipnz
  5319  06D2  2E98               	goto	i1l1884
  5320  06D3  2ED4               	goto	i1l254
  5321  06D4                     i1l254:
  5322  06D4  0008               	return
  5323  06D5                     __end_of_ASCII:
  5324  007E                     btemp	set	126	;btemp
  5325  007E                     wtemp0	set	126
  5326                           
  5327                           	psect	config
  5328                           
  5329                           ;Config register CONFIG1 @ 0x2007
  5330                           ;	Oscillator Selection bits
  5331                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5332                           ;	Watchdog Timer Enable bit
  5333                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5334                           ;	Power-up Timer Enable bit
  5335                           ;	PWRTE = OFF, PWRT disabled
  5336                           ;	RE3/MCLR pin function select bit
  5337                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5338                           ;	Code Protection bit
  5339                           ;	CP = OFF, Program memory code protection is disabled
  5340                           ;	Data Code Protection bit
  5341                           ;	CPD = OFF, Data memory code protection is disabled
  5342                           ;	Brown Out Reset Selection bits
  5343                           ;	BOREN = OFF, BOR disabled
  5344                           ;	Internal External Switchover bit
  5345                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5346                           ;	Fail-Safe Clock Monitor Enabled bit
  5347                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5348                           ;	Low Voltage Programming Enable bit
  5349                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5350                           ;	In-Circuit Debugger Mode bit
  5351                           ;	DEBUG = 0x1, unprogrammed default
  5352  2007                     	org	8199
  5353  2007  20D4               	dw	8404
  5354                           
  5355                           ;Config register CONFIG2 @ 0x2008
  5356                           ;	Brown-out Reset Selection bit
  5357                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5358                           ;	Flash Program Memory Self Write Enable bits
  5359                           ;	WRT = OFF, Write protection off
  5360  2008                     	org	8200
  5361  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     23      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
