

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:08:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  1921                           
  1922                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 48:       _delay((unsigned long)((90)*(40
      +                          00000/4000000.0)));
  1923  02A5  301D               	movlw	29
  1924  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1925  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1926  02A8  00A4               	movwf	??_Lcd_Init
  1927  02A9                     u207:
  1928  02A9  0BA4               	decfsz	??_Lcd_Init,f
  1929  02AA  2AA9               	goto	u207
  1930                           
  1931                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 49:     Lcd_Cmd(0x30);
  1932  02AB  3030               	movlw	48
  1933  02AC  120A  118A  2309  120A  118A  	fcall	_Lcd_Cmd
  1934                           
  1935                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 51:     Lcd_Cmd(0x38);
  1936  02B1  3038               	movlw	56
  1937  02B2  120A  118A  2309  120A  118A  	fcall	_Lcd_Cmd
  1938                           
  1939                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 52:     Lcd_Cmd(0x08);
  1940  02B7  3008               	movlw	8
  1941  02B8  120A  118A  2309  120A  118A  	fcall	_Lcd_Cmd
  1942                           
  1943                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 53:     Lcd_Cmd(0x01);
  1944  02BD  3001               	movlw	1
  1945  02BE  120A  118A  2309  120A  118A  	fcall	_Lcd_Cmd
  1946                           
  1947                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 54:     Lcd_Cmd(0x06);
  1948  02C3  3006               	movlw	6
  1949  02C4  120A  118A  2309  120A  118A  	fcall	_Lcd_Cmd
  1950  02C9                     l161:
  1951  02C9  0008               	return
  1952  02CA                     __end_of_Lcd_Init:
  1953                           
  1954                           	psect	text6
  1955  0309                     __ptext6:	
  1956 ;; *************** function _Lcd_Cmd *****************
  1957 ;; Defined at:
  1958 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  a               1    wreg     unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  a               1    3[BANK0 ] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         0       1       0       0       0
  1974 ;;      Temps:          0       2       0       0       0
  1975 ;;      Totals:         0       3       0       0       0
  1976 ;;Total ram usage:        3 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    3
  1979 ;; This function calls:
  1980 ;;		_Lcd_Port
  1981 ;; This function is called by:
  1982 ;;		_Lcd_Init
  1983 ;;		_Lcd_Clear
  1984 ;;		_Lcd_Set_Cursor
  1985 ;;		_Lcd_Shift_Right
  1986 ;;		_Lcd_Shift_Left
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _Lcd_Cmd
  1992  0309                     _Lcd_Cmd:
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1996                           ;Lcd_Cmd@a stored from wreg
  1997  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1998  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1999  030B  00A3               	movwf	Lcd_Cmd@a
  2000  030C                     l1113:
  2001                           
  2002                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 18:  PORTDbits.RD2 = 0;
  2003  030C  1108               	bcf	8,2	;volatile
  2004  030D                     l1115:
  2005                           
  2006                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 19:  Lcd_Port(a);
  2007  030D  0823               	movf	Lcd_Cmd@a,w
  2008  030E  120A  118A  234C  120A  118A  	fcall	_Lcd_Port
  2009  0313                     l1117:
  2010                           
  2011                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 20:  PORTDbits.RD0 = 1;
  2012  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0315  1408               	bsf	8,0	;volatile
  2015  0316                     l1119:
  2016                           
  2017                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 21:     _delay((unsigned long)((4)*(40000
      +                          00/4000.0)));
  2018  0316  3006               	movlw	6
  2019  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0319  00A2               	movwf	??_Lcd_Cmd+1
  2022  031A  302F               	movlw	47
  2023  031B  00A1               	movwf	??_Lcd_Cmd
  2024  031C                     u217:
  2025  031C  0BA1               	decfsz	??_Lcd_Cmd,f
  2026  031D  2B1C               	goto	u217
  2027  031E  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2028  031F  2B1C               	goto	u217
  2029  0320  2B21               	nop2
  2030  0321                     l1121:
  2031                           
  2032                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 22:     PORTDbits.RD0 = 0;
  2033  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0323  1008               	bcf	8,0	;volatile
  2036  0324                     l149:
  2037  0324  0008               	return
  2038  0325                     __end_of_Lcd_Cmd:
  2039                           
  2040                           	psect	text7
  2041  034C                     __ptext7:	
  2042 ;; *************** function _Lcd_Port *****************
  2043 ;; Defined at:
  2044 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  a               1    wreg     unsigned char 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  a               1    0[BANK0 ] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       0       0       0       0
  2059 ;;      Locals:         0       1       0       0       0
  2060 ;;      Temps:          0       0       0       0       0
  2061 ;;      Totals:         0       1       0       0       0
  2062 ;;Total ram usage:        1 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_Lcd_Cmd
  2069 ;;		_Lcd_Init
  2070 ;;		_Lcd_Write_Char
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _Lcd_Port
  2076  034C                     _Lcd_Port:
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in _Lcd_Port: [wreg]
  2080                           ;Lcd_Port@a stored from wreg
  2081  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2082  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2083  034E  00A0               	movwf	Lcd_Port@a
  2084  034F                     l1111:
  2085                           
  2086                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 14:  PORTA = a;
  2087  034F  0820               	movf	Lcd_Port@a,w
  2088  0350  0085               	movwf	5	;volatile
  2089  0351                     l146:
  2090  0351  0008               	return
  2091  0352                     __end_of_Lcd_Port:
  2092                           
  2093                           	psect	text8
  2094  022A                     __ptext8:	
  2095 ;; *************** function _isr *****************
  2096 ;; Defined at:
  2097 ;;		line 64 in file "code.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0
  2113 ;;      Temps:          4       0       0       0       0
  2114 ;;      Totals:         4       0       0       0       0
  2115 ;;Total ram usage:        4 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    1
  2118 ;; This function calls:
  2119 ;;		i1_initADC
  2120 ;; This function is called by:
  2121 ;;		Interrupt level 1
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _isr
  2127  022A                     _isr:
  2128  022A                     i1l1249:
  2129                           
  2130                           ;code.c: 65:     (INTCONbits.GIE = 0);
  2131  022A  138B               	bcf	11,7	;volatile
  2132                           
  2133                           ;code.c: 67:     if(INTCONbits.T0IF == 1){
  2134  022B  1D0B               	btfss	11,2	;volatile
  2135  022C  2A2E               	goto	u9_21
  2136  022D  2A2F               	goto	u9_20
  2137  022E                     u9_21:
  2138  022E  2A38               	goto	i1l1257
  2139  022F                     u9_20:
  2140  022F                     i1l1251:
  2141                           
  2142                           ;code.c: 68:         TMR0 = 236;
  2143  022F  30EC               	movlw	236
  2144  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0232  0081               	movwf	1	;volatile
  2147  0233                     i1l1253:
  2148                           
  2149                           ;code.c: 69:         CONTADOR++;
  2150  0233  3001               	movlw	1
  2151  0234  00F4               	movwf	??_isr
  2152  0235  0874               	movf	??_isr,w
  2153  0236  07A7               	addwf	_CONTADOR,f
  2154  0237                     i1l1255:
  2155                           
  2156                           ;code.c: 70:         INTCONbits.T0IF = 0;
  2157  0237  110B               	bcf	11,2	;volatile
  2158  0238                     i1l1257:
  2159                           
  2160                           ;code.c: 73:     if(PIR1bits.ADIF == 1){
  2161  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2163  023A  1F0C               	btfss	12,6	;volatile
  2164  023B  2A3D               	goto	u10_21
  2165  023C  2A3E               	goto	u10_20
  2166  023D                     u10_21:
  2167  023D  2A6C               	goto	i1l1277
  2168  023E                     u10_20:
  2169  023E                     i1l1259:
  2170                           
  2171                           ;code.c: 74:         if(FLAGADC == 0){
  2172  023E  0878               	movf	_FLAGADC,w
  2173  023F  1D03               	btfss	3,2
  2174  0240  2A42               	goto	u11_21
  2175  0241  2A43               	goto	u11_20
  2176  0242                     u11_21:
  2177  0242  2A56               	goto	i1l1267
  2178  0243                     u11_20:
  2179  0243                     i1l1261:
  2180                           
  2181                           ;code.c: 75:             VAR_ADC1 = ADRESH;
  2182  0243  081E               	movf	30,w	;volatile
  2183  0244  00F4               	movwf	??_isr
  2184  0245  0874               	movf	??_isr,w
  2185  0246  00FC               	movwf	_VAR_ADC1
  2186                           
  2187                           ;code.c: 76:             PORTB = ADRESH;
  2188  0247  081E               	movf	30,w	;volatile
  2189  0248  0086               	movwf	6	;volatile
  2190  0249                     i1l1263:
  2191                           
  2192                           ;code.c: 77:             initADC(2,5);
  2193  0249  3005               	movlw	5
  2194  024A  00F4               	movwf	??_isr
  2195  024B  0874               	movf	??_isr,w
  2196  024C  00F0               	movwf	i1initADC@CHS
  2197  024D  3002               	movlw	2
  2198  024E  120A  118A  201D  120A  118A  	fcall	i1_initADC
  2199  0253                     i1l1265:
  2200                           
  2201                           ;code.c: 78:             FLAGADC = 1;
  2202  0253  01F8               	clrf	_FLAGADC
  2203  0254  0AF8               	incf	_FLAGADC,f
  2204                           
  2205                           ;code.c: 79:         }
  2206  0255  2A67               	goto	i1l1273
  2207  0256                     i1l1267:
  2208                           
  2209                           ;code.c: 81:             VAR_ADC2 = ADRESH;
  2210  0256  081E               	movf	30,w	;volatile
  2211  0257  00F4               	movwf	??_isr
  2212  0258  0874               	movf	??_isr,w
  2213  0259  00FB               	movwf	_VAR_ADC2
  2214                           
  2215                           ;code.c: 82:             PORTB = ADRESH;
  2216  025A  081E               	movf	30,w	;volatile
  2217  025B  0086               	movwf	6	;volatile
  2218  025C                     i1l1269:
  2219                           
  2220                           ;code.c: 83:             initADC(2,6);
  2221  025C  3006               	movlw	6
  2222  025D  00F4               	movwf	??_isr
  2223  025E  0874               	movf	??_isr,w
  2224  025F  00F0               	movwf	i1initADC@CHS
  2225  0260  3002               	movlw	2
  2226  0261  120A  118A  201D  120A  118A  	fcall	i1_initADC
  2227  0266                     i1l1271:
  2228                           
  2229                           ;code.c: 84:             FLAGADC = 0;
  2230  0266  01F8               	clrf	_FLAGADC
  2231  0267                     i1l1273:
  2232                           
  2233                           ;code.c: 86:         TOGGLE = 1;
  2234  0267  01FA               	clrf	_TOGGLE
  2235  0268  0AFA               	incf	_TOGGLE,f
  2236  0269                     i1l1275:
  2237                           
  2238                           ;code.c: 87:         PIR1bits.ADIF = 0;
  2239  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2240  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2241  026B  130C               	bcf	12,6	;volatile
  2242  026C                     i1l1277:
  2243                           
  2244                           ;code.c: 90:     if(PIR1bits.RCIF == 1){
  2245  026C  1E8C               	btfss	12,5	;volatile
  2246  026D  2A6F               	goto	u12_21
  2247  026E  2A70               	goto	u12_20
  2248  026F                     u12_21:
  2249  026F  2A74               	goto	i1l1281
  2250  0270                     u12_20:
  2251  0270                     i1l1279:
  2252                           
  2253                           ;code.c: 91:         RECEPCION = RCREG;
  2254  0270  081A               	movf	26,w	;volatile
  2255  0271  00F4               	movwf	??_isr
  2256  0272  0874               	movf	??_isr,w
  2257  0273  00F9               	movwf	_RECEPCION
  2258  0274                     i1l1281:
  2259                           
  2260                           ;code.c: 93:     (INTCONbits.GIE = 1);
  2261  0274  178B               	bsf	11,7	;volatile
  2262  0275                     i1l84:
  2263  0275  0877               	movf	??_isr+3,w
  2264  0276  008A               	movwf	10
  2265  0277  0876               	movf	??_isr+2,w
  2266  0278  0084               	movwf	4
  2267  0279  0E75               	swapf	??_isr+1,w
  2268  027A  0083               	movwf	3
  2269  027B  0EFE               	swapf	btemp,f
  2270  027C  0E7E               	swapf	btemp,w
  2271  027D  0009               	retfie
  2272  027E                     __end_of_isr:
  2273                           
  2274                           	psect	intentry
  2275  0004                     __pintentry:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2278                           
  2279  0004                     interrupt_function:
  2280  007E                     saved_w	set	btemp
  2281  0004  00FE               	movwf	btemp
  2282  0005  0E03               	swapf	3,w
  2283  0006  00F5               	movwf	??_isr+1
  2284  0007  0804               	movf	4,w
  2285  0008  00F6               	movwf	??_isr+2
  2286  0009  080A               	movf	10,w
  2287  000A  00F7               	movwf	??_isr+3
  2288  000B  120A  118A  2A2A   	ljmp	_isr
  2289                           
  2290                           	psect	text9
  2291  001D                     __ptext9:	
  2292 ;; *************** function i1_initADC *****************
  2293 ;; Defined at:
  2294 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  ADCS            1    wreg     unsigned char 
  2297 ;;  CHS             1    0[COMMON] unsigned char 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  ADCS            1    3[COMMON] unsigned char 
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         1       0       0       0       0
  2310 ;;      Locals:         1       0       0       0       0
  2311 ;;      Temps:          2       0       0       0       0
  2312 ;;      Totals:         4       0       0       0       0
  2313 ;;Total ram usage:        4 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_isr
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function i1_initADC
  2324  001D                     i1_initADC:
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in i1_initADC: [wreg-fsr0h+status,2+status,0]
  2328                           ;i1initADC@ADCS stored from wreg
  2329  001D  00F3               	movwf	i1initADC@ADCS
  2330  001E                     i1l1227:
  2331                           
  2332                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  2333  001E  2896               	goto	i1l1231
  2334  001F                     i1l112:	
  2335                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  2336                           
  2337                           
  2338                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  2339  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0021  129F               	bcf	31,5	;volatile
  2342                           
  2343                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  2344  0022  121F               	bcf	31,4	;volatile
  2345                           
  2346                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  2347  0023  119F               	bcf	31,3	;volatile
  2348                           
  2349                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  2350  0024  111F               	bcf	31,2	;volatile
  2351                           
  2352                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  2353  0025  28DF               	goto	i1l1235
  2354  0026                     i1l114:	
  2355                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  2356                           
  2357                           
  2358                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  2359  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2361  0028  129F               	bcf	31,5	;volatile
  2362                           
  2363                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  2364  0029  121F               	bcf	31,4	;volatile
  2365                           
  2366                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  2367  002A  119F               	bcf	31,3	;volatile
  2368                           
  2369                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  2370  002B  151F               	bsf	31,2	;volatile
  2371                           
  2372                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  2373  002C  28DF               	goto	i1l1235
  2374  002D                     i1l115:	
  2375                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  2376                           
  2377                           
  2378                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  2379  002D  1283               	bcf	3,5	;RP0=0, select bank0
  2380  002E  1303               	bcf	3,6	;RP1=0, select bank0
  2381  002F  129F               	bcf	31,5	;volatile
  2382                           
  2383                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  2384  0030  121F               	bcf	31,4	;volatile
  2385                           
  2386                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  2387  0031  159F               	bsf	31,3	;volatile
  2388                           
  2389                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  2390  0032  111F               	bcf	31,2	;volatile
  2391                           
  2392                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  2393  0033  28DF               	goto	i1l1235
  2394  0034                     i1l116:	
  2395                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  2396                           
  2397                           
  2398                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  2399  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0036  129F               	bcf	31,5	;volatile
  2402                           
  2403                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  2404  0037  121F               	bcf	31,4	;volatile
  2405                           
  2406                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  2407  0038  159F               	bsf	31,3	;volatile
  2408                           
  2409                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  2410  0039  151F               	bsf	31,2	;volatile
  2411                           
  2412                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  2413  003A  28DF               	goto	i1l1235
  2414  003B                     i1l117:	
  2415                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  2416                           
  2417                           
  2418                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  2419  003B  1283               	bcf	3,5	;RP0=0, select bank0
  2420  003C  1303               	bcf	3,6	;RP1=0, select bank0
  2421  003D  129F               	bcf	31,5	;volatile
  2422                           
  2423                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  2424  003E  161F               	bsf	31,4	;volatile
  2425                           
  2426                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  2427  003F  119F               	bcf	31,3	;volatile
  2428                           
  2429                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  2430  0040  111F               	bcf	31,2	;volatile
  2431                           
  2432                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  2433  0041  28DF               	goto	i1l1235
  2434  0042                     i1l118:	
  2435                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  2436                           
  2437                           
  2438                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  2439  0042  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0043  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0044  129F               	bcf	31,5	;volatile
  2442                           
  2443                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  2444  0045  161F               	bsf	31,4	;volatile
  2445                           
  2446                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  2447  0046  119F               	bcf	31,3	;volatile
  2448                           
  2449                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  2450  0047  151F               	bsf	31,2	;volatile
  2451                           
  2452                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  2453  0048  28DF               	goto	i1l1235
  2454  0049                     i1l119:	
  2455                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  2456                           
  2457                           
  2458                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  2459  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2460  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2461  004B  129F               	bcf	31,5	;volatile
  2462                           
  2463                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  2464  004C  161F               	bsf	31,4	;volatile
  2465                           
  2466                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  2467  004D  159F               	bsf	31,3	;volatile
  2468                           
  2469                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  2470  004E  111F               	bcf	31,2	;volatile
  2471                           
  2472                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  2473  004F  28DF               	goto	i1l1235
  2474  0050                     i1l120:	
  2475                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  2476                           
  2477                           
  2478                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  2479  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0052  129F               	bcf	31,5	;volatile
  2482                           
  2483                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  2484  0053  161F               	bsf	31,4	;volatile
  2485                           
  2486                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  2487  0054  159F               	bsf	31,3	;volatile
  2488                           
