

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  4993 ;;      Locals:         1       0       0       0       0
  4994 ;;      Temps:          2       0       0       0       0
  4995 ;;      Totals:         3       0       0       0       0
  4996 ;;Total ram usage:        3 bytes
  4997 ;; Hardware stack levels used:    1
  4998 ;; Hardware stack levels required when called:    1
  4999 ;; This function calls:
  5000 ;;		_ASCII
  5001 ;; This function is called by:
  5002 ;;		_isr
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006                           
  5007                           ;psect for function _Envio
  5008  04FE                     _Envio:
  5009  04FE                     i1l2102:	
  5010                           ;incstack = 0
  5011                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5012                           
  5013                           
  5014                           ;code.c: 193:     uint8_t temporal;;code.c: 194:     switch(FLAGTX){
  5015  04FE  2D64               	goto	i1l2174
  5016  04FF                     i1l2104:
  5017                           
  5018                           ;code.c: 196:             FLAGTX++;
  5019  04FF  3001               	movlw	1
  5020  0500  00F3               	movwf	??_Envio
  5021  0501  0873               	movf	??_Envio,w
  5022  0502  07B9               	addwf	_FLAGTX,f
  5023  0503                     i1l2106:
  5024                           
  5025                           ;code.c: 197:             return 0x28;
  5026  0503  3028               	movlw	40
  5027  0504  2D88               	goto	i1l125
  5028  0505                     i1l2112:
  5029                           
  5030                           ;code.c: 200:             temporal = (VAR_ADC1 & 0xF0)>>4;
  5031  0505  087D               	movf	_VAR_ADC1,w
  5032  0506  00F3               	movwf	??_Envio
  5033  0507  3004               	movlw	4
  5034  0508                     u71_25:
  5035  0508  1003               	clrc
  5036  0509  0CF3               	rrf	??_Envio,f
  5037  050A  3EFF               	addlw	-1
  5038  050B  1D03               	skipz
  5039  050C  2D08               	goto	u71_25
  5040  050D  0873               	movf	??_Envio,w
  5041  050E  390F               	andlw	15
  5042  050F  00F4               	movwf	??_Envio+1
  5043  0510  0874               	movf	??_Envio+1,w
  5044  0511  00F5               	movwf	Envio@temporal
  5045                           
  5046                           ;code.c: 201:             FLAGTX++;
  5047  0512  3001               	movlw	1
  5048  0513  00F3               	movwf	??_Envio
  5049  0514  0873               	movf	??_Envio,w
  5050  0515  07B9               	addwf	_FLAGTX,f
  5051  0516                     i1l2114:
  5052                           
  5053                           ;code.c: 202:             return ASCII(temporal);
  5054  0516  0875               	movf	Envio@temporal,w
  5055  0517  120A  118A  26AE  120A  118A  	fcall	_ASCII
  5056  051C  2D88               	goto	i1l125
  5057  051D                     i1l2120:
  5058                           
  5059                           ;code.c: 205:             temporal = VAR_ADC1 & 0x0F;
  5060  051D  087D               	movf	_VAR_ADC1,w
  5061  051E  390F               	andlw	15
  5062  051F  00F3               	movwf	??_Envio
  5063  0520  0873               	movf	??_Envio,w
  5064  0521  00F5               	movwf	Envio@temporal
  5065  0522                     i1l2122:
  5066                           
  5067                           ;code.c: 206:             FLAGTX++;
  5068  0522  3001               	movlw	1
  5069  0523  00F3               	movwf	??_Envio
  5070  0524  0873               	movf	??_Envio,w
  5071  0525  07B9               	addwf	_FLAGTX,f
  5072  0526                     i1l2124:
  5073                           
  5074                           ;code.c: 207:             return ASCII(temporal);
  5075  0526  0875               	movf	Envio@temporal,w
  5076  0527  120A  118A  26AE  120A  118A  	fcall	_ASCII
  5077  052C  2D88               	goto	i1l125
  5078  052D                     i1l2130:
  5079                           
  5080                           ;code.c: 210:             FLAGTX++;
  5081  052D  3001               	movlw	1
  5082  052E  00F3               	movwf	??_Envio
  5083  052F  0873               	movf	??_Envio,w
  5084  0530  07B9               	addwf	_FLAGTX,f
  5085  0531                     i1l2132:
  5086                           
  5087                           ;code.c: 211:             return 0x2C;
  5088  0531  302C               	movlw	44
  5089  0532  2D88               	goto	i1l125
  5090  0533                     i1l2138:
  5091                           
  5092                           ;code.c: 214:             temporal = (VAR_ADC2 & 0xF0)>>4;
  5093  0533  087C               	movf	_VAR_ADC2,w
  5094  0534  00F3               	movwf	??_Envio
  5095  0535  3004               	movlw	4
  5096  0536                     u72_25:
  5097  0536  1003               	clrc
  5098  0537  0CF3               	rrf	??_Envio,f
  5099  0538  3EFF               	addlw	-1
  5100  0539  1D03               	skipz
  5101  053A  2D36               	goto	u72_25
  5102  053B  0873               	movf	??_Envio,w
  5103  053C  390F               	andlw	15
  5104  053D  00F4               	movwf	??_Envio+1
  5105  053E  0874               	movf	??_Envio+1,w
  5106  053F  00F5               	movwf	Envio@temporal
  5107                           
  5108                           ;code.c: 215:             FLAGTX++;
  5109  0540  3001               	movlw	1
  5110  0541  00F3               	movwf	??_Envio
  5111  0542  0873               	movf	??_Envio,w
  5112  0543  07B9               	addwf	_FLAGTX,f
  5113  0544                     i1l2140:
  5114                           
  5115                           ;code.c: 216:             return ASCII(temporal);
  5116  0544  0875               	movf	Envio@temporal,w
  5117  0545  120A  118A  26AE  120A  118A  	fcall	_ASCII
  5118  054A  2D88               	goto	i1l125
  5119  054B                     i1l2146:
  5120                           
  5121                           ;code.c: 219:             FLAGTX++;
  5122  054B  3001               	movlw	1
  5123  054C  00F3               	movwf	??_Envio
  5124  054D  0873               	movf	??_Envio,w
  5125  054E  07B9               	addwf	_FLAGTX,f
  5126  054F                     i1l2148:
  5127                           
  5128                           ;code.c: 220:             temporal = VAR_ADC2 & 0x0F;
  5129  054F  087C               	movf	_VAR_ADC2,w
  5130  0550  390F               	andlw	15
  5131  0551  00F3               	movwf	??_Envio
  5132  0552  0873               	movf	??_Envio,w
  5133  0553  00F5               	movwf	Envio@temporal
  5134  0554                     i1l2150:
  5135                           
  5136                           ;code.c: 221:             return ASCII(temporal);
  5137  0554  0875               	movf	Envio@temporal,w
  5138  0555  120A  118A  26AE  120A  118A  	fcall	_ASCII
  5139  055A  2D88               	goto	i1l125
  5140  055B                     i1l2156:
  5141                           
  5142                           ;code.c: 224:             FLAGTX++;
  5143  055B  3001               	movlw	1
  5144  055C  00F3               	movwf	??_Envio
  5145  055D  0873               	movf	??_Envio,w
  5146  055E  07B9               	addwf	_FLAGTX,f
  5147  055F                     i1l2158:
  5148                           
  5149                           ;code.c: 225:             return 0x29;
  5150  055F  3029               	movlw	41
  5151  0560  2D88               	goto	i1l125
  5152  0561                     i1l2164:
  5153                           
  5154                           ;code.c: 228:             FLAGTX = 0;
  5155  0561  01B9               	clrf	_FLAGTX
  5156  0562                     i1l2166:
  5157                           
  5158                           ;code.c: 229:             return 0x0D;
  5159  0562  300D               	movlw	13
  5160  0563  2D88               	goto	i1l125
  5161  0564                     i1l2174:
  5162  0564  1283               	bcf	3,5	;RP0=0, select bank0
  5163  0565  1303               	bcf	3,6	;RP1=0, select bank0
  5164  0566  0839               	movf	_FLAGTX,w
  5165  0567  00F3               	movwf	??_Envio
  5166  0568  01F4               	clrf	??_Envio+1
  5167                           
  5168                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5169                           ; Switch size 1, requested type "simple"
  5170                           ; Number of cases is 1, Range of values is 0 to 0
  5171                           ; switch strategies available:
  5172                           ; Name         Instructions Cycles
  5173                           ; simple_byte            4     3 (average)
  5174                           ; direct_byte           11     8 (fixed)
  5175                           ; jumptable            260     6 (fixed)
  5176                           ;	Chosen strategy is simple_byte
  5177  0569  0874               	movf	??_Envio+1,w
  5178  056A  3A00               	xorlw	0	; case 0
  5179  056B  1903               	skipnz
  5180  056C  2D6E               	goto	i1l2628
  5181  056D  2D88               	goto	i1l125
  5182  056E                     i1l2628:
  5183                           
  5184                           ; Switch size 1, requested type "simple"
  5185                           ; Number of cases is 8, Range of values is 0 to 7
  5186                           ; switch strategies available:
  5187                           ; Name         Instructions Cycles
  5188                           ; simple_byte           25    13 (average)
  5189                           ; direct_byte           32     8 (fixed)
  5190                           ; jumptable            260     6 (fixed)
  5191                           ;	Chosen strategy is simple_byte
  5192  056E  0873               	movf	??_Envio,w
  5193  056F  3A00               	xorlw	0	; case 0
  5194  0570  1903               	skipnz
  5195  0571  2CFF               	goto	i1l2104
  5196  0572  3A01               	xorlw	1	; case 1
  5197  0573  1903               	skipnz
  5198  0574  2D05               	goto	i1l2112
  5199  0575  3A03               	xorlw	3	; case 2
  5200  0576  1903               	skipnz
  5201  0577  2D1D               	goto	i1l2120
  5202  0578  3A01               	xorlw	1	; case 3
  5203  0579  1903               	skipnz
  5204  057A  2D2D               	goto	i1l2130
  5205  057B  3A07               	xorlw	7	; case 4
  5206  057C  1903               	skipnz
  5207  057D  2D33               	goto	i1l2138
  5208  057E  3A01               	xorlw	1	; case 5
  5209  057F  1903               	skipnz
  5210  0580  2D4B               	goto	i1l2146
  5211  0581  3A03               	xorlw	3	; case 6
  5212  0582  1903               	skipnz
  5213  0583  2D5B               	goto	i1l2156
  5214  0584  3A01               	xorlw	1	; case 7
  5215  0585  1903               	skipnz
  5216  0586  2D61               	goto	i1l2164
  5217  0587  2D88               	goto	i1l125
  5218  0588                     i1l125:
  5219  0588  0008               	return
  5220  0589                     __end_of_Envio:
  5221                           
  5222                           	psect	text21
  5223  06AE                     __ptext21:	
  5224 ;; *************** function _ASCII *****************
  5225 ;; Defined at:
  5226 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c"
  5227 ;; Parameters:    Size  Location     Type
  5228 ;;  valor           1    wreg     unsigned char 
  5229 ;; Auto vars:     Size  Location     Type
  5230 ;;  valor           1    2[COMMON] unsigned char 
  5231 ;; Return value:  Size  Location     Type
  5232 ;;                  1    wreg      unsigned char 
  5233 ;; Registers used:
  5234 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5235 ;; Tracked objects:
  5236 ;;		On entry : 0/0
  5237 ;;		On exit  : 0/0
  5238 ;;		Unchanged: 0/0
  5239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5240 ;;      Params:         0       0       0       0       0
  5241 ;;      Locals:         1       0       0       0       0
  5242 ;;      Temps:          2       0       0       0       0
  5243 ;;      Totals:         3       0       0       0       0
  5244 ;;Total ram usage:        3 bytes
  5245 ;; Hardware stack levels used:    1
  5246 ;; This function calls:
  5247 ;;		Nothing
  5248 ;; This function is called by:
  5249 ;;		_Envio
  5250 ;; This function uses a non-reentrant model
  5251 ;;
  5252                           
  5253                           
  5254                           ;psect for function _ASCII
  5255  06AE                     _ASCII:
  5256                           
  5257                           ;incstack = 0
  5258                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  5259                           ;ASCII@valor stored from wreg
  5260  06AE  00F2               	movwf	ASCII@valor
  5261  06AF                     i1l1826:
  5262                           
  5263                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 23:     switch(valor){
  5264  06AF  2ED0               	goto	i1l1926
  5265  06B0                     i1l1828:
  5266                           
  5267                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 25:             return 0x30;
  5268  06B0  3030               	movlw	48
  5269  06B1  2F0A               	goto	i1l264
  5270  06B2                     i1l1834:
  5271                           
  5272                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 28:             return 0x31;
  5273  06B2  3031               	movlw	49
  5274  06B3  2F0A               	goto	i1l264
  5275  06B4                     i1l1840:
  5276                           
  5277                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 31:             return 0x32;
  5278  06B4  3032               	movlw	50
  5279  06B5  2F0A               	goto	i1l264
  5280  06B6                     i1l1846:
  5281                           
  5282                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 34:             return 0x33;
  5283  06B6  3033               	movlw	51
  5284  06B7  2F0A               	goto	i1l264
  5285  06B8                     i1l1852:
  5286                           
  5287                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 37:             return 0x34;
  5288  06B8  3034               	movlw	52
  5289  06B9  2F0A               	goto	i1l264
  5290  06BA                     i1l1858:
  5291                           
  5292                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 40:             return 0x35;
  5293  06BA  3035               	movlw	53
  5294  06BB  2F0A               	goto	i1l264
  5295  06BC                     i1l1864:
  5296                           
  5297                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 43:             return 0x36;
  5298  06BC  3036               	movlw	54
  5299  06BD  2F0A               	goto	i1l264
  5300  06BE                     i1l1870:
  5301                           
  5302                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 46:             return 0x37;
  5303  06BE  3037               	movlw	55
  5304  06BF  2F0A               	goto	i1l264
  5305  06C0                     i1l1876:
  5306                           
  5307                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 49:             return 0x38;
  5308  06C0  3038               	movlw	56
  5309  06C1  2F0A               	goto	i1l264
  5310  06C2                     i1l1882:
  5311                           
  5312                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 52:             return 0x39;
  5313  06C2  3039               	movlw	57
  5314  06C3  2F0A               	goto	i1l264
  5315  06C4                     i1l1888:
  5316                           
  5317                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 55:             return 0x41;
  5318  06C4  3041               	movlw	65
  5319  06C5  2F0A               	goto	i1l264
  5320  06C6                     i1l1894:
  5321                           
  5322                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 58:             return 0x42;
  5323  06C6  3042               	movlw	66
  5324  06C7  2F0A               	goto	i1l264
  5325  06C8                     i1l1900:
  5326                           
  5327                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 61:             return 0x43;
  5328  06C8  3043               	movlw	67
  5329  06C9  2F0A               	goto	i1l264
  5330  06CA                     i1l1906:
  5331                           
  5332                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 64:             return 0x44;
  5333  06CA  3044               	movlw	68
  5334  06CB  2F0A               	goto	i1l264
  5335  06CC                     i1l1912:
  5336                           
  5337                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 67:             return 0x45;
  5338  06CC  3045               	movlw	69
  5339  06CD  2F0A               	goto	i1l264
  5340  06CE                     i1l1918:
  5341                           
  5342                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 70:             return 0x46;
  5343  06CE  3046               	movlw	70
  5344  06CF  2F0A               	goto	i1l264
  5345  06D0                     i1l1926:
  5346  06D0  0872               	movf	ASCII@valor,w
  5347  06D1  00F0               	movwf	??_ASCII
  5348  06D2  01F1               	clrf	??_ASCII+1
  5349                           
  5350                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5351                           ; Switch size 1, requested type "simple"
  5352                           ; Number of cases is 1, Range of values is 0 to 0
  5353                           ; switch strategies available:
  5354                           ; Name         Instructions Cycles
  5355                           ; simple_byte            4     3 (average)
  5356                           ; direct_byte           11     8 (fixed)
  5357                           ; jumptable            260     6 (fixed)
  5358                           ;	Chosen strategy is simple_byte
  5359  06D3  0871               	movf	??_ASCII+1,w
  5360  06D4  3A00               	xorlw	0	; case 0
  5361  06D5  1903               	skipnz
  5362  06D6  2ED8               	goto	i1l2630
  5363  06D7  2F0A               	goto	i1l264
  5364  06D8                     i1l2630:
  5365                           
  5366                           ; Switch size 1, requested type "simple"
  5367                           ; Number of cases is 16, Range of values is 0 to 15
  5368                           ; switch strategies available:
  5369                           ; Name         Instructions Cycles
  5370                           ; simple_byte           49    25 (average)
  5371                           ; direct_byte           56     8 (fixed)
  5372                           ; jumptable            260     6 (fixed)
  5373                           ;	Chosen strategy is simple_byte
  5374  06D8  0870               	movf	??_ASCII,w
  5375  06D9  3A00               	xorlw	0	; case 0
  5376  06DA  1903               	skipnz
  5377  06DB  2EB0               	goto	i1l1828
  5378  06DC  3A01               	xorlw	1	; case 1
  5379  06DD  1903               	skipnz
  5380  06DE  2EB2               	goto	i1l1834
  5381  06DF  3A03               	xorlw	3	; case 2
  5382  06E0  1903               	skipnz
  5383  06E1  2EB4               	goto	i1l1840
  5384  06E2  3A01               	xorlw	1	; case 3
  5385  06E3  1903               	skipnz
  5386  06E4  2EB6               	goto	i1l1846
  5387  06E5  3A07               	xorlw	7	; case 4
  5388  06E6  1903               	skipnz
  5389  06E7  2EB8               	goto	i1l1852
  5390  06E8  3A01               	xorlw	1	; case 5
  5391  06E9  1903               	skipnz
  5392  06EA  2EBA               	goto	i1l1858
  5393  06EB  3A03               	xorlw	3	; case 6
  5394  06EC  1903               	skipnz
  5395  06ED  2EBC               	goto	i1l1864
  5396  06EE  3A01               	xorlw	1	; case 7
  5397  06EF  1903               	skipnz
  5398  06F0  2EBE               	goto	i1l1870
  5399  06F1  3A0F               	xorlw	15	; case 8
  5400  06F2  1903               	skipnz
  5401  06F3  2EC0               	goto	i1l1876
  5402  06F4  3A01               	xorlw	1	; case 9
  5403  06F5  1903               	skipnz
  5404  06F6  2EC2               	goto	i1l1882
  5405  06F7  3A03               	xorlw	3	; case 10
  5406  06F8  1903               	skipnz
  5407  06F9  2EC4               	goto	i1l1888
  5408  06FA  3A01               	xorlw	1	; case 11
  5409  06FB  1903               	skipnz
  5410  06FC  2EC6               	goto	i1l1894
  5411  06FD  3A07               	xorlw	7	; case 12
  5412  06FE  1903               	skipnz
  5413  06FF  2EC8               	goto	i1l1900
  5414  0700  3A01               	xorlw	1	; case 13
  5415  0701  1903               	skipnz
  5416  0702  2ECA               	goto	i1l1906
  5417  0703  3A03               	xorlw	3	; case 14
  5418  0704  1903               	skipnz
  5419  0705  2ECC               	goto	i1l1912
  5420  0706  3A01               	xorlw	1	; case 15
  5421  0707  1903               	skipnz
  5422  0708  2ECE               	goto	i1l1918
  5423  0709  2F0A               	goto	i1l264
  5424  070A                     i1l264:
  5425  070A  0008               	return
  5426  070B                     __end_of_ASCII:
  5427  007E                     btemp	set	126	;btemp
  5428  007E                     wtemp0	set	126
  5429                           
  5430                           	psect	config
  5431                           
  5432                           ;Config register CONFIG1 @ 0x2007
  5433                           ;	Oscillator Selection bits
  5434                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5435                           ;	Watchdog Timer Enable bit
  5436                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5437                           ;	Power-up Timer Enable bit
  5438                           ;	PWRTE = OFF, PWRT disabled
  5439                           ;	RE3/MCLR pin function select bit
  5440                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5441                           ;	Code Protection bit
  5442                           ;	CP = OFF, Program memory code protection is disabled
  5443                           ;	Data Code Protection bit
  5444                           ;	CPD = OFF, Data memory code protection is disabled
  5445                           ;	Brown Out Reset Selection bits
  5446                           ;	BOREN = OFF, BOR disabled
  5447                           ;	Internal External Switchover bit
  5448                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5449                           ;	Fail-Safe Clock Monitor Enabled bit
  5450                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5451                           ;	Low Voltage Programming Enable bit
  5452                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5453                           ;	In-Circuit Debugger Mode bit
  5454                           ;	DEBUG = 0x1, unprogrammed default
  5455  2007                     	org	8199
  5456  2007  20D4               	dw	8404
  5457                           
  5458                           ;Config register CONFIG2 @ 0x2008
  5459                           ;	Brown-out Reset Selection bit
  5460                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5461                           ;	Flash Program Memory Self Write Enable bits
  5462                           ;	WRT = OFF, Write protection off
  5463  2008                     	org	8200
  5464  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     23      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[6]), 

    sp__Cambio	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _main->_Conversiones
    _main->_Envio_Contador
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Envio_Contador->___awdiv
    _Conversiones->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   10696
                                             22 BANK0      1     1      0
                       _Conversiones
                     _Envio_Contador
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     308
                                              6 BANK0      1     1      0
                           _Lcd_Init
                            _initADC
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Envio_Contador                                       7     7      0    3344
                                             15 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Conversiones                                         7     7      0    5100
                                             15 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     770
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     596
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1    1348
                                              4 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Cambio                                               3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0     210
                                              6 COMMON     4     4      0
                              _Envio
                          i1_initADC
 ---------------------------------------------------------------------------------
 (6) i1_initADC                                            4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _Envio                                                3     3      0     114
                                              3 COMMON     3     3      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (7) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Conversiones
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___lwdiv
     ___wmul
   _Envio_Contador
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___bmul
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
