

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  2814                           
  2815                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  2816  00D3  28F6               	goto	i1l152
  2817  00D4                     i1l153:	
  2818                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  2819                           
  2820                           
  2821                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  2822  00D4  131F               	bcf	31,6	;volatile
  2823                           
  2824                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  2825  00D5  171F               	bsf	31,6	;volatile
  2826                           
  2827                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  2828  00D6  28F6               	goto	i1l152
  2829  00D7                     i1l154:	
  2830                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  2831                           
  2832                           
  2833                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  2834  00D7  171F               	bsf	31,6	;volatile
  2835                           
  2836                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  2837  00D8  131F               	bcf	31,6	;volatile
  2838                           
  2839                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  2840  00D9  28F6               	goto	i1l152
  2841  00DA                     i1l155:	
  2842                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  2843                           
  2844                           
  2845                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  2846  00DA  171F               	bsf	31,6	;volatile
  2847                           
  2848                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  2849  00DB  171F               	bsf	31,6	;volatile
  2850                           
  2851                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  2852  00DC  28F6               	goto	i1l152
  2853  00DD                     i1l156:	
  2854                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  2855                           
  2856                           
  2857                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  2858  00DD  131F               	bcf	31,6	;volatile
  2859                           
  2860                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  2861  00DE  131F               	bcf	31,6	;volatile
  2862                           
  2863                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  2864  00DF  28F6               	goto	i1l152
  2865  00E0                     i1l1662:
  2866  00E0  0873               	movf	i1initADC@ADCS,w
  2867  00E1  00F1               	movwf	??i1_initADC
  2868  00E2  01F2               	clrf	??i1_initADC+1
  2869                           
  2870                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2871                           ; Switch size 1, requested type "simple"
  2872                           ; Number of cases is 1, Range of values is 0 to 0
  2873                           ; switch strategies available:
  2874                           ; Name         Instructions Cycles
  2875                           ; simple_byte            4     3 (average)
  2876                           ; direct_byte           11     8 (fixed)
  2877                           ; jumptable            260     6 (fixed)
  2878                           ;	Chosen strategy is simple_byte
  2879  00E3  0872               	movf	??i1_initADC+1,w
  2880  00E4  3A00               	xorlw	0	; case 0
  2881  00E5  1903               	skipnz
  2882  00E6  28E8               	goto	i1l1942
  2883  00E7  28DD               	goto	i1l156
  2884  00E8                     i1l1942:
  2885                           
  2886                           ; Switch size 1, requested type "simple"
  2887                           ; Number of cases is 4, Range of values is 0 to 3
  2888                           ; switch strategies available:
  2889                           ; Name         Instructions Cycles
  2890                           ; simple_byte           13     7 (average)
  2891                           ; direct_byte           20     8 (fixed)
  2892                           ; jumptable            260     6 (fixed)
  2893                           ;	Chosen strategy is simple_byte
  2894  00E8  0871               	movf	??i1_initADC,w
  2895  00E9  3A00               	xorlw	0	; case 0
  2896  00EA  1903               	skipnz
  2897  00EB  28D1               	goto	i1l151
  2898  00EC  3A01               	xorlw	1	; case 1
  2899  00ED  1903               	skipnz
  2900  00EE  28D4               	goto	i1l153
  2901  00EF  3A03               	xorlw	3	; case 2
  2902  00F0  1903               	skipnz
  2903  00F1  28D7               	goto	i1l154
  2904  00F2  3A01               	xorlw	1	; case 3
  2905  00F3  1903               	skipnz
  2906  00F4  28DA               	goto	i1l155
  2907  00F5  28DD               	goto	i1l156
  2908  00F6                     i1l152:
  2909                           
  2910                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  2911  00F6  141F               	bsf	31,0	;volatile
  2912                           
  2913                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  2914  00F7  149F               	bsf	31,1	;volatile
  2915  00F8                     i1l1664:
  2916                           
  2917                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  2918  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  2919  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  2920  00FA  019F               	clrf	31	;volatile
  2921  00FB                     i1l1666:
  2922                           
  2923                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  2924  00FB  300D               	movlw	13
  2925  00FC  00F2               	movwf	??i1_initADC+1
  2926  00FD  30FB               	movlw	251
  2927  00FE  00F1               	movwf	??i1_initADC
  2928  00FF                     u28_27:
  2929  00FF  0BF1               	decfsz	??i1_initADC,f
  2930  0100  28FF               	goto	u28_27
  2931  0101  0BF2               	decfsz	??i1_initADC+1,f
  2932  0102  28FF               	goto	u28_27
  2933  0103  2904               	nop2
  2934  0104                     i1l157:
  2935  0104  0008               	return
  2936  0105                     __end_ofi1_initADC:
  2937                           
  2938                           	psect	text10
  2939  01CD                     __ptext10:	
  2940 ;; *************** function _Envio *****************
  2941 ;; Defined at:
  2942 ;;		line 164 in file "code.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;  temporal        1    5[COMMON] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      unsigned char 
  2949 ;; Registers used:
  2950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         0       0       0       0       0
  2957 ;;      Locals:         1       0       0       0       0
  2958 ;;      Temps:          2       0       0       0       0
  2959 ;;      Totals:         3       0       0       0       0
  2960 ;;Total ram usage:        3 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    1
  2963 ;; This function calls:
  2964 ;;		_ASCII
  2965 ;; This function is called by:
  2966 ;;		_isr
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _Envio
  2972  01CD                     _Envio:
  2973  01CD                     i1l1548:	
  2974                           ;incstack = 0
  2975                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2976                           
  2977                           
  2978                           ;code.c: 165:     uint8_t temporal;;code.c: 166:     switch(FLAGTX){
  2979  01CD  2A27               	goto	i1l1604
  2980  01CE                     i1l1550:
  2981                           
  2982                           ;code.c: 168:             temporal = VAR_ADC1 & 0x0F;
  2983  01CE  087D               	movf	_VAR_ADC1,w
  2984  01CF  390F               	andlw	15
  2985  01D0  00F3               	movwf	??_Envio
  2986  01D1  0873               	movf	??_Envio,w
  2987  01D2  00F5               	movwf	Envio@temporal
  2988  01D3                     i1l1552:
  2989                           
  2990                           ;code.c: 169:             FLAGTX++;
  2991  01D3  3001               	movlw	1
  2992  01D4  00F3               	movwf	??_Envio
  2993  01D5  0873               	movf	??_Envio,w
  2994  01D6  07FA               	addwf	_FLAGTX,f
  2995  01D7                     i1l1554:
  2996                           
  2997                           ;code.c: 170:             return ASCII(temporal);
  2998  01D7  0875               	movf	Envio@temporal,w
  2999  01D8  120A  118A  2301  120A  118A  	fcall	_ASCII
  3000  01DD  2A43               	goto	i1l110
  3001  01DE                     i1l1560:
  3002                           
  3003                           ;code.c: 173:             temporal = (VAR_ADC1 & 0xF0)>>4;
  3004  01DE  087D               	movf	_VAR_ADC1,w
  3005  01DF  00F3               	movwf	??_Envio
  3006  01E0  3004               	movlw	4
  3007  01E1                     u12_25:
  3008  01E1  1003               	clrc
  3009  01E2  0CF3               	rrf	??_Envio,f
  3010  01E3  3EFF               	addlw	-1
  3011  01E4  1D03               	skipz
  3012  01E5  29E1               	goto	u12_25
  3013  01E6  0873               	movf	??_Envio,w
  3014  01E7  390F               	andlw	15
  3015  01E8  00F4               	movwf	??_Envio+1
  3016  01E9  0874               	movf	??_Envio+1,w
  3017  01EA  00F5               	movwf	Envio@temporal
  3018                           
  3019                           ;code.c: 174:             FLAGTX++;
  3020  01EB  3001               	movlw	1
  3021  01EC  00F3               	movwf	??_Envio
  3022  01ED  0873               	movf	??_Envio,w
  3023  01EE  07FA               	addwf	_FLAGTX,f
  3024  01EF                     i1l1562:
  3025                           
  3026                           ;code.c: 175:             return ASCII(temporal);
  3027  01EF  0875               	movf	Envio@temporal,w
  3028  01F0  120A  118A  2301  120A  118A  	fcall	_ASCII
  3029  01F5  2A43               	goto	i1l110
  3030  01F6                     i1l1568:
  3031                           
  3032                           ;code.c: 178:             FLAGTX++;
  3033  01F6  3001               	movlw	1
  3034  01F7  00F3               	movwf	??_Envio
  3035  01F8  0873               	movf	??_Envio,w
  3036  01F9  07FA               	addwf	_FLAGTX,f
  3037  01FA                     i1l1570:
  3038                           
  3039                           ;code.c: 179:             return 0x2C;
  3040  01FA  302C               	movlw	44
  3041  01FB  2A43               	goto	i1l110
  3042  01FC                     i1l1576:
  3043                           
  3044                           ;code.c: 182:             temporal = VAR_ADC2 & 0x0F;
  3045  01FC  087C               	movf	_VAR_ADC2,w
  3046  01FD  390F               	andlw	15
  3047  01FE  00F3               	movwf	??_Envio
  3048  01FF  0873               	movf	??_Envio,w
  3049  0200  00F5               	movwf	Envio@temporal
  3050  0201                     i1l1578:
  3051                           
  3052                           ;code.c: 183:             FLAGTX++;
  3053  0201  3001               	movlw	1
  3054  0202  00F3               	movwf	??_Envio
  3055  0203  0873               	movf	??_Envio,w
  3056  0204  07FA               	addwf	_FLAGTX,f
  3057  0205                     i1l1580:
  3058                           
  3059                           ;code.c: 184:             return ASCII(temporal);
  3060  0205  0875               	movf	Envio@temporal,w
  3061  0206  120A  118A  2301  120A  118A  	fcall	_ASCII
  3062  020B  2A43               	goto	i1l110
  3063  020C                     i1l1586:
  3064                           
  3065                           ;code.c: 187:             FLAGTX++;
  3066  020C  3001               	movlw	1
  3067  020D  00F3               	movwf	??_Envio
  3068  020E  0873               	movf	??_Envio,w
  3069  020F  07FA               	addwf	_FLAGTX,f
  3070                           
  3071                           ;code.c: 188:             temporal = (VAR_ADC2 & 0xF0)>>4;
  3072  0210  087C               	movf	_VAR_ADC2,w
  3073  0211  00F3               	movwf	??_Envio
  3074  0212  3004               	movlw	4
  3075  0213                     u13_25:
  3076  0213  1003               	clrc
  3077  0214  0CF3               	rrf	??_Envio,f
  3078  0215  3EFF               	addlw	-1
  3079  0216  1D03               	skipz
  3080  0217  2A13               	goto	u13_25
  3081  0218  0873               	movf	??_Envio,w
  3082  0219  390F               	andlw	15
  3083  021A  00F4               	movwf	??_Envio+1
  3084  021B  0874               	movf	??_Envio+1,w
  3085  021C  00F5               	movwf	Envio@temporal
  3086  021D                     i1l1588:
  3087                           
  3088                           ;code.c: 189:             return ASCII(temporal);
  3089  021D  0875               	movf	Envio@temporal,w
  3090  021E  120A  118A  2301  120A  118A  	fcall	_ASCII
  3091  0223  2A43               	goto	i1l110
  3092  0224                     i1l1594:
  3093                           
  3094                           ;code.c: 192:             FLAGTX = 0;
  3095  0224  01FA               	clrf	_FLAGTX
  3096  0225                     i1l1596:
  3097                           
  3098                           ;code.c: 193:             return 0x0A;
  3099  0225  300A               	movlw	10
  3100  0226  2A43               	goto	i1l110
  3101  0227                     i1l1604:
  3102  0227  087A               	movf	_FLAGTX,w
  3103  0228  00F3               	movwf	??_Envio
  3104  0229  01F4               	clrf	??_Envio+1
  3105                           
  3106                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3107                           ; Switch size 1, requested type "simple"
  3108                           ; Number of cases is 1, Range of values is 0 to 0
  3109                           ; switch strategies available:
  3110                           ; Name         Instructions Cycles
  3111                           ; simple_byte            4     3 (average)
  3112                           ; direct_byte           11     8 (fixed)
  3113                           ; jumptable            260     6 (fixed)
  3114                           ;	Chosen strategy is simple_byte
  3115  022A  0874               	movf	??_Envio+1,w
  3116  022B  3A00               	xorlw	0	; case 0
  3117  022C  1903               	skipnz
  3118  022D  2A2F               	goto	i1l1944
  3119  022E  2A43               	goto	i1l110
  3120  022F                     i1l1944:
  3121                           
  3122                           ; Switch size 1, requested type "simple"
  3123                           ; Number of cases is 6, Range of values is 0 to 5
  3124                           ; switch strategies available:
  3125                           ; Name         Instructions Cycles
  3126                           ; simple_byte           19    10 (average)
  3127                           ; direct_byte           26     8 (fixed)
  3128                           ; jumptable            260     6 (fixed)
  3129                           ;	Chosen strategy is simple_byte
  3130  022F  0873               	movf	??_Envio,w
  3131  0230  3A00               	xorlw	0	; case 0
  3132  0231  1903               	skipnz
  3133  0232  29CE               	goto	i1l1550
  3134  0233  3A01               	xorlw	1	; case 1
  3135  0234  1903               	skipnz
  3136  0235  29DE               	goto	i1l1560
  3137  0236  3A03               	xorlw	3	; case 2
  3138  0237  1903               	skipnz
  3139  0238  29F6               	goto	i1l1568
  3140  0239  3A01               	xorlw	1	; case 3
  3141  023A  1903               	skipnz
  3142  023B  29FC               	goto	i1l1576
  3143  023C  3A07               	xorlw	7	; case 4
  3144  023D  1903               	skipnz
  3145  023E  2A0C               	goto	i1l1586
  3146  023F  3A01               	xorlw	1	; case 5
  3147  0240  1903               	skipnz
  3148  0241  2A24               	goto	i1l1594
  3149  0242  2A43               	goto	i1l110
  3150  0243                     i1l110:
  3151  0243  0008               	return
  3152  0244                     __end_of_Envio:
  3153                           
  3154                           	psect	text11
  3155  0301                     __ptext11:	
  3156 ;; *************** function _ASCII *****************
  3157 ;; Defined at:
  3158 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  valor           1    wreg     unsigned char 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  valor           1    2[COMMON] unsigned char 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      unsigned char 
  3165 ;; Registers used:
  3166 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         0       0       0       0       0
  3173 ;;      Locals:         1       0       0       0       0
  3174 ;;      Temps:          2       0       0       0       0
  3175 ;;      Totals:         3       0       0       0       0
  3176 ;;Total ram usage:        3 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_Envio
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _ASCII
  3187  0301                     _ASCII:
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  3191                           ;ASCII@valor stored from wreg
  3192  0301  00F2               	movwf	ASCII@valor
  3193  0302                     i1l1442:
  3194                           
  3195                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 23:     switch(valor){
  3196  0302  2B23               	goto	i1l1542
  3197  0303                     i1l1444:
  3198                           
  3199                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 25:             return 0x30;
  3200  0303  3030               	movlw	48
  3201  0304  2B5D               	goto	i1l230
  3202  0305                     i1l1450:
  3203                           
  3204                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 28:             return 0x31;
  3205  0305  3031               	movlw	49
  3206  0306  2B5D               	goto	i1l230
  3207  0307                     i1l1456:
  3208                           
  3209                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 31:             return 0x32;
  3210  0307  3032               	movlw	50
  3211  0308  2B5D               	goto	i1l230
  3212  0309                     i1l1462:
  3213                           
  3214                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 34:             return 0x33;
  3215  0309  3033               	movlw	51
  3216  030A  2B5D               	goto	i1l230
  3217  030B                     i1l1468:
  3218                           
  3219                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 37:             return 0x34;
  3220  030B  3034               	movlw	52
  3221  030C  2B5D               	goto	i1l230
  3222  030D                     i1l1474:
  3223                           
  3224                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 40:             return 0x35;
  3225  030D  3035               	movlw	53
  3226  030E  2B5D               	goto	i1l230
  3227  030F                     i1l1480:
  3228                           
  3229                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 43:             return 0x36;
  3230  030F  3036               	movlw	54
  3231  0310  2B5D               	goto	i1l230
  3232  0311                     i1l1486:
  3233                           
  3234                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 46:             return 0x37;
  3235  0311  3037               	movlw	55
  3236  0312  2B5D               	goto	i1l230
  3237  0313                     i1l1492:
  3238                           
  3239                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 49:             return 0x38;
  3240  0313  3038               	movlw	56
  3241  0314  2B5D               	goto	i1l230
  3242  0315                     i1l1498:
  3243                           
  3244                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 52:             return 0x39;
  3245  0315  3039               	movlw	57
  3246  0316  2B5D               	goto	i1l230
  3247  0317                     i1l1504:
  3248                           
  3249                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 55:             return 0x41;
  3250  0317  3041               	movlw	65
  3251  0318  2B5D               	goto	i1l230
  3252  0319                     i1l1510:
  3253                           
  3254                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 58:             return 0x42;
  3255  0319  3042               	movlw	66
  3256  031A  2B5D               	goto	i1l230
  3257  031B                     i1l1516:
  3258                           
  3259                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 61:             return 0x43;
  3260  031B  3043               	movlw	67
  3261  031C  2B5D               	goto	i1l230
  3262  031D                     i1l1522:
  3263                           
  3264                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 64:             return 0x44;
  3265  031D  3044               	movlw	68
  3266  031E  2B5D               	goto	i1l230
  3267  031F                     i1l1528:
  3268                           
  3269                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 67:             return 0x45;
  3270  031F  3045               	movlw	69
  3271  0320  2B5D               	goto	i1l230
  3272  0321                     i1l1534:
  3273                           
  3274                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 70:             return 0x46;
  3275  0321  3046               	movlw	70
  3276  0322  2B5D               	goto	i1l230
  3277  0323                     i1l1542:
  3278  0323  0872               	movf	ASCII@valor,w
  3279  0324  00F0               	movwf	??_ASCII
  3280  0325  01F1               	clrf	??_ASCII+1
  3281                           
  3282                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3283                           ; Switch size 1, requested type "simple"
  3284                           ; Number of cases is 1, Range of values is 0 to 0
  3285                           ; switch strategies available:
  3286                           ; Name         Instructions Cycles
  3287                           ; simple_byte            4     3 (average)
  3288                           ; direct_byte           11     8 (fixed)
  3289                           ; jumptable            260     6 (fixed)
  3290                           ;	Chosen strategy is simple_byte
  3291  0326  0871               	movf	??_ASCII+1,w
  3292  0327  3A00               	xorlw	0	; case 0
  3293  0328  1903               	skipnz
  3294  0329  2B2B               	goto	i1l1946
  3295  032A  2B5D               	goto	i1l230
  3296  032B                     i1l1946:
  3297                           
  3298                           ; Switch size 1, requested type "simple"
  3299                           ; Number of cases is 16, Range of values is 0 to 15
  3300                           ; switch strategies available:
  3301                           ; Name         Instructions Cycles
  3302                           ; simple_byte           49    25 (average)
  3303                           ; direct_byte           56     8 (fixed)
  3304                           ; jumptable            260     6 (fixed)
  3305                           ;	Chosen strategy is simple_byte
  3306  032B  0870               	movf	??_ASCII,w
  3307  032C  3A00               	xorlw	0	; case 0
  3308  032D  1903               	skipnz
  3309  032E  2B03               	goto	i1l1444
  3310  032F  3A01               	xorlw	1	; case 1
  3311  0330  1903               	skipnz
  3312  0331  2B05               	goto	i1l1450
  3313  0332  3A03               	xorlw	3	; case 2
  3314  0333  1903               	skipnz
  3315  0334  2B07               	goto	i1l1456
  3316  0335  3A01               	xorlw	1	; case 3
  3317  0336  1903               	skipnz
  3318  0337  2B09               	goto	i1l1462
  3319  0338  3A07               	xorlw	7	; case 4
  3320  0339  1903               	skipnz
  3321  033A  2B0B               	goto	i1l1468
  3322  033B  3A01               	xorlw	1	; case 5
  3323  033C  1903               	skipnz
  3324  033D  2B0D               	goto	i1l1474
  3325  033E  3A03               	xorlw	3	; case 6
  3326  033F  1903               	skipnz
  3327  0340  2B0F               	goto	i1l1480
  3328  0341  3A01               	xorlw	1	; case 7
  3329  0342  1903               	skipnz
  3330  0343  2B11               	goto	i1l1486
  3331  0344  3A0F               	xorlw	15	; case 8
  3332  0345  1903               	skipnz
  3333  0346  2B13               	goto	i1l1492
  3334  0347  3A01               	xorlw	1	; case 9
  3335  0348  1903               	skipnz
  3336  0349  2B15               	goto	i1l1498
  3337  034A  3A03               	xorlw	3	; case 10
  3338  034B  1903               	skipnz
  3339  034C  2B17               	goto	i1l1504
  3340  034D  3A01               	xorlw	1	; case 11
  3341  034E  1903               	skipnz
  3342  034F  2B19               	goto	i1l1510
  3343  0350  3A07               	xorlw	7	; case 12
  3344  0351  1903               	skipnz
  3345  0352  2B1B               	goto	i1l1516
  3346  0353  3A01               	xorlw	1	; case 13
  3347  0354  1903               	skipnz
  3348  0355  2B1D               	goto	i1l1522
  3349  0356  3A03               	xorlw	3	; case 14
  3350  0357  1903               	skipnz
  3351  0358  2B1F               	goto	i1l1528
  3352  0359  3A01               	xorlw	1	; case 15
  3353  035A  1903               	skipnz
  3354  035B  2B21               	goto	i1l1534
  3355  035C  2B5D               	goto	i1l230
  3356  035D                     i1l230:
  3357  035D  0008               	return
  3358  035E                     __end_of_ASCII:
  3359  007E                     btemp	set	126	;btemp
  3360  007E                     wtemp0	set	126
  3361                           
  3362                           	psect	config
  3363                           
  3364                           ;Config register CONFIG1 @ 0x2007
  3365                           ;	Oscillator Selection bits
  3366                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3367                           ;	Watchdog Timer Enable bit
  3368                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3369                           ;	Power-up Timer Enable bit
  3370                           ;	PWRTE = OFF, PWRT disabled
  3371                           ;	RE3/MCLR pin function select bit
  3372                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3373                           ;	Code Protection bit
  3374                           ;	CP = OFF, Program memory code protection is disabled
  3375                           ;	Data Code Protection bit
  3376                           ;	CPD = OFF, Data memory code protection is disabled
  3377                           ;	Brown Out Reset Selection bits
  3378                           ;	BOREN = OFF, BOR disabled
  3379                           ;	Internal External Switchover bit
  3380                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3381                           ;	Fail-Safe Clock Monitor Enabled bit
  3382                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3383                           ;	Low Voltage Programming Enable bit
  3384                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3385                           ;	In-Circuit Debugger Mode bit
  3386                           ;	DEBUG = 0x1, unprogrammed default
  3387  2007                     	org	8199
  3388  2007  20D4               	dw	8404
  3389                           
  3390                           ;Config register CONFIG2 @ 0x2008
  3391                           ;	Brown-out Reset Selection bit
  3392                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3393                           ;	Flash Program Memory Self Write Enable bits
  3394                           ;	WRT = OFF, Write protection off
  3395  2008                     	org	8200
  3396  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      7      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

