

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:25:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       2       0       0       0
  1920 ;;      Totals:         0       2       0       0       0
  1921 ;;Total ram usage:        2 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    3
  1924 ;; This function calls:
  1925 ;;		_Lcd_Cmd
  1926 ;;		_Lcd_Port
  1927 ;; This function is called by:
  1928 ;;		_Setup
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _Lcd_Init
  1934  0159                     _Lcd_Init:
  1935  0159                     l1199:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1938                           
  1939                           
  1940                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 43:     Lcd_Port(0x00);
  1941  0159  3000               	movlw	0
  1942  015A  120A  118A  22C4  120A  118A  	fcall	_Lcd_Port
  1943  015F                     l1201:
  1944                           
  1945                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 44:      _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  1946  015F  300D               	movlw	13
  1947  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0162  00A1               	movwf	??_Lcd_Init+1
  1950  0163  30FB               	movlw	251
  1951  0164  00A0               	movwf	??_Lcd_Init
  1952  0165                     u187:
  1953  0165  0BA0               	decfsz	??_Lcd_Init,f
  1954  0166  2965               	goto	u187
  1955  0167  0BA1               	decfsz	??_Lcd_Init+1,f
  1956  0168  2965               	goto	u187
  1957  0169                     l1203:
  1958                           
  1959                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 45:     Lcd_Cmd(0x30);
  1960  0169  3030               	movlw	48
  1961  016A  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  1962                           
  1963                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 46:       _delay((unsigned long)((4)*(400
      +                          0000/4000.0)));
  1964  016F  3006               	movlw	6
  1965  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0172  00A1               	movwf	??_Lcd_Init+1
  1968  0173  302F               	movlw	47
  1969  0174  00A0               	movwf	??_Lcd_Init
  1970  0175                     u197:
  1971  0175  0BA0               	decfsz	??_Lcd_Init,f
  1972  0176  2975               	goto	u197
  1973  0177  0BA1               	decfsz	??_Lcd_Init+1,f
  1974  0178  2975               	goto	u197
  1975  0179  297A               	nop2
  1976  017A                     l1205:
  1977                           
  1978                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 47:     Lcd_Cmd(0x30);
  1979  017A  3030               	movlw	48
  1980  017B  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  1981  0180                     l1207:
  1982                           
  1983                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 48:       _delay((unsigned long)((90)*(40
      +                          00000/4000000.0)));
  1984  0180  301D               	movlw	29
  1985  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0183  00A0               	movwf	??_Lcd_Init
  1988  0184                     u207:
  1989  0184  0BA0               	decfsz	??_Lcd_Init,f
  1990  0185  2984               	goto	u207
  1991                           
  1992                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 49:     Lcd_Cmd(0x30);
  1993  0186  3030               	movlw	48
  1994  0187  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  1995                           
  1996                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 51:     Lcd_Cmd(0x38);
  1997  018C  3038               	movlw	56
  1998  018D  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  1999                           
  2000                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 52:     Lcd_Cmd(0x08);
  2001  0192  3008               	movlw	8
  2002  0193  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  2003                           
  2004                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 53:     Lcd_Cmd(0x01);
  2005  0198  3001               	movlw	1
  2006  0199  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  2007                           
  2008                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 54:     Lcd_Cmd(0x06);
  2009  019E  3006               	movlw	6
  2010  019F  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  2011  01A4                     l166:
  2012  01A4  0008               	return
  2013  01A5                     __end_of_Lcd_Init:
  2014                           
  2015                           	psect	text6
  2016  01E4                     __ptext6:	
  2017 ;; *************** function _Prueba *****************
  2018 ;; Defined at:
  2019 ;;		line 175 in file "code.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          0       3       0       0       0
  2036 ;;      Totals:         0       3       0       0       0
  2037 ;;Total ram usage:        3 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    4
  2040 ;; This function calls:
  2041 ;;		_Lcd_Clear
  2042 ;;		_Lcd_Set_Cursor
  2043 ;;		_Lcd_Write_Char
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _Prueba
  2051  01E4                     _Prueba:
  2052  01E4                     l1267:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _Prueba: [wreg+status,2+status,0+pclath+cstack]
  2055                           
  2056                           
  2057                           ;code.c: 205:     Lcd_Clear();
  2058  01E4  120A  118A  22B7  120A  118A  	fcall	_Lcd_Clear
  2059                           
  2060                           ;code.c: 206:     Lcd_Set_Cursor(1,1);
  2061  01E9  01F7               	clrf	Lcd_Set_Cursor@b
  2062  01EA  0AF7               	incf	Lcd_Set_Cursor@b,f
  2063  01EB  3001               	movlw	1
  2064  01EC  120A  118A  220C  120A  118A  	fcall	_Lcd_Set_Cursor
  2065                           
  2066                           ;code.c: 207:     Lcd_Write_Char('e');
  2067  01F1  3065               	movlw	101
  2068  01F2  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2069                           
  2070                           ;code.c: 208:     Lcd_Write_Char('S');
  2071  01F7  3053               	movlw	83
  2072  01F8  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2073  01FD                     l1269:
  2074                           
  2075                           ;code.c: 209:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  2076  01FD  300B               	movlw	11
  2077  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2078  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0200  00A5               	movwf	??_Prueba+2
  2080  0201  3026               	movlw	38
  2081  0202  00A4               	movwf	??_Prueba+1
  2082  0203  305D               	movlw	93
  2083  0204  00A3               	movwf	??_Prueba
  2084  0205                     u217:
  2085  0205  0BA3               	decfsz	??_Prueba,f
  2086  0206  2A05               	goto	u217
  2087  0207  0BA4               	decfsz	??_Prueba+1,f
  2088  0208  2A05               	goto	u217
  2089  0209  0BA5               	decfsz	??_Prueba+2,f
  2090  020A  2A05               	goto	u217
  2091  020B                     l107:
  2092  020B  0008               	return
  2093  020C                     __end_of_Prueba:
  2094                           
  2095                           	psect	text7
  2096  028D                     __ptext7:	
  2097 ;; *************** function _Lcd_Write_Char *****************
  2098 ;; Defined at:
  2099 ;;		line 57 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  a               1    wreg     unsigned char 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  a               1    5[COMMON] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         1       0       0       0       0
  2115 ;;      Temps:          1       0       0       0       0
  2116 ;;      Totals:         2       0       0       0       0
  2117 ;;Total ram usage:        2 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    2
  2120 ;; This function calls:
  2121 ;;		_Lcd_Port
  2122 ;; This function is called by:
  2123 ;;		_Prueba
  2124 ;;		_Conversiones
  2125 ;;		_Lcd_Write_String
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _Lcd_Write_Char
  2131  028D                     _Lcd_Write_Char:
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2135                           ;Lcd_Write_Char@a stored from wreg
  2136  028D  00F5               	movwf	Lcd_Write_Char@a
  2137  028E                     l1223:
  2138                           
  2139                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 58:     PORTDbits.RD2 = 1;
  2140  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2141  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0290  1508               	bsf	8,2	;volatile
  2143  0291                     l1225:
  2144                           
  2145                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 59:     Lcd_Port(a);
  2146  0291  0875               	movf	Lcd_Write_Char@a,w
  2147  0292  120A  118A  22C4  120A  118A  	fcall	_Lcd_Port
  2148  0297                     l1227:
  2149                           
  2150                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 60:     PORTDbits.RD0 = 1;
  2151  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0299  1408               	bsf	8,0	;volatile
  2154  029A                     l1229:
  2155                           
  2156                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 61:     _delay((unsigned long)((40)*(4000
      +                          000/4000000.0)));
  2157  029A  300D               	movlw	13
  2158  029B  00F4               	movwf	??_Lcd_Write_Char
  2159  029C                     u227:
  2160  029C  0BF4               	decfsz	??_Lcd_Write_Char,f
  2161  029D  2A9C               	goto	u227
  2162  029E                     l1231:
  2163                           
  2164                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 62:     PORTDbits.RD0 = 0;
  2165  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2166  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2167  02A0  1008               	bcf	8,0	;volatile
  2168  02A1                     l1233:
  2169                           
  2170                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 63:     PORTDbits.RD2 = 0;
  2171  02A1  1108               	bcf	8,2	;volatile
  2172  02A2                     l169:
  2173  02A2  0008               	return
  2174  02A3                     __end_of_Lcd_Write_Char:
  2175                           
  2176                           	psect	text8
  2177  020C                     __ptext8:	
  2178 ;; *************** function _Lcd_Set_Cursor *****************
  2179 ;; Defined at:
  2180 ;;		line 30 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  a               1    wreg     unsigned char 
  2183 ;;  b               1    7[COMMON] unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  a               1    1[BANK0 ] unsigned char 
  2186 ;;  temp            1    2[BANK0 ] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         1       0       0       0       0
  2197 ;;      Locals:         0       2       0       0       0
  2198 ;;      Temps:          0       1       0       0       0
  2199 ;;      Totals:         1       3       0       0       0
  2200 ;;Total ram usage:        4 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    3
  2203 ;; This function calls:
  2204 ;;		_Lcd_Cmd
  2205 ;; This function is called by:
  2206 ;;		_Prueba
  2207 ;;		_Conversiones
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _Lcd_Set_Cursor
  2213  020C                     _Lcd_Set_Cursor:
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2217                           ;Lcd_Set_Cursor@a stored from wreg
  2218  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2219  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2220  020E  00A1               	movwf	Lcd_Set_Cursor@a
  2221  020F                     l1211:
  2222                           
  2223                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 31:  char temp;;E:/UVG/Semestre 5/Digital
      +                          2/Lab3/Lab3.X/LCD.c: 32:  if(a == 1){
  2224  020F  0321               	decf	Lcd_Set_Cursor@a,w
  2225  0210  1D03               	btfss	3,2
  2226  0211  2A13               	goto	u121
  2227  0212  2A14               	goto	u120
  2228  0213                     u121:
  2229  0213  2A20               	goto	l1217
  2230  0214                     u120:
  2231  0214                     l1213:
  2232                           
  2233                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 33:         temp = 0x80 + b - 1;
  2234  0214  0877               	movf	Lcd_Set_Cursor@b,w
  2235  0215  3E7F               	addlw	127
  2236  0216  00A0               	movwf	??_Lcd_Set_Cursor
  2237  0217  0820               	movf	??_Lcd_Set_Cursor,w
  2238  0218  00A2               	movwf	Lcd_Set_Cursor@temp
  2239  0219                     l1215:
  2240                           
  2241                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 34:         Lcd_Cmd(temp);
  2242  0219  0822               	movf	Lcd_Set_Cursor@temp,w
  2243  021A  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  2244                           
  2245                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 35:  }
  2246  021F  2A31               	goto	l163
  2247  0220                     l1217:
  2248  0220  3002               	movlw	2
  2249  0221  0621               	xorwf	Lcd_Set_Cursor@a,w
  2250  0222  1D03               	btfss	3,2
  2251  0223  2A25               	goto	u131
  2252  0224  2A26               	goto	u130
  2253  0225                     u131:
  2254  0225  2A31               	goto	l163
  2255  0226                     u130:
  2256  0226                     l1219:
  2257                           
  2258                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 37:   temp = 0xC0 + b - 1;
  2259  0226  0877               	movf	Lcd_Set_Cursor@b,w
  2260  0227  3EBF               	addlw	191
  2261  0228  00A0               	movwf	??_Lcd_Set_Cursor
  2262  0229  0820               	movf	??_Lcd_Set_Cursor,w
  2263  022A  00A2               	movwf	Lcd_Set_Cursor@temp
  2264  022B                     l1221:
  2265                           
  2266                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 38:   Lcd_Cmd(temp);
  2267  022B  0822               	movf	Lcd_Set_Cursor@temp,w
  2268  022C  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  2269  0231                     l163:
  2270  0231  0008               	return
  2271  0232                     __end_of_Lcd_Set_Cursor:
  2272                           
  2273                           	psect	text9
  2274  02B7                     __ptext9:	
  2275 ;; *************** function _Lcd_Clear *****************
  2276 ;; Defined at:
  2277 ;;		line 25 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         0       0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    3
  2298 ;; This function calls:
  2299 ;;		_Lcd_Cmd
  2300 ;; This function is called by:
  2301 ;;		_Prueba
  2302 ;;		_Conversiones
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _Lcd_Clear
  2308  02B7                     _Lcd_Clear:
  2309  02B7                     l1209:	
  2310                           ;incstack = 0
  2311                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2312                           
  2313                           
  2314                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 26:  Lcd_Cmd(0);
  2315  02B7  3000               	movlw	0
  2316  02B8  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  2317                           
  2318                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 27:  Lcd_Cmd(1);
  2319  02BD  3001               	movlw	1
  2320  02BE  120A  118A  2273  120A  118A  	fcall	_Lcd_Cmd
  2321  02C3                     l157:
  2322  02C3  0008               	return
  2323  02C4                     __end_of_Lcd_Clear:
  2324                           
  2325                           	psect	text10
  2326  0273                     __ptext10:	
  2327 ;; *************** function _Lcd_Cmd *****************
  2328 ;; Defined at:
  2329 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  a               1    wreg     unsigned char 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  a               1    6[COMMON] unsigned char 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         1       0       0       0       0
  2345 ;;      Temps:          2       0       0       0       0
  2346 ;;      Totals:         3       0       0       0       0
  2347 ;;Total ram usage:        3 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; Hardware stack levels required when called:    2
  2350 ;; This function calls:
  2351 ;;		_Lcd_Port
  2352 ;; This function is called by:
  2353 ;;		_Lcd_Clear
  2354 ;;		_Lcd_Set_Cursor
  2355 ;;		_Lcd_Init
  2356 ;;		_Lcd_Shift_Right
  2357 ;;		_Lcd_Shift_Left
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _Lcd_Cmd
  2363  0273                     _Lcd_Cmd:
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2367                           ;Lcd_Cmd@a stored from wreg
  2368  0273  00F6               	movwf	Lcd_Cmd@a
  2369  0274                     l1189:
  2370                           
  2371                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 18:  PORTDbits.RD2 = 0;
  2372  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0276  1108               	bcf	8,2	;volatile
  2375  0277                     l1191:
  2376                           
  2377                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 19:  Lcd_Port(a);
  2378  0277  0876               	movf	Lcd_Cmd@a,w
  2379  0278  120A  118A  22C4  120A  118A  	fcall	_Lcd_Port
  2380  027D                     l1193:
  2381                           
  2382                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 20:  PORTDbits.RD0 = 1;
  2383  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2384  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2385  027F  1408               	bsf	8,0	;volatile
  2386  0280                     l1195:
  2387                           
  2388                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 21:     _delay((unsigned long)((4)*(40000
      +                          00/4000.0)));
  2389  0280  3006               	movlw	6
  2390  0281  00F5               	movwf	??_Lcd_Cmd+1
  2391  0282  3030               	movlw	48
  2392  0283  00F4               	movwf	??_Lcd_Cmd
  2393  0284                     u237:
  2394  0284  0BF4               	decfsz	??_Lcd_Cmd,f
  2395  0285  2A84               	goto	u237
  2396  0286  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2397  0287  2A84               	goto	u237
  2398  0288  0000               	nop
  2399  0289                     l1197:
  2400                           
  2401                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 22:     PORTDbits.RD0 = 0;
  2402  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2403  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2404  028B  1008               	bcf	8,0	;volatile
  2405  028C                     l154:
  2406  028C  0008               	return
  2407  028D                     __end_of_Lcd_Cmd:
  2408                           
  2409                           	psect	text11
  2410  02C4                     __ptext11:	
  2411 ;; *************** function _Lcd_Port *****************
  2412 ;; Defined at:
  2413 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  a               1    wreg     unsigned char 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  a               1    3[COMMON] unsigned char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  1    wreg      void 
  2420 ;; Registers used:
  2421 ;;		wreg
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         0       0       0       0       0
  2428 ;;      Locals:         1       0       0       0       0
  2429 ;;      Temps:          0       0       0       0       0
  2430 ;;      Totals:         1       0       0       0       0
  2431 ;;Total ram usage:        1 bytes
  2432 ;; Hardware stack levels used:    1
  2433 ;; Hardware stack levels required when called:    1
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_Lcd_Cmd
  2438 ;;		_Lcd_Init
  2439 ;;		_Lcd_Write_Char
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _Lcd_Port
  2445  02C4                     _Lcd_Port:
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _Lcd_Port: [wreg]
  2449                           ;Lcd_Port@a stored from wreg
  2450  02C4  00F3               	movwf	Lcd_Port@a
  2451  02C5                     l1187:
  2452                           
  2453                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 14:  PORTA = a;
  2454  02C5  0873               	movf	Lcd_Port@a,w
  2455  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2456  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2457  02C8  0085               	movwf	5	;volatile
  2458  02C9                     l151:
  2459  02C9  0008               	return
  2460  02CA                     __end_of_Lcd_Port:
  2461                           
  2462                           	psect	text12
  2463  0232                     __ptext12:	
  2464 ;; *************** function _isr *****************
  2465 ;; Defined at:
  2466 ;;		line 61 in file "code.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
  2481 ;;      Locals:         0       0       0       0       0
  2482 ;;      Temps:          3       0       0       0       0
  2483 ;;      Totals:         3       0       0       0       0
  2484 ;;Total ram usage:        3 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; This function calls:
  2487 ;;		Nothing
  2488 ;; This function is called by:
  2489 ;;		Interrupt level 1
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _isr
  2495  0232                     _isr:
  2496  0232                     i1l919:
  2497                           
  2498                           ;code.c: 62:     (INTCONbits.GIE = 0);
  2499  0232  138B               	bcf	11,7	;volatile
  2500                           
  2501                           ;code.c: 64:     if(INTCONbits.T0IF == 1){
  2502  0233  1D0B               	btfss	11,2	;volatile
  2503  0234  2A36               	goto	u3_21
  2504  0235  2A37               	goto	u3_20
  2505  0236                     u3_21:
  2506  0236  2A40               	goto	i1l927
  2507  0237                     u3_20:
  2508  0237                     i1l921:
  2509                           
  2510                           ;code.c: 65:         TMR0 = 236;
  2511  0237  30EC               	movlw	236
  2512  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2514  023A  0081               	movwf	1	;volatile
