

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:21:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  2862                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  2863  00D5  171F               	bsf	31,6	;volatile
  2864                           
  2865                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  2866  00D6  28F6               	goto	i1l151
  2867  00D7                     i1l153:	
  2868                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  2869                           
  2870                           
  2871                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  2872  00D7  171F               	bsf	31,6	;volatile
  2873                           
  2874                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  2875  00D8  131F               	bcf	31,6	;volatile
  2876                           
  2877                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  2878  00D9  28F6               	goto	i1l151
  2879  00DA                     i1l154:	
  2880                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  2881                           
  2882                           
  2883                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  2884  00DA  171F               	bsf	31,6	;volatile
  2885                           
  2886                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  2887  00DB  171F               	bsf	31,6	;volatile
  2888                           
  2889                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  2890  00DC  28F6               	goto	i1l151
  2891  00DD                     i1l155:	
  2892                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  2893                           
  2894                           
  2895                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  2896  00DD  131F               	bcf	31,6	;volatile
  2897                           
  2898                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  2899  00DE  131F               	bcf	31,6	;volatile
  2900                           
  2901                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  2902  00DF  28F6               	goto	i1l151
  2903  00E0                     i1l1691:
  2904  00E0  0873               	movf	i1initADC@ADCS,w
  2905  00E1  00F1               	movwf	??i1_initADC
  2906  00E2  01F2               	clrf	??i1_initADC+1
  2907                           
  2908                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2909                           ; Switch size 1, requested type "simple"
  2910                           ; Number of cases is 1, Range of values is 0 to 0
  2911                           ; switch strategies available:
  2912                           ; Name         Instructions Cycles
  2913                           ; simple_byte            4     3 (average)
  2914                           ; direct_byte           11     8 (fixed)
  2915                           ; jumptable            260     6 (fixed)
  2916                           ;	Chosen strategy is simple_byte
  2917  00E3  0872               	movf	??i1_initADC+1,w
  2918  00E4  3A00               	xorlw	0	; case 0
  2919  00E5  1903               	skipnz
  2920  00E6  28E8               	goto	i1l1985
  2921  00E7  28DD               	goto	i1l155
  2922  00E8                     i1l1985:
  2923                           
  2924                           ; Switch size 1, requested type "simple"
  2925                           ; Number of cases is 4, Range of values is 0 to 3
  2926                           ; switch strategies available:
  2927                           ; Name         Instructions Cycles
  2928                           ; simple_byte           13     7 (average)
  2929                           ; direct_byte           20     8 (fixed)
  2930                           ; jumptable            260     6 (fixed)
  2931                           ;	Chosen strategy is simple_byte
  2932  00E8  0871               	movf	??i1_initADC,w
  2933  00E9  3A00               	xorlw	0	; case 0
  2934  00EA  1903               	skipnz
  2935  00EB  28D1               	goto	i1l150
  2936  00EC  3A01               	xorlw	1	; case 1
  2937  00ED  1903               	skipnz
  2938  00EE  28D4               	goto	i1l152
  2939  00EF  3A03               	xorlw	3	; case 2
  2940  00F0  1903               	skipnz
  2941  00F1  28D7               	goto	i1l153
  2942  00F2  3A01               	xorlw	1	; case 3
  2943  00F3  1903               	skipnz
  2944  00F4  28DA               	goto	i1l154
  2945  00F5  28DD               	goto	i1l155
  2946  00F6                     i1l151:
  2947                           
  2948                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  2949  00F6  141F               	bsf	31,0	;volatile
  2950                           
  2951                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  2952  00F7  149F               	bsf	31,1	;volatile
  2953  00F8                     i1l1693:
  2954                           
  2955                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  2956  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  2957  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  2958  00FA  019F               	clrf	31	;volatile
  2959  00FB                     i1l1695:
  2960                           
  2961                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  2962  00FB  300D               	movlw	13
  2963  00FC  00F2               	movwf	??i1_initADC+1
  2964  00FD  30FB               	movlw	251
  2965  00FE  00F1               	movwf	??i1_initADC
  2966  00FF                     u32_27:
  2967  00FF  0BF1               	decfsz	??i1_initADC,f
  2968  0100  28FF               	goto	u32_27
  2969  0101  0BF2               	decfsz	??i1_initADC+1,f
  2970  0102  28FF               	goto	u32_27
  2971  0103  2904               	nop2
  2972  0104                     i1l156:
  2973  0104  0008               	return
  2974  0105                     __end_ofi1_initADC:
  2975                           
  2976                           	psect	text10
  2977  01CD                     __ptext10:	
  2978 ;; *************** function _Envio *****************
  2979 ;; Defined at:
  2980 ;;		line 170 in file "code.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;		None
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  temporal        1    5[COMMON] unsigned char 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      unsigned char 
  2987 ;; Registers used:
  2988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         0       0       0       0       0
  2995 ;;      Locals:         1       0       0       0       0
  2996 ;;      Temps:          2       0       0       0       0
  2997 ;;      Totals:         3       0       0       0       0
  2998 ;;Total ram usage:        3 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    1
  3001 ;; This function calls:
  3002 ;;		_ASCII
  3003 ;; This function is called by:
  3004 ;;		_isr
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _Envio
  3010  01CD                     _Envio:
  3011  01CD                     i1l1563:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3014                           
  3015                           
  3016                           ;code.c: 171:     uint8_t temporal;;code.c: 172:     switch(FLAGTX){
  3017  01CD  2A2D               	goto	i1l1627
  3018  01CE                     i1l1565:
  3019                           
  3020                           ;code.c: 174:             FLAGTX++;
  3021  01CE  3001               	movlw	1
  3022  01CF  00F3               	movwf	??_Envio
  3023  01D0  0873               	movf	??_Envio,w
  3024  01D1  07A7               	addwf	_FLAGTX,f
  3025  01D2                     i1l1567:
  3026                           
  3027                           ;code.c: 175:             return 0x28;
  3028  01D2  3028               	movlw	40
  3029  01D3  2A4E               	goto	i1l111
  3030  01D4                     i1l1573:
  3031                           
  3032                           ;code.c: 178:             temporal = VAR_ADC1 & 0x0F;
  3033  01D4  087D               	movf	_VAR_ADC1,w
  3034  01D5  390F               	andlw	15
  3035  01D6  00F3               	movwf	??_Envio
  3036  01D7  0873               	movf	??_Envio,w
  3037  01D8  00F5               	movwf	Envio@temporal
  3038  01D9                     i1l1575:
  3039                           
  3040                           ;code.c: 179:             FLAGTX++;
  3041  01D9  3001               	movlw	1
  3042  01DA  00F3               	movwf	??_Envio
  3043  01DB  0873               	movf	??_Envio,w
  3044  01DC  07A7               	addwf	_FLAGTX,f
  3045  01DD                     i1l1577:
  3046                           
  3047                           ;code.c: 180:             return ASCII(temporal);
  3048  01DD  0875               	movf	Envio@temporal,w
  3049  01DE  120A  118A  231F  120A  118A  	fcall	_ASCII
  3050  01E3  2A4E               	goto	i1l111
  3051  01E4                     i1l1583:
  3052                           
  3053                           ;code.c: 183:             temporal = (VAR_ADC1 & 0xF0)>>4;
  3054  01E4  087D               	movf	_VAR_ADC1,w
  3055  01E5  00F3               	movwf	??_Envio
  3056  01E6  3004               	movlw	4
  3057  01E7                     u14_25:
  3058  01E7  1003               	clrc
  3059  01E8  0CF3               	rrf	??_Envio,f
  3060  01E9  3EFF               	addlw	-1
  3061  01EA  1D03               	skipz
  3062  01EB  29E7               	goto	u14_25
  3063  01EC  0873               	movf	??_Envio,w
  3064  01ED  390F               	andlw	15
  3065  01EE  00F4               	movwf	??_Envio+1
  3066  01EF  0874               	movf	??_Envio+1,w
  3067  01F0  00F5               	movwf	Envio@temporal
  3068                           
  3069                           ;code.c: 184:             FLAGTX++;
  3070  01F1  3001               	movlw	1
  3071  01F2  00F3               	movwf	??_Envio
  3072  01F3  0873               	movf	??_Envio,w
  3073  01F4  07A7               	addwf	_FLAGTX,f
  3074  01F5                     i1l1585:
  3075                           
  3076                           ;code.c: 185:             return ASCII(temporal);
  3077  01F5  0875               	movf	Envio@temporal,w
  3078  01F6  120A  118A  231F  120A  118A  	fcall	_ASCII
  3079  01FB  2A4E               	goto	i1l111
  3080  01FC                     i1l1591:
  3081                           
  3082                           ;code.c: 188:             FLAGTX++;
  3083  01FC  3001               	movlw	1
  3084  01FD  00F3               	movwf	??_Envio
  3085  01FE  0873               	movf	??_Envio,w
  3086  01FF  07A7               	addwf	_FLAGTX,f
  3087  0200                     i1l1593:
  3088                           
  3089                           ;code.c: 189:             return 0x2C;
  3090  0200  302C               	movlw	44
  3091  0201  2A4E               	goto	i1l111
  3092  0202                     i1l1599:
  3093                           
  3094                           ;code.c: 192:             temporal = VAR_ADC2 & 0x0F;
  3095  0202  087C               	movf	_VAR_ADC2,w
  3096  0203  390F               	andlw	15
  3097  0204  00F3               	movwf	??_Envio
  3098  0205  0873               	movf	??_Envio,w
  3099  0206  00F5               	movwf	Envio@temporal
  3100  0207                     i1l1601:
  3101                           
  3102                           ;code.c: 193:             FLAGTX++;
  3103  0207  3001               	movlw	1
  3104  0208  00F3               	movwf	??_Envio
  3105  0209  0873               	movf	??_Envio,w
  3106  020A  07A7               	addwf	_FLAGTX,f
  3107  020B                     i1l1603:
  3108                           
  3109                           ;code.c: 194:             return ASCII(temporal);
  3110  020B  0875               	movf	Envio@temporal,w
  3111  020C  120A  118A  231F  120A  118A  	fcall	_ASCII
  3112  0211  2A4E               	goto	i1l111
  3113  0212                     i1l1609:
  3114                           
  3115                           ;code.c: 197:             FLAGTX++;
  3116  0212  3001               	movlw	1
  3117  0213  00F3               	movwf	??_Envio
  3118  0214  0873               	movf	??_Envio,w
  3119  0215  07A7               	addwf	_FLAGTX,f
  3120                           
  3121                           ;code.c: 198:             temporal = (VAR_ADC2 & 0xF0)>>4;
  3122  0216  087C               	movf	_VAR_ADC2,w
  3123  0217  00F3               	movwf	??_Envio
  3124  0218  3004               	movlw	4
  3125  0219                     u15_25:
  3126  0219  1003               	clrc
  3127  021A  0CF3               	rrf	??_Envio,f
  3128  021B  3EFF               	addlw	-1
  3129  021C  1D03               	skipz
  3130  021D  2A19               	goto	u15_25
  3131  021E  0873               	movf	??_Envio,w
  3132  021F  390F               	andlw	15
  3133  0220  00F4               	movwf	??_Envio+1
  3134  0221  0874               	movf	??_Envio+1,w
  3135  0222  00F5               	movwf	Envio@temporal
  3136  0223                     i1l1611:
  3137                           
  3138                           ;code.c: 199:             return ASCII(temporal);
  3139  0223  0875               	movf	Envio@temporal,w
  3140  0224  120A  118A  231F  120A  118A  	fcall	_ASCII
  3141  0229  2A4E               	goto	i1l111
  3142  022A                     i1l1617:
  3143                           
  3144                           ;code.c: 202:             FLAGTX = 0;
  3145  022A  01A7               	clrf	_FLAGTX
  3146  022B                     i1l1619:
  3147                           
  3148                           ;code.c: 203:             return 0x29;
  3149  022B  3029               	movlw	41
  3150  022C  2A4E               	goto	i1l111
  3151  022D                     i1l1627:
  3152  022D  1283               	bcf	3,5	;RP0=0, select bank0
  3153  022E  1303               	bcf	3,6	;RP1=0, select bank0
  3154  022F  0827               	movf	_FLAGTX,w
  3155  0230  00F3               	movwf	??_Envio
  3156  0231  01F4               	clrf	??_Envio+1
  3157                           
  3158                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3159                           ; Switch size 1, requested type "simple"
  3160                           ; Number of cases is 1, Range of values is 0 to 0
  3161                           ; switch strategies available:
  3162                           ; Name         Instructions Cycles
  3163                           ; simple_byte            4     3 (average)
  3164                           ; direct_byte           11     8 (fixed)
  3165                           ; jumptable            260     6 (fixed)
  3166                           ;	Chosen strategy is simple_byte
  3167  0232  0874               	movf	??_Envio+1,w
  3168  0233  3A00               	xorlw	0	; case 0
  3169  0234  1903               	skipnz
  3170  0235  2A37               	goto	i1l1987
  3171  0236  2A4E               	goto	i1l111
  3172  0237                     i1l1987:
  3173                           
  3174                           ; Switch size 1, requested type "simple"
  3175                           ; Number of cases is 7, Range of values is 0 to 6
  3176                           ; switch strategies available:
  3177                           ; Name         Instructions Cycles
  3178                           ; simple_byte           22    12 (average)
  3179                           ; direct_byte           29     8 (fixed)
  3180                           ; jumptable            260     6 (fixed)
  3181                           ;	Chosen strategy is simple_byte
  3182  0237  0873               	movf	??_Envio,w
  3183  0238  3A00               	xorlw	0	; case 0
  3184  0239  1903               	skipnz
  3185  023A  29CE               	goto	i1l1565
  3186  023B  3A01               	xorlw	1	; case 1
  3187  023C  1903               	skipnz
  3188  023D  29D4               	goto	i1l1573
  3189  023E  3A03               	xorlw	3	; case 2
  3190  023F  1903               	skipnz
  3191  0240  29E4               	goto	i1l1583
  3192  0241  3A01               	xorlw	1	; case 3
  3193  0242  1903               	skipnz
  3194  0243  29FC               	goto	i1l1591
  3195  0244  3A07               	xorlw	7	; case 4
  3196  0245  1903               	skipnz
  3197  0246  2A02               	goto	i1l1599
  3198  0247  3A01               	xorlw	1	; case 5
  3199  0248  1903               	skipnz
  3200  0249  2A12               	goto	i1l1609
  3201  024A  3A03               	xorlw	3	; case 6
  3202  024B  1903               	skipnz
  3203  024C  2A2A               	goto	i1l1617
  3204  024D  2A4E               	goto	i1l111
  3205  024E                     i1l111:
  3206  024E  0008               	return
  3207  024F                     __end_of_Envio:
  3208                           
  3209                           	psect	text11
  3210  031F                     __ptext11:	
  3211 ;; *************** function _ASCII *****************
  3212 ;; Defined at:
  3213 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;  valor           1    wreg     unsigned char 
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;  valor           1    2[COMMON] unsigned char 
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  1    wreg      unsigned char 
  3220 ;; Registers used:
  3221 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3227 ;;      Params:         0       0       0       0       0
  3228 ;;      Locals:         1       0       0       0       0
  3229 ;;      Temps:          2       0       0       0       0
  3230 ;;      Totals:         3       0       0       0       0
  3231 ;;Total ram usage:        3 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_Envio
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _ASCII
  3242  031F                     _ASCII:
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  3246                           ;ASCII@valor stored from wreg
  3247  031F  00F2               	movwf	ASCII@valor
  3248  0320                     i1l1457:
  3249                           
  3250                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 23:     switch(valor){
  3251  0320  2B41               	goto	i1l1557
  3252  0321                     i1l1459:
  3253                           
  3254                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 25:             return 0x30;
  3255  0321  3030               	movlw	48
  3256  0322  2B7B               	goto	i1l229
  3257  0323                     i1l1465:
  3258                           
  3259                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 28:             return 0x31;
  3260  0323  3031               	movlw	49
  3261  0324  2B7B               	goto	i1l229
  3262  0325                     i1l1471:
  3263                           
  3264                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 31:             return 0x32;
  3265  0325  3032               	movlw	50
  3266  0326  2B7B               	goto	i1l229
  3267  0327                     i1l1477:
  3268                           
  3269                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 34:             return 0x33;
  3270  0327  3033               	movlw	51
  3271  0328  2B7B               	goto	i1l229
  3272  0329                     i1l1483:
  3273                           
  3274                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 37:             return 0x34;
  3275  0329  3034               	movlw	52
  3276  032A  2B7B               	goto	i1l229
  3277  032B                     i1l1489:
  3278                           
  3279                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 40:             return 0x35;
  3280  032B  3035               	movlw	53
  3281  032C  2B7B               	goto	i1l229
  3282  032D                     i1l1495:
  3283                           
  3284                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 43:             return 0x36;
  3285  032D  3036               	movlw	54
  3286  032E  2B7B               	goto	i1l229
  3287  032F                     i1l1501:
  3288                           
  3289                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 46:             return 0x37;
  3290  032F  3037               	movlw	55
  3291  0330  2B7B               	goto	i1l229
  3292  0331                     i1l1507:
  3293                           
  3294                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 49:             return 0x38;
  3295  0331  3038               	movlw	56
  3296  0332  2B7B               	goto	i1l229
  3297  0333                     i1l1513:
  3298                           
  3299                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 52:             return 0x39;
  3300  0333  3039               	movlw	57
  3301  0334  2B7B               	goto	i1l229
  3302  0335                     i1l1519:
  3303                           
  3304                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 55:             return 0x41;
  3305  0335  3041               	movlw	65
  3306  0336  2B7B               	goto	i1l229
  3307  0337                     i1l1525:
  3308                           
  3309                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 58:             return 0x42;
  3310  0337  3042               	movlw	66
  3311  0338  2B7B               	goto	i1l229
  3312  0339                     i1l1531:
  3313                           
  3314                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 61:             return 0x43;
  3315  0339  3043               	movlw	67
  3316  033A  2B7B               	goto	i1l229
  3317  033B                     i1l1537:
  3318                           
  3319                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 64:             return 0x44;
  3320  033B  3044               	movlw	68
  3321  033C  2B7B               	goto	i1l229
  3322  033D                     i1l1543:
  3323                           
  3324                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 67:             return 0x45;
  3325  033D  3045               	movlw	69
  3326  033E  2B7B               	goto	i1l229
  3327  033F                     i1l1549:
  3328                           
  3329                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 70:             return 0x46;
  3330  033F  3046               	movlw	70
  3331  0340  2B7B               	goto	i1l229
  3332  0341                     i1l1557:
  3333  0341  0872               	movf	ASCII@valor,w
  3334  0342  00F0               	movwf	??_ASCII
  3335  0343  01F1               	clrf	??_ASCII+1
  3336                           
  3337                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3338                           ; Switch size 1, requested type "simple"
  3339                           ; Number of cases is 1, Range of values is 0 to 0
  3340                           ; switch strategies available:
  3341                           ; Name         Instructions Cycles
  3342                           ; simple_byte            4     3 (average)
  3343                           ; direct_byte           11     8 (fixed)
  3344                           ; jumptable            260     6 (fixed)
  3345                           ;	Chosen strategy is simple_byte
  3346  0344  0871               	movf	??_ASCII+1,w
  3347  0345  3A00               	xorlw	0	; case 0
  3348  0346  1903               	skipnz
  3349  0347  2B49               	goto	i1l1989
  3350  0348  2B7B               	goto	i1l229
  3351  0349                     i1l1989:
  3352                           
  3353                           ; Switch size 1, requested type "simple"
  3354                           ; Number of cases is 16, Range of values is 0 to 15
  3355                           ; switch strategies available:
  3356                           ; Name         Instructions Cycles
  3357                           ; simple_byte           49    25 (average)
  3358                           ; direct_byte           56     8 (fixed)
  3359                           ; jumptable            260     6 (fixed)
  3360                           ;	Chosen strategy is simple_byte
  3361  0349  0870               	movf	??_ASCII,w
  3362  034A  3A00               	xorlw	0	; case 0
  3363  034B  1903               	skipnz
  3364  034C  2B21               	goto	i1l1459
  3365  034D  3A01               	xorlw	1	; case 1
  3366  034E  1903               	skipnz
  3367  034F  2B23               	goto	i1l1465
  3368  0350  3A03               	xorlw	3	; case 2
  3369  0351  1903               	skipnz
  3370  0352  2B25               	goto	i1l1471
  3371  0353  3A01               	xorlw	1	; case 3
  3372  0354  1903               	skipnz
  3373  0355  2B27               	goto	i1l1477
  3374  0356  3A07               	xorlw	7	; case 4
  3375  0357  1903               	skipnz
  3376  0358  2B29               	goto	i1l1483
  3377  0359  3A01               	xorlw	1	; case 5
  3378  035A  1903               	skipnz
  3379  035B  2B2B               	goto	i1l1489
  3380  035C  3A03               	xorlw	3	; case 6
  3381  035D  1903               	skipnz
  3382  035E  2B2D               	goto	i1l1495
  3383  035F  3A01               	xorlw	1	; case 7
  3384  0360  1903               	skipnz
  3385  0361  2B2F               	goto	i1l1501
  3386  0362  3A0F               	xorlw	15	; case 8
  3387  0363  1903               	skipnz
  3388  0364  2B31               	goto	i1l1507
  3389  0365  3A01               	xorlw	1	; case 9
  3390  0366  1903               	skipnz
  3391  0367  2B33               	goto	i1l1513
  3392  0368  3A03               	xorlw	3	; case 10
  3393  0369  1903               	skipnz
  3394  036A  2B35               	goto	i1l1519
  3395  036B  3A01               	xorlw	1	; case 11
  3396  036C  1903               	skipnz
  3397  036D  2B37               	goto	i1l1525
  3398  036E  3A07               	xorlw	7	; case 12
  3399  036F  1903               	skipnz
  3400  0370  2B39               	goto	i1l1531
  3401  0371  3A01               	xorlw	1	; case 13
  3402  0372  1903               	skipnz
  3403  0373  2B3B               	goto	i1l1537
  3404  0374  3A03               	xorlw	3	; case 14
  3405  0375  1903               	skipnz
  3406  0376  2B3D               	goto	i1l1543
  3407  0377  3A01               	xorlw	1	; case 15
  3408  0378  1903               	skipnz
  3409  0379  2B3F               	goto	i1l1549
  3410  037A  2B7B               	goto	i1l229
  3411  037B                     i1l229:
  3412  037B  0008               	return
  3413  037C                     __end_of_ASCII:
  3414  007E                     btemp	set	126	;btemp
  3415  007E                     wtemp0	set	126
  3416                           
  3417                           	psect	config
  3418                           
  3419                           ;Config register CONFIG1 @ 0x2007
  3420                           ;	Oscillator Selection bits
  3421                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3422                           ;	Watchdog Timer Enable bit
  3423                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3424                           ;	Power-up Timer Enable bit
  3425                           ;	PWRTE = OFF, PWRT disabled
  3426                           ;	RE3/MCLR pin function select bit
  3427                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3428                           ;	Code Protection bit
  3429                           ;	CP = OFF, Program memory code protection is disabled
  3430                           ;	Data Code Protection bit
  3431                           ;	CPD = OFF, Data memory code protection is disabled
  3432                           ;	Brown Out Reset Selection bits
  3433                           ;	BOREN = OFF, BOR disabled
  3434                           ;	Internal External Switchover bit
  3435                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3436                           ;	Fail-Safe Clock Monitor Enabled bit
  3437                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3438                           ;	Low Voltage Programming Enable bit
  3439                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3440                           ;	In-Circuit Debugger Mode bit
  3441                           ;	DEBUG = 0x1, unprogrammed default
  3442  2007                     	org	8199
  3443  2007  20D4               	dw	8404
  3444                           
  3445                           ;Config register CONFIG2 @ 0x2008
  3446                           ;	Brown-out Reset Selection bit
  3447                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3448                           ;	Flash Program Memory Self Write Enable bits
  3449                           ;	WRT = OFF, Write protection off
  3450  2008                     	org	8200
  3451  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      7      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

