

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
  1755  0197                     __ptext5:	
  1756 ;; *************** function _isr *****************
  1757 ;; Defined at:
  1758 ;;		line 59 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         0       0       0       0       0
  1774 ;;      Temps:          3       0       0       0       0
  1775 ;;      Totals:         3       0       0       0       0
  1776 ;;Total ram usage:        3 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    1
  1779 ;; This function calls:
  1780 ;;		_spiWrite
  1781 ;; This function is called by:
  1782 ;;		Interrupt level 1
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _isr
  1788  0197                     _isr:
  1789  0197                     i1l845:
  1790                           
  1791                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 60:     (INTCONbits.GIE
      +                           = 0);
  1792  0197  138B               	bcf	11,7	;volatile
  1793                           
  1794                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 62:     if(INTCONbits.T
      +                          0IF == 1){
  1795  0198  1D0B               	btfss	11,2	;volatile
  1796  0199  299B               	goto	u3_21
  1797  019A  299C               	goto	u3_20
  1798  019B                     u3_21:
  1799  019B  29A5               	goto	i1l853
  1800  019C                     u3_20:
  1801  019C                     i1l847:
  1802                           
  1803                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 63:         TMR0 = 236;
  1804  019C  30EC               	movlw	236
  1805  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1806  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1807  019F  0081               	movwf	1	;volatile
  1808  01A0                     i1l849:
  1809                           
  1810                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 64:         CONTADOR++;
  1811  01A0  3001               	movlw	1
  1812  01A1  00F1               	movwf	??_isr
  1813  01A2  0871               	movf	??_isr,w
  1814  01A3  07F8               	addwf	_CONTADOR,f
  1815  01A4                     i1l851:
  1816                           
  1817                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 65:         INTCONbits.
      +                          T0IF = 0;
  1818  01A4  110B               	bcf	11,2	;volatile
  1819  01A5                     i1l853:
  1820                           
  1821                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 68:     if (PIR1bits.SS
      +                          PIF == 1) {
  1822  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1823  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1824  01A7  1D8C               	btfss	12,3	;volatile
  1825  01A8  29AA               	goto	u4_21
  1826  01A9  29AB               	goto	u4_20
  1827  01AA                     u4_21:
  1828  01AA  29B4               	goto	i1l859
  1829  01AB                     u4_20:
  1830  01AB                     i1l855:
  1831                           
  1832                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 69:         spiWrite(PO
      +                          RTB);
  1833  01AB  0806               	movf	6,w	;volatile
  1834  01AC  120A  118A  21EC  120A  118A  	fcall	_spiWrite
  1835  01B1                     i1l857:
  1836                           
  1837                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 70:         PIR1bits.SS
      +                          PIF = 0;
  1838  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1839  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1840  01B3  118C               	bcf	12,3	;volatile
  1841  01B4                     i1l859:
  1842                           
  1843                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 73:     if(PIR1bits.ADI
      +                          F == 1){
  1844  01B4  1F0C               	btfss	12,6	;volatile
  1845  01B5  29B7               	goto	u5_21
  1846  01B6  29B8               	goto	u5_20
  1847  01B7                     u5_21:
  1848  01B7  29BB               	goto	i1l865
  1849  01B8                     u5_20:
  1850  01B8                     i1l861:
  1851                           
  1852                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 74:         PORTB = ADR
      +                          ESH;
  1853  01B8  081E               	movf	30,w	;volatile
  1854  01B9  0086               	movwf	6	;volatile
  1855  01BA                     i1l863:
  1856                           
  1857                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 75:         PIR1bits.AD
      +                          IF = 0;
  1858  01BA  130C               	bcf	12,6	;volatile
  1859  01BB                     i1l865:
  1860                           
  1861                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 77:     (INTCONbits.GIE
      +                           = 1);
  1862  01BB  178B               	bsf	11,7	;volatile
  1863  01BC                     i1l149:
  1864  01BC  0873               	movf	??_isr+2,w
  1865  01BD  008A               	movwf	10
  1866  01BE  0E72               	swapf	??_isr+1,w
  1867  01BF  0083               	movwf	3
  1868  01C0  0EFE               	swapf	btemp,f
  1869  01C1  0E7E               	swapf	btemp,w
  1870  01C2  0009               	retfie
  1871  01C3                     __end_of_isr:
  1872                           
  1873                           	psect	intentry
  1874  0004                     __pintentry:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1877                           
  1878  0004                     interrupt_function:
  1879  007E                     saved_w	set	btemp
  1880  0004  00FE               	movwf	btemp
  1881  0005  0E03               	swapf	3,w
  1882  0006  00F2               	movwf	??_isr+1
  1883  0007  080A               	movf	10,w
  1884  0008  00F3               	movwf	??_isr+2
  1885  0009  120A  118A  2997   	ljmp	_isr
  1886                           
  1887                           	psect	text6
  1888  01EC                     __ptext6:	
  1889 ;; *************** function _spiWrite *****************
  1890 ;; Defined at:
  1891 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  dat             1    wreg     unsigned char 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  dat             1    0[COMMON] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         1       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         1       0       0       0       0
  1909 ;;Total ram usage:        1 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_isr
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _spiWrite
  1920  01EC                     _spiWrite:
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _spiWrite: [wreg]
  1924                           ;spiWrite@dat stored from wreg
  1925  01EC  00F0               	movwf	spiWrite@dat
  1926  01ED                     i1l797:
  1927                           
  1928                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 33:     SSPBUF = dat;
  1929  01ED  0870               	movf	spiWrite@dat,w
  1930  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1931  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1932  01F0  0093               	movwf	19	;volatile
  1933  01F1                     i1l61:
  1934  01F1  0008               	return
  1935  01F2                     __end_of_spiWrite:
  1936  007E                     btemp	set	126	;btemp
  1937  007E                     wtemp0	set	126
  1938                           
  1939                           	psect	config
  1940                           
  1941                           ;Config register CONFIG1 @ 0x2007
  1942                           ;	Oscillator Selection bits
  1943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1944                           ;	Watchdog Timer Enable bit
  1945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1946                           ;	Power-up Timer Enable bit
  1947                           ;	PWRTE = OFF, PWRT disabled
  1948                           ;	RE3/MCLR pin function select bit
  1949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1950                           ;	Code Protection bit
  1951                           ;	CP = OFF, Program memory code protection is disabled
  1952                           ;	Data Code Protection bit
  1953                           ;	CPD = OFF, Data memory code protection is disabled
  1954                           ;	Brown Out Reset Selection bits
  1955                           ;	BOREN = OFF, BOR disabled
  1956                           ;	Internal External Switchover bit
  1957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1958                           ;	Fail-Safe Clock Monitor Enabled bit
  1959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1960                           ;	Low Voltage Programming Enable bit
  1961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1962                           ;	In-Circuit Debugger Mode bit
  1963                           ;	DEBUG = 0x1, unprogrammed default
  1964  2007                     	org	8199
  1965  2007  20D4               	dw	8404
  1966                           
  1967                           ;Config register CONFIG2 @ 0x2008
  1968                           ;	Brown-out Reset Selection bit
  1969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1970                           ;	Flash Program Memory Self Write Enable bits
  1971                           ;	WRT = OFF, Write protection off
  1972  2008                     	org	8200
  1973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initADC
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     495
                                              0 BANK0      1     1      0
                            _initADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initOsc
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 01:46:22 2021

            _SSPSTATbits 0094                       l10 0017                       l20 0056  
                     l12 001E                       l21 005D                       l13 0025  
                     l30 00ED                       l22 0064                       l14 002C  
                     l31 00CB                       l23 006B                       l15 0033  
                     l32 00CE                       l24 0072                       l16 003A  
                     l33 00D1                       l25 0079                       l17 0041  
                     l34 00D4                       l26 0080                       l18 0048  
                     l35 00FB                       l27 0087                       l19 004F  
                     l51 01D3                       l52 01D8                       l29 00C8  
                     l80 0116                       l81 011C                       l82 0122  
                     l83 0128                       l75 00FE                       l84 012E  
                     l76 0156                       l85 0157                       l77 0104  
                     l78 010A                       l79 0110                       u70 01CB  
                     u71 01CA                       u90 01E4                       u91 01E3  
                    l161 0196                      l943 00D7                      l935 0016  
                    l945 00EF                      l785 00FD                      l961 01CD  
                    l947 00F2                      l939 008E                      l963 01CF  
                    l789 0134                      l965 01D2                      l957 01C4  
                    l959 01CB                      u107 00F6                      _isr 0197  
                   l1101 0192                     l1103 01D9                     l1105 01DE  
                   l1107 01E4                     l1109 01E7                     l1071 0162  
                   l1081 016E                     l1073 0164                     l1171 013C  
                   l1091 0173                     l1083 016F                     l1075 0168  
                   l1173 0096                     l1093 0174                     l1085 0170  
                   l1077 016B                     l1069 0158                     l1175 00DF  
                   l1095 017A                     l1087 0171                     l1079 016C  
                   l1097 0186                     l1089 0172                     l1099 018F  
                   ?_isr 0070                     i1l61 01F1                     _TMR0 0001  
                   u3_20 019C                     u3_21 019B                     u4_20 01AB  
                   u4_21 01AA                     u5_20 01B8                     u5_21 01B7  
                   _main 01D9                     btemp 007E                     start 000C  
            initADC@ADCS 0077                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l149 01BC                    i1l851 01A4  
                  i1l861 01B8                    i1l853 01A5                    i1l845 0197  
                  i1l863 01BA                    i1l855 01AB                    i1l847 019C  
                  i1l865 01BB                    i1l857 01B1                    i1l849 01A0  
                  i1l859 01B4                    i1l797 01ED                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0158          __end_of_initADC 00FC          __end_of_initOsc 0158  
                  pclath 000A          __end_of_spiInit 01D9                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01EC  
                 ??_main 0078                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E              initOsc@IRCF 0076                   _ANSELH 0189  
                 _WDTCON 0105                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initADC 0075  
              ??_initOsc 0074                   saved_w 007E         __end_of_spiWrite 01F2  
              ??_spiInit 0077  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_Setup 0197                  ??_Setup 0020               __pmaintext 01D9  
             __pintentry 0004                  _VAR_ADC 0079                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0158  
                __ptext2 01C3                  __ptext3 00FC                  __ptext4 0015  
                __ptext5 0197                  __ptext6 01EC                  _initADC 0015  
                _initOsc 00FC             __size_of_isr 002C                  _spiInit 01C3  
   end_of_initialization 0011               ??_spiWrite 0070              spiWrite@dat 0070  
             initADC@CHS 0074      start_initialization 000F              __end_of_isr 01C3  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_spiWrite 0006                 ?_initADC 0074                 ?_initOsc 0070  
               ?_spiInit 0074           __size_of_Setup 003F                 _CONTADOR 0078  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_initADC 00E7         __size_of_initOsc 005C         __size_of_spiInit 0016  
          __size_of_main 0013                 _spiWrite 01EC             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
