

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:53:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  3729  0572  178B               	bsf	11,7	;volatile
  3730  0573                     i1l103:
  3731  0573  0879               	movf	??_isr+3,w
  3732  0574  008A               	movwf	10
  3733  0575  0878               	movf	??_isr+2,w
  3734  0576  0084               	movwf	4
  3735  0577  0E77               	swapf	??_isr+1,w
  3736  0578  0083               	movwf	3
  3737  0579  0EFE               	swapf	btemp,f
  3738  057A  0E7E               	swapf	btemp,w
  3739  057B  0009               	retfie
  3740  057C                     __end_of_isr:
  3741                           
  3742                           	psect	intentry
  3743  0004                     __pintentry:	
  3744                           ;incstack = 0
  3745                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3746                           
  3747  0004                     interrupt_function:
  3748  007E                     saved_w	set	btemp
  3749  0004  00FE               	movwf	btemp
  3750  0005  0E03               	swapf	3,w
  3751  0006  00F7               	movwf	??_isr+1
  3752  0007  0804               	movf	4,w
  3753  0008  00F8               	movwf	??_isr+2
  3754  0009  080A               	movf	10,w
  3755  000A  00F9               	movwf	??_isr+3
  3756  000B  120A  118A  2D53   	ljmp	_isr
  3757                           
  3758                           	psect	text22
  3759  02BC                     __ptext22:	
  3760 ;; *************** function _Envio *****************
  3761 ;; Defined at:
  3762 ;;		line 201 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  3763 ;; Parameters:    Size  Location     Type
  3764 ;;		None
  3765 ;; Auto vars:     Size  Location     Type
  3766 ;;  temporal        1    5[COMMON] unsigned char 
  3767 ;; Return value:  Size  Location     Type
  3768 ;;                  1    wreg      unsigned char 
  3769 ;; Registers used:
  3770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3771 ;; Tracked objects:
  3772 ;;		On entry : 0/0
  3773 ;;		On exit  : 0/0
  3774 ;;		Unchanged: 0/0
  3775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3776 ;;      Params:         0       0       0       0       0
  3777 ;;      Locals:         1       0       0       0       0
  3778 ;;      Temps:          2       0       0       0       0
  3779 ;;      Totals:         3       0       0       0       0
  3780 ;;Total ram usage:        3 bytes
  3781 ;; Hardware stack levels used:    1
  3782 ;; Hardware stack levels required when called:    1
  3783 ;; This function calls:
  3784 ;;		_ASCII
  3785 ;; This function is called by:
  3786 ;;		_isr
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           
  3791                           ;psect for function _Envio
  3792  02BC                     _Envio:
  3793  02BC                     i1l1911:	
  3794                           ;incstack = 0
  3795                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3796                           
  3797                           
  3798                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 202:     uint8_t temporal;;E:/
      +                          UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 203:     switch(FLAGTX){
  3799  02BC  2AFE               	goto	i1l1965
  3800  02BD                     i1l1913:
  3801                           
  3802                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 205:             FLAGTX++;
  3803  02BD  3001               	movlw	1
  3804  02BE  00F3               	movwf	??_Envio
  3805  02BF  0873               	movf	??_Envio,w
  3806  02C0  07FA               	addwf	_FLAGTX,f
  3807  02C1                     i1l1915:
  3808                           
  3809                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 206:             return 0x28;
  3810  02C1  3028               	movlw	40
  3811  02C2  2B1A               	goto	i1l128
  3812  02C3                     i1l1921:
  3813                           
  3814                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 209:             temporal = (V
      +                          AR_ADC & 0xF0)>>4;
  3815  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  3816  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  3817  02C5  083C               	movf	_VAR_ADC,w
  3818  02C6  00F3               	movwf	??_Envio
  3819  02C7  3004               	movlw	4
  3820  02C8                     u61_25:
  3821  02C8  1003               	clrc
  3822  02C9  0CF3               	rrf	??_Envio,f
  3823  02CA  3EFF               	addlw	-1
  3824  02CB  1D03               	skipz
  3825  02CC  2AC8               	goto	u61_25
  3826  02CD  0873               	movf	??_Envio,w
  3827  02CE  390F               	andlw	15
  3828  02CF  00F4               	movwf	??_Envio+1
  3829  02D0  0874               	movf	??_Envio+1,w
  3830  02D1  00F5               	movwf	Envio@temporal
  3831                           
  3832                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 210:             FLAGTX++;
  3833  02D2  3001               	movlw	1
  3834  02D3  00F3               	movwf	??_Envio
  3835  02D4  0873               	movf	??_Envio,w
  3836  02D5  07FA               	addwf	_FLAGTX,f
  3837  02D6                     i1l1923:
  3838                           
  3839                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 211:             return ASCII(
      +                          temporal);
  3840  02D6  0875               	movf	Envio@temporal,w
  3841  02D7  120A  118A  23D7  120A  118A  	fcall	_ASCII
  3842  02DC  2B1A               	goto	i1l128
  3843  02DD                     i1l1929:
  3844                           
  3845                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 214:             temporal = VA
      +                          R_ADC & 0x0F;
  3846  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  3847  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  3848  02DF  083C               	movf	_VAR_ADC,w
  3849  02E0  390F               	andlw	15
  3850  02E1  00F3               	movwf	??_Envio
  3851  02E2  0873               	movf	??_Envio,w
  3852  02E3  00F5               	movwf	Envio@temporal
  3853  02E4                     i1l1931:
  3854                           
  3855                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 215:             FLAGTX++;
  3856  02E4  3001               	movlw	1
  3857  02E5  00F3               	movwf	??_Envio
  3858  02E6  0873               	movf	??_Envio,w
  3859  02E7  07FA               	addwf	_FLAGTX,f
  3860  02E8                     i1l1933:
  3861                           
  3862                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 216:             return ASCII(
      +                          temporal);
  3863  02E8  0875               	movf	Envio@temporal,w
  3864  02E9  120A  118A  23D7  120A  118A  	fcall	_ASCII
  3865  02EE  2B1A               	goto	i1l128
  3866  02EF                     i1l1939:
  3867                           
  3868                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 219:             FLAGTX++;
  3869  02EF  3001               	movlw	1
  3870  02F0  00F3               	movwf	??_Envio
  3871  02F1  0873               	movf	??_Envio,w
  3872  02F2  07FA               	addwf	_FLAGTX,f
  3873  02F3                     i1l1941:
  3874                           
  3875                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 220:             return 0x2C;
  3876  02F3  302C               	movlw	44
  3877  02F4  2B1A               	goto	i1l128
  3878  02F5                     i1l1947:
  3879                           
  3880                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 223:             FLAGTX++;
  3881  02F5  3001               	movlw	1
  3882  02F6  00F3               	movwf	??_Envio
  3883  02F7  0873               	movf	??_Envio,w
  3884  02F8  07FA               	addwf	_FLAGTX,f
  3885  02F9                     i1l1949:
  3886                           
  3887                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 224:             return 0x29;
  3888  02F9  3029               	movlw	41
  3889  02FA  2B1A               	goto	i1l128
  3890  02FB                     i1l1955:
  3891                           
  3892                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 227:             FLAGTX = 0;
  3893  02FB  01FA               	clrf	_FLAGTX
  3894  02FC                     i1l1957:
  3895                           
  3896                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 228:             return 0x0D;
  3897  02FC  300D               	movlw	13
  3898  02FD  2B1A               	goto	i1l128
  3899  02FE                     i1l1965:
  3900  02FE  087A               	movf	_FLAGTX,w
  3901  02FF  00F3               	movwf	??_Envio
  3902  0300  01F4               	clrf	??_Envio+1
  3903                           
  3904                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3905                           ; Switch size 1, requested type "simple"
  3906                           ; Number of cases is 1, Range of values is 0 to 0
  3907                           ; switch strategies available:
  3908                           ; Name         Instructions Cycles
  3909                           ; simple_byte            4     3 (average)
  3910                           ; direct_byte           11     8 (fixed)
  3911                           ; jumptable            260     6 (fixed)
  3912                           ;	Chosen strategy is simple_byte
  3913  0301  0874               	movf	??_Envio+1,w
  3914  0302  3A00               	xorlw	0	; case 0
  3915  0303  1903               	skipnz
  3916  0304  2B06               	goto	i1l2247
  3917  0305  2B1A               	goto	i1l128
  3918  0306                     i1l2247:
  3919                           
  3920                           ; Switch size 1, requested type "simple"
  3921                           ; Number of cases is 6, Range of values is 0 to 5
  3922                           ; switch strategies available:
  3923                           ; Name         Instructions Cycles
  3924                           ; simple_byte           19    10 (average)
  3925                           ; direct_byte           26     8 (fixed)
  3926                           ; jumptable            260     6 (fixed)
  3927                           ;	Chosen strategy is simple_byte
  3928  0306  0873               	movf	??_Envio,w
  3929  0307  3A00               	xorlw	0	; case 0
  3930  0308  1903               	skipnz
  3931  0309  2ABD               	goto	i1l1913
  3932  030A  3A01               	xorlw	1	; case 1
  3933  030B  1903               	skipnz
  3934  030C  2AC3               	goto	i1l1921
  3935  030D  3A03               	xorlw	3	; case 2
  3936  030E  1903               	skipnz
  3937  030F  2ADD               	goto	i1l1929
  3938  0310  3A01               	xorlw	1	; case 3
  3939  0311  1903               	skipnz
  3940  0312  2AEF               	goto	i1l1939
  3941  0313  3A07               	xorlw	7	; case 4
  3942  0314  1903               	skipnz
  3943  0315  2AF5               	goto	i1l1947
  3944  0316  3A01               	xorlw	1	; case 5
  3945  0317  1903               	skipnz
  3946  0318  2AFB               	goto	i1l1955
  3947  0319  2B1A               	goto	i1l128
  3948  031A                     i1l128:
  3949  031A  0008               	return
  3950  031B                     __end_of_Envio:
  3951                           
  3952                           	psect	text23
  3953  03D7                     __ptext23:	
  3954 ;; *************** function _ASCII *****************
  3955 ;; Defined at:
  3956 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;  valor           1    wreg     unsigned char 
  3959 ;; Auto vars:     Size  Location     Type
  3960 ;;  valor           1    2[COMMON] unsigned char 
  3961 ;; Return value:  Size  Location     Type
  3962 ;;                  1    wreg      unsigned char 
  3963 ;; Registers used:
  3964 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3965 ;; Tracked objects:
  3966 ;;		On entry : 0/0
  3967 ;;		On exit  : 0/0
  3968 ;;		Unchanged: 0/0
  3969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3970 ;;      Params:         0       0       0       0       0
  3971 ;;      Locals:         1       0       0       0       0
  3972 ;;      Temps:          2       0       0       0       0
  3973 ;;      Totals:         3       0       0       0       0
  3974 ;;Total ram usage:        3 bytes
  3975 ;; Hardware stack levels used:    1
  3976 ;; This function calls:
  3977 ;;		Nothing
  3978 ;; This function is called by:
  3979 ;;		_Envio
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983                           
  3984                           ;psect for function _ASCII
  3985  03D7                     _ASCII:
  3986                           
  3987                           ;incstack = 0
  3988                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  3989                           ;ASCII@valor stored from wreg
  3990  03D7  00F2               	movwf	ASCII@valor
  3991  03D8                     i1l1705:
  3992                           
  3993                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 23:     switch(valor){
  3994  03D8  2BF9               	goto	i1l1805
  3995  03D9                     i1l1707:
  3996                           
  3997                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 25:             return 0x30;
  3998  03D9  3030               	movlw	48
  3999  03DA  2C33               	goto	i1l243
  4000  03DB                     i1l1713:
  4001                           
  4002                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 28:             return 0x31;
  4003  03DB  3031               	movlw	49
  4004  03DC  2C33               	goto	i1l243
  4005  03DD                     i1l1719:
  4006                           
  4007                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 31:             return 0x32;
  4008  03DD  3032               	movlw	50
  4009  03DE  2C33               	goto	i1l243
  4010  03DF                     i1l1725:
  4011                           
  4012                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 34:             return 0x33;
  4013  03DF  3033               	movlw	51
  4014  03E0  2C33               	goto	i1l243
  4015  03E1                     i1l1731:
  4016                           
  4017                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 37:             return 0x34;
  4018  03E1  3034               	movlw	52
  4019  03E2  2C33               	goto	i1l243
  4020  03E3                     i1l1737:
  4021                           
  4022                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 40:             return 0x35;
  4023  03E3  3035               	movlw	53
  4024  03E4  2C33               	goto	i1l243
  4025  03E5                     i1l1743:
  4026                           
  4027                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 43:             return 0x36;
  4028  03E5  3036               	movlw	54
  4029  03E6  2C33               	goto	i1l243
  4030  03E7                     i1l1749:
  4031                           
  4032                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 46:             return 0x37;
  4033  03E7  3037               	movlw	55
  4034  03E8  2C33               	goto	i1l243
  4035  03E9                     i1l1755:
  4036                           
  4037                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 49:             return 0x38;
  4038  03E9  3038               	movlw	56
  4039  03EA  2C33               	goto	i1l243
  4040  03EB                     i1l1761:
  4041                           
  4042                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 52:             return 0x39;
  4043  03EB  3039               	movlw	57
  4044  03EC  2C33               	goto	i1l243
  4045  03ED                     i1l1767:
  4046                           
  4047                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 55:             return 0x41;
  4048  03ED  3041               	movlw	65
  4049  03EE  2C33               	goto	i1l243
  4050  03EF                     i1l1773:
  4051                           
  4052                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 58:             return 0x42;
  4053  03EF  3042               	movlw	66
  4054  03F0  2C33               	goto	i1l243
  4055  03F1                     i1l1779:
  4056                           
  4057                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 61:             return 0x43;
  4058  03F1  3043               	movlw	67
  4059  03F2  2C33               	goto	i1l243
  4060  03F3                     i1l1785:
  4061                           
  4062                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 64:             return 0x44;
  4063  03F3  3044               	movlw	68
  4064  03F4  2C33               	goto	i1l243
  4065  03F5                     i1l1791:
  4066                           
  4067                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 67:             return 0x45;
  4068  03F5  3045               	movlw	69
  4069  03F6  2C33               	goto	i1l243
  4070  03F7                     i1l1797:
  4071                           
  4072                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 70:             return 0x46;
  4073  03F7  3046               	movlw	70
  4074  03F8  2C33               	goto	i1l243
  4075  03F9                     i1l1805:
  4076  03F9  0872               	movf	ASCII@valor,w
  4077  03FA  00F0               	movwf	??_ASCII
  4078  03FB  01F1               	clrf	??_ASCII+1
  4079                           
  4080                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4081                           ; Switch size 1, requested type "simple"
  4082                           ; Number of cases is 1, Range of values is 0 to 0
  4083                           ; switch strategies available:
  4084                           ; Name         Instructions Cycles
  4085                           ; simple_byte            4     3 (average)
  4086                           ; direct_byte           11     8 (fixed)
  4087                           ; jumptable            260     6 (fixed)
  4088                           ;	Chosen strategy is simple_byte
  4089  03FC  0871               	movf	??_ASCII+1,w
  4090  03FD  3A00               	xorlw	0	; case 0
  4091  03FE  1903               	skipnz
  4092  03FF  2C01               	goto	i1l2249
  4093  0400  2C33               	goto	i1l243
  4094  0401                     i1l2249:
  4095                           
  4096                           ; Switch size 1, requested type "simple"
  4097                           ; Number of cases is 16, Range of values is 0 to 15
  4098                           ; switch strategies available:
  4099                           ; Name         Instructions Cycles
  4100                           ; simple_byte           49    25 (average)
  4101                           ; direct_byte           56     8 (fixed)
  4102                           ; jumptable            260     6 (fixed)
  4103                           ;	Chosen strategy is simple_byte
  4104  0401  0870               	movf	??_ASCII,w
  4105  0402  3A00               	xorlw	0	; case 0
  4106  0403  1903               	skipnz
  4107  0404  2BD9               	goto	i1l1707
  4108  0405  3A01               	xorlw	1	; case 1
  4109  0406  1903               	skipnz
  4110  0407  2BDB               	goto	i1l1713
  4111  0408  3A03               	xorlw	3	; case 2
  4112  0409  1903               	skipnz
  4113  040A  2BDD               	goto	i1l1719
  4114  040B  3A01               	xorlw	1	; case 3
  4115  040C  1903               	skipnz
  4116  040D  2BDF               	goto	i1l1725
  4117  040E  3A07               	xorlw	7	; case 4
  4118  040F  1903               	skipnz
  4119  0410  2BE1               	goto	i1l1731
  4120  0411  3A01               	xorlw	1	; case 5
  4121  0412  1903               	skipnz
  4122  0413  2BE3               	goto	i1l1737
  4123  0414  3A03               	xorlw	3	; case 6
  4124  0415  1903               	skipnz
  4125  0416  2BE5               	goto	i1l1743
  4126  0417  3A01               	xorlw	1	; case 7
  4127  0418  1903               	skipnz
  4128  0419  2BE7               	goto	i1l1749
  4129  041A  3A0F               	xorlw	15	; case 8
  4130  041B  1903               	skipnz
  4131  041C  2BE9               	goto	i1l1755
  4132  041D  3A01               	xorlw	1	; case 9
  4133  041E  1903               	skipnz
  4134  041F  2BEB               	goto	i1l1761
  4135  0420  3A03               	xorlw	3	; case 10
  4136  0421  1903               	skipnz
  4137  0422  2BED               	goto	i1l1767
  4138  0423  3A01               	xorlw	1	; case 11
  4139  0424  1903               	skipnz
  4140  0425  2BEF               	goto	i1l1773
  4141  0426  3A07               	xorlw	7	; case 12
  4142  0427  1903               	skipnz
  4143  0428  2BF1               	goto	i1l1779
  4144  0429  3A01               	xorlw	1	; case 13
  4145  042A  1903               	skipnz
  4146  042B  2BF3               	goto	i1l1785
  4147  042C  3A03               	xorlw	3	; case 14
  4148  042D  1903               	skipnz
  4149  042E  2BF5               	goto	i1l1791
  4150  042F  3A01               	xorlw	1	; case 15
  4151  0430  1903               	skipnz
  4152  0431  2BF7               	goto	i1l1797
  4153  0432  2C33               	goto	i1l243
  4154  0433                     i1l243:
  4155  0433  0008               	return
  4156  0434                     __end_of_ASCII:
  4157  007E                     btemp	set	126	;btemp
  4158  007E                     wtemp0	set	126
  4159                           
  4160                           	psect	config
  4161                           
  4162                           ;Config register CONFIG1 @ 0x2007
  4163                           ;	Oscillator Selection bits
  4164                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4165                           ;	Watchdog Timer Enable bit
  4166                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4167                           ;	Power-up Timer Enable bit
  4168                           ;	PWRTE = OFF, PWRT disabled
  4169                           ;	RE3/MCLR pin function select bit
  4170                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4171                           ;	Code Protection bit
  4172                           ;	CP = OFF, Program memory code protection is disabled
  4173                           ;	Data Code Protection bit
  4174                           ;	CPD = OFF, Data memory code protection is disabled
  4175                           ;	Brown Out Reset Selection bits
  4176                           ;	BOREN = OFF, BOR disabled
  4177                           ;	Internal External Switchover bit
  4178                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4179                           ;	Fail-Safe Clock Monitor Enabled bit
  4180                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4181                           ;	Low Voltage Programming Enable bit
  4182                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4183                           ;	In-Circuit Debugger Mode bit
  4184                           ;	DEBUG = 0x1, unprogrammed default
  4185  2007                     	org	8199
  4186  2007  20D4               	dw	8404
  4187                           
  4188                           ;Config register CONFIG2 @ 0x2008
  4189                           ;	Brown-out Reset Selection bit
  4190                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4191                           ;	Flash Program Memory Self Write Enable bits
  4192                           ;	WRT = OFF, Write protection off
  4193  2008                     	org	8200
  4194  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     24      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[4]), 

    sp__Cambio	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _main->_Conversiones
    _main->_Envio_Contador
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Envio_Contador->___awdiv
    _Conversiones->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8260
                                             22 BANK0      2     2      0
                       _Conversiones
                     _Envio_Contador
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     448
                           _Lcd_Init
                            _initOsc
                           _initUART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Envio_Contador                                       7     7      0    2756
                                             15 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Conversiones                                         7     7      0    3526
                                             15 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     464
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1    1044
                                              4 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
