

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  4369  017B  07FD               	addwf	_FLAGTX,f
  4370  017C                     i1l2172:
  4371                           
  4372                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 256:             return SIGNO;
  4373  017C  1283               	bcf	3,5	;RP0=0, select bank0
  4374  017D  1303               	bcf	3,6	;RP1=0, select bank0
  4375  017E  0838               	movf	_SIGNO,w
  4376  017F  29E1               	goto	i1l150
  4377  0180                     i1l2178:
  4378                           
  4379                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 259:             FLAGTX++;
  4380  0180  3001               	movlw	1
  4381  0181  00F3               	movwf	??_Envio
  4382  0182  0873               	movf	??_Envio,w
  4383  0183  07FD               	addwf	_FLAGTX,f
  4384  0184                     i1l2180:
  4385                           
  4386                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 260:             return ASCII(
      +                          unidades_temp);
  4387  0184  087C               	movf	_unidades_temp,w
  4388  0185  120A  118A  257E  120A  118A  	fcall	_ASCII
  4389  018A  29E1               	goto	i1l150
  4390  018B                     i1l2186:
  4391                           
  4392                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 263:             FLAGTX++;
  4393  018B  3001               	movlw	1
  4394  018C  00F3               	movwf	??_Envio
  4395  018D  0873               	movf	??_Envio,w
  4396  018E  07FD               	addwf	_FLAGTX,f
  4397  018F                     i1l2188:
  4398                           
  4399                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 264:             return ASCII(
      +                          decimas_temp);
  4400  018F  087B               	movf	_decimas_temp,w
  4401  0190  120A  118A  257E  120A  118A  	fcall	_ASCII
  4402  0195  29E1               	goto	i1l150
  4403  0196                     i1l2194:
  4404                           
  4405                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 267:             FLAGTX++;
  4406  0196  3001               	movlw	1
  4407  0197  00F3               	movwf	??_Envio
  4408  0198  0873               	movf	??_Envio,w
  4409  0199  07FD               	addwf	_FLAGTX,f
  4410  019A                     i1l2196:
  4411                           
  4412                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 268:             return ASCII(
      +                          centimas_temp);
  4413  019A  087A               	movf	_centimas_temp,w
  4414  019B  120A  118A  257E  120A  118A  	fcall	_ASCII
  4415  01A0  29E1               	goto	i1l150
  4416  01A1                     i1l2202:
  4417                           
  4418                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 271:             FLAGTX++;
  4419  01A1  3001               	movlw	1
  4420  01A2  00F3               	movwf	??_Envio
  4421  01A3  0873               	movf	??_Envio,w
  4422  01A4  07FD               	addwf	_FLAGTX,f
  4423  01A5                     i1l2204:
  4424                           
  4425                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 272:             return 0x29;
  4426  01A5  3029               	movlw	41
  4427  01A6  29E1               	goto	i1l150
  4428  01A7                     i1l2210:
  4429                           
  4430                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 275:             FLAGTX = 0;
  4431  01A7  01FD               	clrf	_FLAGTX
  4432  01A8                     i1l2212:
  4433                           
  4434                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 276:             return 0x0D;
  4435  01A8  300D               	movlw	13
  4436  01A9  29E1               	goto	i1l150
  4437  01AA                     i1l2220:
  4438  01AA  087D               	movf	_FLAGTX,w
  4439  01AB  00F3               	movwf	??_Envio
  4440  01AC  01F4               	clrf	??_Envio+1
  4441                           
  4442                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4443                           ; Switch size 1, requested type "simple"
  4444                           ; Number of cases is 1, Range of values is 0 to 0
  4445                           ; switch strategies available:
  4446                           ; Name         Instructions Cycles
  4447                           ; simple_byte            4     3 (average)
  4448                           ; direct_byte           11     8 (fixed)
  4449                           ; jumptable            260     6 (fixed)
  4450                           ;	Chosen strategy is simple_byte
  4451  01AD  0874               	movf	??_Envio+1,w
  4452  01AE  3A00               	xorlw	0	; case 0
  4453  01AF  1903               	skipnz
  4454  01B0  29B2               	goto	i1l2526
  4455  01B1  29E1               	goto	i1l150
  4456  01B2                     i1l2526:
  4457                           
  4458                           ; Switch size 1, requested type "simple"
  4459                           ; Number of cases is 15, Range of values is 0 to 14
  4460                           ; switch strategies available:
  4461                           ; Name         Instructions Cycles
  4462                           ; simple_byte           46    24 (average)
  4463                           ; direct_byte           53     8 (fixed)
  4464                           ; jumptable            260     6 (fixed)
  4465                           ;	Chosen strategy is simple_byte
  4466  01B2  0873               	movf	??_Envio,w
  4467  01B3  3A00               	xorlw	0	; case 0
  4468  01B4  1903               	skipnz
  4469  01B5  2913               	goto	i1l2096
  4470  01B6  3A01               	xorlw	1	; case 1
  4471  01B7  1903               	skipnz
  4472  01B8  2919               	goto	i1l2104
  4473  01B9  3A03               	xorlw	3	; case 2
  4474  01BA  1903               	skipnz
  4475  01BB  2926               	goto	i1l2112
  4476  01BC  3A01               	xorlw	1	; case 3
  4477  01BD  1903               	skipnz
  4478  01BE  292C               	goto	i1l2120
  4479  01BF  3A07               	xorlw	7	; case 4
  4480  01C0  1903               	skipnz
  4481  01C1  2939               	goto	i1l2128
  4482  01C2  3A01               	xorlw	1	; case 5
  4483  01C3  1903               	skipnz
  4484  01C4  2946               	goto	i1l2136
  4485  01C5  3A03               	xorlw	3	; case 6
  4486  01C6  1903               	skipnz
  4487  01C7  294C               	goto	i1l2144
  4488  01C8  3A01               	xorlw	1	; case 7
  4489  01C9  1903               	skipnz
  4490  01CA  2966               	goto	i1l2152
  4491  01CB  3A0F               	xorlw	15	; case 8
  4492  01CC  1903               	skipnz
  4493  01CD  2946               	goto	i1l2136
  4494  01CE  3A01               	xorlw	1	; case 9
  4495  01CF  1903               	skipnz
  4496  01D0  2978               	goto	i1l2170
  4497  01D1  3A03               	xorlw	3	; case 10
  4498  01D2  1903               	skipnz
  4499  01D3  2980               	goto	i1l2178
  4500  01D4  3A01               	xorlw	1	; case 11
  4501  01D5  1903               	skipnz
  4502  01D6  298B               	goto	i1l2186
  4503  01D7  3A07               	xorlw	7	; case 12
  4504  01D8  1903               	skipnz
  4505  01D9  2996               	goto	i1l2194
  4506  01DA  3A01               	xorlw	1	; case 13
  4507  01DB  1903               	skipnz
  4508  01DC  29A1               	goto	i1l2202
  4509  01DD  3A03               	xorlw	3	; case 14
  4510  01DE  1903               	skipnz
  4511  01DF  29A7               	goto	i1l2210
  4512  01E0  29E1               	goto	i1l150
  4513  01E1                     i1l150:
  4514  01E1  0008               	return
  4515  01E2                     __end_of_Envio:
  4516                           
  4517                           	psect	text25
  4518  057E                     __ptext25:	
  4519 ;; *************** function _ASCII *****************
  4520 ;; Defined at:
  4521 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;  valor           1    wreg     unsigned char 
  4524 ;; Auto vars:     Size  Location     Type
  4525 ;;  valor           1    2[COMMON] unsigned char 
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  1    wreg      unsigned char 
  4528 ;; Registers used:
  4529 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4535 ;;      Params:         0       0       0       0       0
  4536 ;;      Locals:         1       0       0       0       0
  4537 ;;      Temps:          2       0       0       0       0
  4538 ;;      Totals:         3       0       0       0       0
  4539 ;;Total ram usage:        3 bytes
  4540 ;; Hardware stack levels used:    1
  4541 ;; This function calls:
  4542 ;;		Nothing
  4543 ;; This function is called by:
  4544 ;;		_Envio
  4545 ;; This function uses a non-reentrant model
  4546 ;;
  4547                           
  4548                           
  4549                           ;psect for function _ASCII
  4550  057E                     _ASCII:
  4551                           
  4552                           ;incstack = 0
  4553                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  4554                           ;ASCII@valor stored from wreg
  4555  057E  00F2               	movwf	ASCII@valor
  4556  057F                     i1l1922:
  4557                           
  4558                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 23:     switch(valor){
  4559  057F  2DA0               	goto	i1l2022
  4560  0580                     i1l1924:
  4561                           
  4562                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 25:             return 0x30;
  4563  0580  3030               	movlw	48
  4564  0581  2DDA               	goto	i1l282
  4565  0582                     i1l1930:
  4566                           
  4567                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 28:             return 0x31;
  4568  0582  3031               	movlw	49
  4569  0583  2DDA               	goto	i1l282
  4570  0584                     i1l1936:
  4571                           
  4572                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 31:             return 0x32;
  4573  0584  3032               	movlw	50
  4574  0585  2DDA               	goto	i1l282
  4575  0586                     i1l1942:
  4576                           
  4577                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 34:             return 0x33;
  4578  0586  3033               	movlw	51
  4579  0587  2DDA               	goto	i1l282
  4580  0588                     i1l1948:
  4581                           
  4582                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 37:             return 0x34;
  4583  0588  3034               	movlw	52
  4584  0589  2DDA               	goto	i1l282
  4585  058A                     i1l1954:
  4586                           
  4587                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 40:             return 0x35;
  4588  058A  3035               	movlw	53
  4589  058B  2DDA               	goto	i1l282
  4590  058C                     i1l1960:
  4591                           
  4592                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 43:             return 0x36;
  4593  058C  3036               	movlw	54
  4594  058D  2DDA               	goto	i1l282
  4595  058E                     i1l1966:
  4596                           
  4597                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 46:             return 0x37;
  4598  058E  3037               	movlw	55
  4599  058F  2DDA               	goto	i1l282
  4600  0590                     i1l1972:
  4601                           
  4602                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 49:             return 0x38;
  4603  0590  3038               	movlw	56
  4604  0591  2DDA               	goto	i1l282
  4605  0592                     i1l1978:
  4606                           
  4607                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 52:             return 0x39;
  4608  0592  3039               	movlw	57
  4609  0593  2DDA               	goto	i1l282
  4610  0594                     i1l1984:
  4611                           
  4612                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 55:             return 0x41;
  4613  0594  3041               	movlw	65
  4614  0595  2DDA               	goto	i1l282
  4615  0596                     i1l1990:
  4616                           
  4617                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 58:             return 0x42;
  4618  0596  3042               	movlw	66
  4619  0597  2DDA               	goto	i1l282
  4620  0598                     i1l1996:
  4621                           
  4622                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 61:             return 0x43;
  4623  0598  3043               	movlw	67
  4624  0599  2DDA               	goto	i1l282
  4625  059A                     i1l2002:
  4626                           
  4627                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 64:             return 0x44;
  4628  059A  3044               	movlw	68
  4629  059B  2DDA               	goto	i1l282
  4630  059C                     i1l2008:
  4631                           
  4632                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 67:             return 0x45;
  4633  059C  3045               	movlw	69
  4634  059D  2DDA               	goto	i1l282
  4635  059E                     i1l2014:
  4636                           
  4637                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 70:             return 0x46;
  4638  059E  3046               	movlw	70
  4639  059F  2DDA               	goto	i1l282
  4640  05A0                     i1l2022:
  4641  05A0  0872               	movf	ASCII@valor,w
  4642  05A1  00F0               	movwf	??_ASCII
  4643  05A2  01F1               	clrf	??_ASCII+1
  4644                           
  4645                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4646                           ; Switch size 1, requested type "simple"
  4647                           ; Number of cases is 1, Range of values is 0 to 0
  4648                           ; switch strategies available:
  4649                           ; Name         Instructions Cycles
  4650                           ; simple_byte            4     3 (average)
  4651                           ; direct_byte           11     8 (fixed)
  4652                           ; jumptable            260     6 (fixed)
  4653                           ;	Chosen strategy is simple_byte
  4654  05A3  0871               	movf	??_ASCII+1,w
  4655  05A4  3A00               	xorlw	0	; case 0
  4656  05A5  1903               	skipnz
  4657  05A6  2DA8               	goto	i1l2528
  4658  05A7  2DDA               	goto	i1l282
  4659  05A8                     i1l2528:
  4660                           
  4661                           ; Switch size 1, requested type "simple"
  4662                           ; Number of cases is 16, Range of values is 0 to 15
  4663                           ; switch strategies available:
  4664                           ; Name         Instructions Cycles
  4665                           ; simple_byte           49    25 (average)
  4666                           ; direct_byte           56     8 (fixed)
  4667                           ; jumptable            260     6 (fixed)
  4668                           ;	Chosen strategy is simple_byte
  4669  05A8  0870               	movf	??_ASCII,w
  4670  05A9  3A00               	xorlw	0	; case 0
  4671  05AA  1903               	skipnz
  4672  05AB  2D80               	goto	i1l1924
  4673  05AC  3A01               	xorlw	1	; case 1
  4674  05AD  1903               	skipnz
  4675  05AE  2D82               	goto	i1l1930
  4676  05AF  3A03               	xorlw	3	; case 2
  4677  05B0  1903               	skipnz
  4678  05B1  2D84               	goto	i1l1936
  4679  05B2  3A01               	xorlw	1	; case 3
  4680  05B3  1903               	skipnz
  4681  05B4  2D86               	goto	i1l1942
  4682  05B5  3A07               	xorlw	7	; case 4
  4683  05B6  1903               	skipnz
  4684  05B7  2D88               	goto	i1l1948
  4685  05B8  3A01               	xorlw	1	; case 5
  4686  05B9  1903               	skipnz
  4687  05BA  2D8A               	goto	i1l1954
  4688  05BB  3A03               	xorlw	3	; case 6
  4689  05BC  1903               	skipnz
  4690  05BD  2D8C               	goto	i1l1960
  4691  05BE  3A01               	xorlw	1	; case 7
  4692  05BF  1903               	skipnz
  4693  05C0  2D8E               	goto	i1l1966
  4694  05C1  3A0F               	xorlw	15	; case 8
  4695  05C2  1903               	skipnz
  4696  05C3  2D90               	goto	i1l1972
  4697  05C4  3A01               	xorlw	1	; case 9
  4698  05C5  1903               	skipnz
  4699  05C6  2D92               	goto	i1l1978
  4700  05C7  3A03               	xorlw	3	; case 10
  4701  05C8  1903               	skipnz
  4702  05C9  2D94               	goto	i1l1984
  4703  05CA  3A01               	xorlw	1	; case 11
  4704  05CB  1903               	skipnz
  4705  05CC  2D96               	goto	i1l1990
  4706  05CD  3A07               	xorlw	7	; case 12
  4707  05CE  1903               	skipnz
  4708  05CF  2D98               	goto	i1l1996
  4709  05D0  3A01               	xorlw	1	; case 13
  4710  05D1  1903               	skipnz
  4711  05D2  2D9A               	goto	i1l2002
  4712  05D3  3A03               	xorlw	3	; case 14
  4713  05D4  1903               	skipnz
  4714  05D5  2D9C               	goto	i1l2008
  4715  05D6  3A01               	xorlw	1	; case 15
  4716  05D7  1903               	skipnz
  4717  05D8  2D9E               	goto	i1l2014
  4718  05D9  2DDA               	goto	i1l282
  4719  05DA                     i1l282:
  4720  05DA  0008               	return
  4721  05DB                     __end_of_ASCII:
  4722  007E                     btemp	set	126	;btemp
  4723  007E                     wtemp0	set	126
  4724                           
  4725                           	psect	config
  4726                           
  4727                           ;Config register CONFIG1 @ 0x2007
  4728                           ;	Oscillator Selection bits
  4729                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4730                           ;	Watchdog Timer Enable bit
  4731                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4732                           ;	Power-up Timer Enable bit
  4733                           ;	PWRTE = OFF, PWRT disabled
  4734                           ;	RE3/MCLR pin function select bit
  4735                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4736                           ;	Code Protection bit
  4737                           ;	CP = OFF, Program memory code protection is disabled
  4738                           ;	Data Code Protection bit
  4739                           ;	CPD = OFF, Data memory code protection is disabled
  4740                           ;	Brown Out Reset Selection bits
  4741                           ;	BOREN = OFF, BOR disabled
  4742                           ;	Internal External Switchover bit
  4743                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4744                           ;	Fail-Safe Clock Monitor Enabled bit
  4745                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4746                           ;	Low Voltage Programming Enable bit
  4747                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4748                           ;	In-Circuit Debugger Mode bit
  4749                           ;	DEBUG = 0x1, unprogrammed default
  4750  2007                     	org	8199
  4751  2007  20D4               	dw	8404
  4752                           
  4753                           ;Config register CONFIG2 @ 0x2008
  4754                           ;	Brown-out Reset Selection bit
  4755                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4756                           ;	Flash Program Memory Self Write Enable bits
  4757                           ;	WRT = OFF, Write protection off
  4758  2008                     	org	8200
  4759  2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     24      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[4]), 

    sp__Cambio	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _main->_Envio_Contador
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Mappin_Temperature->_Envio_Temperatura
    _Envio_Temperatura->___awdiv
    _Envio_Contador->___awdiv
    _Conversiones->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   19139
                                             22 BANK0      2     2      0
                       _Conversiones
                     _Envio_Contador
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _Mappin_Temperature
                              _Setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     448
                           _Lcd_Init
                            _initOsc
                           _initUART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Mappin_Temperature                                   2     2      0    7913
                                             19 BANK0      2     2      0
                  _Envio_Temperatura
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _Envio_Temperatura                                    4     4      0    3872
                                             15 BANK0      4     4      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Envio_Contador                                       7     7      0    3985
                                             15 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     396
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Conversiones                                         4     4      0    4642
                                             15 BANK0      4     4      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     629
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1    1500
                                              4 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Cambio                                               3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0      68
                                              6 COMMON     4     4      0
                              _Envio
 ---------------------------------------------------------------------------------
 (7) _Envio                                                3     3      0      68
                                              3 COMMON     3     3      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (8) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Conversiones
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___lwdiv
     ___wmul
   _Envio_Contador
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___bmul
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Mappin_Temperature
     _Envio_Temperatura
       _Cambio
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       ___awdiv
         ___wmul (ARG)
       ___bmul
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOsc
     _initUART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
