

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  3914                           
  3915                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 227:             return ASCII(
      +                          temporal);
  3916  0152  0875               	movf	Envio@temporal,w
  3917  0153  120A  118A  2445  120A  118A  	fcall	_ASCII
  3918  0158  29C5               	goto	i1l128
  3919  0159                     i1l2000:
  3920                           
  3921                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 230:             temporal = CO
      +                          UNTER & 0x0F;
  3922  0159  087B               	movf	_COUNTER,w
  3923  015A  390F               	andlw	15
  3924  015B  00F3               	movwf	??_Envio
  3925  015C  0873               	movf	??_Envio,w
  3926  015D  00F5               	movwf	Envio@temporal
  3927  015E                     i1l2002:
  3928                           
  3929                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 231:             FLAGTX++;
  3930  015E  3001               	movlw	1
  3931  015F  00F3               	movwf	??_Envio
  3932  0160  0873               	movf	??_Envio,w
  3933  0161  07FC               	addwf	_FLAGTX,f
  3934  0162                     i1l2004:
  3935                           
  3936                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 232:             return ASCII(
      +                          temporal);
  3937  0162  0875               	movf	Envio@temporal,w
  3938  0163  120A  118A  2445  120A  118A  	fcall	_ASCII
  3939  0168  29C5               	goto	i1l128
  3940  0169                     i1l2018:
  3941                           
  3942                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 239:             temporal = (T
      +                          EMPERATURA & 0xF0)>>4;
  3943  0169  087A               	movf	_TEMPERATURA,w
  3944  016A  00F3               	movwf	??_Envio
  3945  016B  3004               	movlw	4
  3946  016C                     u65_25:
  3947  016C  1003               	clrc
  3948  016D  0CF3               	rrf	??_Envio,f
  3949  016E  3EFF               	addlw	-1
  3950  016F  1D03               	skipz
  3951  0170  296C               	goto	u65_25
  3952  0171  0873               	movf	??_Envio,w
  3953  0172  390F               	andlw	15
  3954  0173  00F4               	movwf	??_Envio+1
  3955  0174  0874               	movf	??_Envio+1,w
  3956  0175  00F5               	movwf	Envio@temporal
  3957                           
  3958                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 240:             FLAGTX++;
  3959  0176  3001               	movlw	1
  3960  0177  00F3               	movwf	??_Envio
  3961  0178  0873               	movf	??_Envio,w
  3962  0179  07FC               	addwf	_FLAGTX,f
  3963  017A                     i1l2020:
  3964                           
  3965                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 241:             return ASCII(
      +                          temporal);
  3966  017A  0875               	movf	Envio@temporal,w
  3967  017B  120A  118A  2445  120A  118A  	fcall	_ASCII
  3968  0180  29C5               	goto	i1l128
  3969  0181                     i1l2026:
  3970                           
  3971                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 244:             temporal = TE
      +                          MPERATURA & 0x0F;
  3972  0181  087A               	movf	_TEMPERATURA,w
  3973  0182  390F               	andlw	15
  3974  0183  00F3               	movwf	??_Envio
  3975  0184  0873               	movf	??_Envio,w
  3976  0185  00F5               	movwf	Envio@temporal
  3977  0186                     i1l2028:
  3978                           
  3979                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 245:             FLAGTX++;
  3980  0186  3001               	movlw	1
  3981  0187  00F3               	movwf	??_Envio
  3982  0188  0873               	movf	??_Envio,w
  3983  0189  07FC               	addwf	_FLAGTX,f
  3984  018A                     i1l2030:
  3985                           
  3986                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 246:             return ASCII(
      +                          temporal);
  3987  018A  0875               	movf	Envio@temporal,w
  3988  018B  120A  118A  2445  120A  118A  	fcall	_ASCII
  3989  0190  29C5               	goto	i1l128
  3990  0191                     i1l2036:
  3991                           
  3992                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 249:             FLAGTX++;
  3993  0191  3001               	movlw	1
  3994  0192  00F3               	movwf	??_Envio
  3995  0193  0873               	movf	??_Envio,w
  3996  0194  07FC               	addwf	_FLAGTX,f
  3997  0195                     i1l2038:
  3998                           
  3999                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 250:             return 0x29;
  4000  0195  3029               	movlw	41
  4001  0196  29C5               	goto	i1l128
  4002  0197                     i1l2044:
  4003                           
  4004                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 253:             FLAGTX = 0;
  4005  0197  01FC               	clrf	_FLAGTX
  4006  0198                     i1l2046:
  4007                           
  4008                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 254:             return 0x0D;
  4009  0198  300D               	movlw	13
  4010  0199  29C5               	goto	i1l128
  4011  019A                     i1l2054:
  4012  019A  087C               	movf	_FLAGTX,w
  4013  019B  00F3               	movwf	??_Envio
  4014  019C  01F4               	clrf	??_Envio+1
  4015                           
  4016                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4017                           ; Switch size 1, requested type "simple"
  4018                           ; Number of cases is 1, Range of values is 0 to 0
  4019                           ; switch strategies available:
  4020                           ; Name         Instructions Cycles
  4021                           ; simple_byte            4     3 (average)
  4022                           ; direct_byte           11     8 (fixed)
  4023                           ; jumptable            260     6 (fixed)
  4024                           ;	Chosen strategy is simple_byte
  4025  019D  0874               	movf	??_Envio+1,w
  4026  019E  3A00               	xorlw	0	; case 0
  4027  019F  1903               	skipnz
  4028  01A0  29A2               	goto	i1l2332
  4029  01A1  29C5               	goto	i1l128
  4030  01A2                     i1l2332:
  4031                           
  4032                           ; Switch size 1, requested type "simple"
  4033                           ; Number of cases is 11, Range of values is 0 to 10
  4034                           ; switch strategies available:
  4035                           ; Name         Instructions Cycles
  4036                           ; simple_byte           34    18 (average)
  4037                           ; direct_byte           41     8 (fixed)
  4038                           ; jumptable            260     6 (fixed)
  4039                           ;	Chosen strategy is simple_byte
  4040  01A2  0873               	movf	??_Envio,w
  4041  01A3  3A00               	xorlw	0	; case 0
  4042  01A4  1903               	skipnz
  4043  01A5  2909               	goto	i1l1958
  4044  01A6  3A01               	xorlw	1	; case 1
  4045  01A7  1903               	skipnz
  4046  01A8  290F               	goto	i1l1966
  4047  01A9  3A03               	xorlw	3	; case 2
  4048  01AA  1903               	skipnz
  4049  01AB  2929               	goto	i1l1974
  4050  01AC  3A01               	xorlw	1	; case 3
  4051  01AD  1903               	skipnz
  4052  01AE  293B               	goto	i1l1984
  4053  01AF  3A07               	xorlw	7	; case 4
  4054  01B0  1903               	skipnz
  4055  01B1  2941               	goto	i1l1992
  4056  01B2  3A01               	xorlw	1	; case 5
  4057  01B3  1903               	skipnz
  4058  01B4  2959               	goto	i1l2000
  4059  01B5  3A03               	xorlw	3	; case 6
  4060  01B6  1903               	skipnz
  4061  01B7  293B               	goto	i1l1984
  4062  01B8  3A01               	xorlw	1	; case 7
  4063  01B9  1903               	skipnz
  4064  01BA  2969               	goto	i1l2018
  4065  01BB  3A0F               	xorlw	15	; case 8
  4066  01BC  1903               	skipnz
  4067  01BD  2981               	goto	i1l2026
  4068  01BE  3A01               	xorlw	1	; case 9
  4069  01BF  1903               	skipnz
  4070  01C0  2991               	goto	i1l2036
  4071  01C1  3A03               	xorlw	3	; case 10
  4072  01C2  1903               	skipnz
  4073  01C3  2997               	goto	i1l2044
  4074  01C4  29C5               	goto	i1l128
  4075  01C5                     i1l128:
  4076  01C5  0008               	return
  4077  01C6                     __end_of_Envio:
  4078                           
  4079                           	psect	text23
  4080  0445                     __ptext23:	
  4081 ;; *************** function _ASCII *****************
  4082 ;; Defined at:
  4083 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;  valor           1    wreg     unsigned char 
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;  valor           1    2[COMMON] unsigned char 
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      unsigned char 
  4090 ;; Registers used:
  4091 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4097 ;;      Params:         0       0       0       0       0
  4098 ;;      Locals:         1       0       0       0       0
  4099 ;;      Temps:          2       0       0       0       0
  4100 ;;      Totals:         3       0       0       0       0
  4101 ;;Total ram usage:        3 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; This function calls:
  4104 ;;		Nothing
  4105 ;; This function is called by:
  4106 ;;		_Envio
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _ASCII
  4112  0445                     _ASCII:
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  4116                           ;ASCII@valor stored from wreg
  4117  0445  00F2               	movwf	ASCII@valor
  4118  0446                     i1l1750:
  4119                           
  4120                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 23:     switch(valor){
  4121  0446  2C67               	goto	i1l1850
  4122  0447                     i1l1752:
  4123                           
  4124                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 25:             return 0x30;
  4125  0447  3030               	movlw	48
  4126  0448  2CA1               	goto	i1l248
  4127  0449                     i1l1758:
  4128                           
  4129                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 28:             return 0x31;
  4130  0449  3031               	movlw	49
  4131  044A  2CA1               	goto	i1l248
  4132  044B                     i1l1764:
  4133                           
  4134                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 31:             return 0x32;
  4135  044B  3032               	movlw	50
  4136  044C  2CA1               	goto	i1l248
  4137  044D                     i1l1770:
  4138                           
  4139                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 34:             return 0x33;
  4140  044D  3033               	movlw	51
  4141  044E  2CA1               	goto	i1l248
  4142  044F                     i1l1776:
  4143                           
  4144                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 37:             return 0x34;
  4145  044F  3034               	movlw	52
  4146  0450  2CA1               	goto	i1l248
  4147  0451                     i1l1782:
  4148                           
  4149                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 40:             return 0x35;
  4150  0451  3035               	movlw	53
  4151  0452  2CA1               	goto	i1l248
  4152  0453                     i1l1788:
  4153                           
  4154                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 43:             return 0x36;
  4155  0453  3036               	movlw	54
  4156  0454  2CA1               	goto	i1l248
  4157  0455                     i1l1794:
  4158                           
  4159                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 46:             return 0x37;
  4160  0455  3037               	movlw	55
  4161  0456  2CA1               	goto	i1l248
  4162  0457                     i1l1800:
  4163                           
  4164                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 49:             return 0x38;
  4165  0457  3038               	movlw	56
  4166  0458  2CA1               	goto	i1l248
  4167  0459                     i1l1806:
  4168                           
  4169                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 52:             return 0x39;
  4170  0459  3039               	movlw	57
  4171  045A  2CA1               	goto	i1l248
  4172  045B                     i1l1812:
  4173                           
  4174                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 55:             return 0x41;
  4175  045B  3041               	movlw	65
  4176  045C  2CA1               	goto	i1l248
  4177  045D                     i1l1818:
  4178                           
  4179                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 58:             return 0x42;
  4180  045D  3042               	movlw	66
  4181  045E  2CA1               	goto	i1l248
  4182  045F                     i1l1824:
  4183                           
  4184                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 61:             return 0x43;
  4185  045F  3043               	movlw	67
  4186  0460  2CA1               	goto	i1l248
  4187  0461                     i1l1830:
  4188                           
  4189                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 64:             return 0x44;
  4190  0461  3044               	movlw	68
  4191  0462  2CA1               	goto	i1l248
  4192  0463                     i1l1836:
  4193                           
  4194                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 67:             return 0x45;
  4195  0463  3045               	movlw	69
  4196  0464  2CA1               	goto	i1l248
  4197  0465                     i1l1842:
  4198                           
  4199                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 70:             return 0x46;
  4200  0465  3046               	movlw	70
  4201  0466  2CA1               	goto	i1l248
  4202  0467                     i1l1850:
  4203  0467  0872               	movf	ASCII@valor,w
  4204  0468  00F0               	movwf	??_ASCII
  4205  0469  01F1               	clrf	??_ASCII+1
  4206                           
  4207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4208                           ; Switch size 1, requested type "simple"
  4209                           ; Number of cases is 1, Range of values is 0 to 0
  4210                           ; switch strategies available:
  4211                           ; Name         Instructions Cycles
  4212                           ; simple_byte            4     3 (average)
  4213                           ; direct_byte           11     8 (fixed)
  4214                           ; jumptable            260     6 (fixed)
  4215                           ;	Chosen strategy is simple_byte
  4216  046A  0871               	movf	??_ASCII+1,w
  4217  046B  3A00               	xorlw	0	; case 0
  4218  046C  1903               	skipnz
  4219  046D  2C6F               	goto	i1l2334
  4220  046E  2CA1               	goto	i1l248
  4221  046F                     i1l2334:
  4222                           
  4223                           ; Switch size 1, requested type "simple"
  4224                           ; Number of cases is 16, Range of values is 0 to 15
  4225                           ; switch strategies available:
  4226                           ; Name         Instructions Cycles
  4227                           ; simple_byte           49    25 (average)
  4228                           ; direct_byte           56     8 (fixed)
  4229                           ; jumptable            260     6 (fixed)
  4230                           ;	Chosen strategy is simple_byte
  4231  046F  0870               	movf	??_ASCII,w
  4232  0470  3A00               	xorlw	0	; case 0
  4233  0471  1903               	skipnz
  4234  0472  2C47               	goto	i1l1752
  4235  0473  3A01               	xorlw	1	; case 1
  4236  0474  1903               	skipnz
  4237  0475  2C49               	goto	i1l1758
  4238  0476  3A03               	xorlw	3	; case 2
  4239  0477  1903               	skipnz
  4240  0478  2C4B               	goto	i1l1764
  4241  0479  3A01               	xorlw	1	; case 3
  4242  047A  1903               	skipnz
  4243  047B  2C4D               	goto	i1l1770
  4244  047C  3A07               	xorlw	7	; case 4
  4245  047D  1903               	skipnz
  4246  047E  2C4F               	goto	i1l1776
  4247  047F  3A01               	xorlw	1	; case 5
  4248  0480  1903               	skipnz
  4249  0481  2C51               	goto	i1l1782
  4250  0482  3A03               	xorlw	3	; case 6
  4251  0483  1903               	skipnz
  4252  0484  2C53               	goto	i1l1788
  4253  0485  3A01               	xorlw	1	; case 7
  4254  0486  1903               	skipnz
  4255  0487  2C55               	goto	i1l1794
  4256  0488  3A0F               	xorlw	15	; case 8
  4257  0489  1903               	skipnz
  4258  048A  2C57               	goto	i1l1800
  4259  048B  3A01               	xorlw	1	; case 9
  4260  048C  1903               	skipnz
  4261  048D  2C59               	goto	i1l1806
  4262  048E  3A03               	xorlw	3	; case 10
  4263  048F  1903               	skipnz
  4264  0490  2C5B               	goto	i1l1812
  4265  0491  3A01               	xorlw	1	; case 11
  4266  0492  1903               	skipnz
  4267  0493  2C5D               	goto	i1l1818
  4268  0494  3A07               	xorlw	7	; case 12
  4269  0495  1903               	skipnz
  4270  0496  2C5F               	goto	i1l1824
  4271  0497  3A01               	xorlw	1	; case 13
  4272  0498  1903               	skipnz
  4273  0499  2C61               	goto	i1l1830
  4274  049A  3A03               	xorlw	3	; case 14
  4275  049B  1903               	skipnz
  4276  049C  2C63               	goto	i1l1836
  4277  049D  3A01               	xorlw	1	; case 15
  4278  049E  1903               	skipnz
  4279  049F  2C65               	goto	i1l1842
  4280  04A0  2CA1               	goto	i1l248
  4281  04A1                     i1l248:
  4282  04A1  0008               	return
  4283  04A2                     __end_of_ASCII:
  4284  007E                     btemp	set	126	;btemp
  4285  007E                     wtemp0	set	126
  4286                           
  4287                           	psect	config
  4288                           
  4289                           ;Config register CONFIG1 @ 0x2007
  4290                           ;	Oscillator Selection bits
  4291                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4292                           ;	Watchdog Timer Enable bit
  4293                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4294                           ;	Power-up Timer Enable bit
  4295                           ;	PWRTE = OFF, PWRT disabled
  4296                           ;	RE3/MCLR pin function select bit
  4297                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4298                           ;	Code Protection bit
  4299                           ;	CP = OFF, Program memory code protection is disabled
  4300                           ;	Data Code Protection bit
  4301                           ;	CPD = OFF, Data memory code protection is disabled
  4302                           ;	Brown Out Reset Selection bits
  4303                           ;	BOREN = OFF, BOR disabled
  4304                           ;	Internal External Switchover bit
  4305                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4306                           ;	Fail-Safe Clock Monitor Enabled bit
  4307                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4308                           ;	Low Voltage Programming Enable bit
  4309                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4310                           ;	In-Circuit Debugger Mode bit
  4311                           ;	DEBUG = 0x1, unprogrammed default
  4312  2007                     	org	8199
  4313  2007  20D4               	dw	8404
  4314                           
  4315                           ;Config register CONFIG2 @ 0x2008
  4316                           ;	Brown-out Reset Selection bit
  4317                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4318                           ;	Flash Program Memory Self Write Enable bits
  4319                           ;	WRT = OFF, Write protection off
  4320  2008                     	org	8200
  4321  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     24      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[4]), 

    sp__Cambio	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _main->_Conversiones
    _main->_Envio_Contador
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Envio_Contador->___awdiv
    _Conversiones->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8260
                                             22 BANK0      2     2      0
                       _Conversiones
                     _Envio_Contador
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     448
                           _Lcd_Init
                            _initOsc
                           _initUART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Envio_Contador                                       7     7      0    2756
                                             15 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Conversiones                                         7     7      0    3526
                                             15 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     464
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1    1044
                                              4 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Cambio                                               3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0     160
                                              6 COMMON     4     4      0
                              _Envio
 ---------------------------------------------------------------------------------
 (6) _Envio                                                3     3      0     160
                                              3 COMMON     3     3      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (7) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Conversiones
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___lwdiv
     ___wmul
   _Envio_Contador
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___bmul
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOsc
     _initUART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
