

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:07:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  1892  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1893  00C3  00A5               	movwf	??_Conversiones
  1894  00C4  0825               	movf	??_Conversiones,w
  1895  00C5  00F6               	movwf	Lcd_Set_Cursor@b
  1896  00C6  3002               	movlw	2
  1897  00C7  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1898  00CC                     l1397:
  1899                           
  1900                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 144:     Lcd_Write_String(Camb
      +                          io(decimas));
  1901  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1902  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1903  00CE  0829               	movf	Conversiones@decimas,w
  1904  00CF  120A  118A  22BC  120A  118A  	fcall	_Cambio
  1905  00D4  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
  1906  00D9                     l1399:
  1907                           
  1908                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 145:     Lcd_Set_Cursor(2,4);
  1909  00D9  3004               	movlw	4
  1910  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1911  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1912  00DC  00A5               	movwf	??_Conversiones
  1913  00DD  0825               	movf	??_Conversiones,w
  1914  00DE  00F6               	movwf	Lcd_Set_Cursor@b
  1915  00DF  3002               	movlw	2
  1916  00E0  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1917  00E5                     l1401:
  1918                           
  1919                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 146:     Lcd_Write_String(Camb
      +                          io(centimas));
  1920  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1921  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1922  00E7  0827               	movf	Conversiones@centimas,w
  1923  00E8  120A  118A  22BC  120A  118A  	fcall	_Cambio
  1924  00ED  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
  1925  00F2                     l1403:
  1926                           
  1927                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 147:     Lcd_Set_Cursor(2,5);
  1928  00F2  3005               	movlw	5
  1929  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1930  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1931  00F5  00A5               	movwf	??_Conversiones
  1932  00F6  0825               	movf	??_Conversiones,w
  1933  00F7  00F6               	movwf	Lcd_Set_Cursor@b
  1934  00F8  3002               	movlw	2
  1935  00F9  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1936  00FE                     l87:
  1937  00FE  0008               	return
  1938  00FF                     __end_of_Conversiones:
  1939                           
  1940                           	psect	text9
  1941  0352                     __ptext9:	
  1942 ;; *************** function ___wmul *****************
  1943 ;; Defined at:
  1944 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  multiplier      2    2[COMMON] unsigned int 
  1947 ;;  multiplicand    2    4[COMMON] unsigned int 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  product         2    6[COMMON] unsigned int 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  2    2[COMMON] unsigned int 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         4       0       0       0       0
  1960 ;;      Locals:         2       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         6       0       0       0       0
  1963 ;;Total ram usage:        6 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_Conversiones
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function ___wmul
  1975  0352                     ___wmul:
  1976  0352                     l1275:	
  1977                           ;incstack = 0
  1978                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1979                           
  1980  0352  01F6               	clrf	___wmul@product
  1981  0353  01F7               	clrf	___wmul@product+1
  1982  0354                     l1277:
  1983  0354  1C72               	btfss	___wmul@multiplier,0
  1984  0355  2B57               	goto	u321
  1985  0356  2B58               	goto	u320
  1986  0357                     u321:
  1987  0357  2B5E               	goto	l261
  1988  0358                     u320:
  1989  0358                     l1279:
  1990  0358  0874               	movf	___wmul@multiplicand,w
  1991  0359  07F6               	addwf	___wmul@product,f
  1992  035A  1803               	skipnc
  1993  035B  0AF7               	incf	___wmul@product+1,f
  1994  035C  0875               	movf	___wmul@multiplicand+1,w
  1995  035D  07F7               	addwf	___wmul@product+1,f
  1996  035E                     l261:
  1997  035E  3001               	movlw	1
  1998  035F                     u335:
  1999  035F  1003               	clrc
  2000  0360  0DF4               	rlf	___wmul@multiplicand,f
  2001  0361  0DF5               	rlf	___wmul@multiplicand+1,f
  2002  0362  3EFF               	addlw	-1
  2003  0363  1D03               	skipz
  2004  0364  2B5F               	goto	u335
  2005  0365                     l1281:
  2006  0365  3001               	movlw	1
  2007  0366                     u345:
  2008  0366  1003               	clrc
  2009  0367  0CF3               	rrf	___wmul@multiplier+1,f
  2010  0368  0CF2               	rrf	___wmul@multiplier,f
  2011  0369  3EFF               	addlw	-1
  2012  036A  1D03               	skipz
  2013  036B  2B66               	goto	u345
  2014  036C                     l1283:
  2015  036C  0872               	movf	___wmul@multiplier,w
  2016  036D  0473               	iorwf	___wmul@multiplier+1,w
  2017  036E  1D03               	btfss	3,2
  2018  036F  2B71               	goto	u351
  2019  0370  2B72               	goto	u350
  2020  0371                     u351:
  2021  0371  2B54               	goto	l1277
  2022  0372                     u350:
  2023  0372                     l1285:
  2024  0372  0877               	movf	___wmul@product+1,w
  2025  0373  00F3               	movwf	?___wmul+1
  2026  0374  0876               	movf	___wmul@product,w
  2027  0375  00F2               	movwf	?___wmul
  2028  0376                     l263:
  2029  0376  0008               	return
  2030  0377                     __end_of___wmul:
  2031                           
  2032                           	psect	text10
  2033  0278                     __ptext10:	
  2034 ;; *************** function ___lwdiv *****************
  2035 ;; Defined at:
  2036 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  divisor         2    2[COMMON] unsigned int 
  2039 ;;  dividend        2    4[COMMON] unsigned int 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  quotient        2    7[COMMON] unsigned int 
  2042 ;;  counter         1    9[COMMON] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  2    2[COMMON] unsigned int 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         4       0       0       0       0
  2053 ;;      Locals:         3       0       0       0       0
  2054 ;;      Temps:          1       0       0       0       0
  2055 ;;      Totals:         8       0       0       0       0
  2056 ;;Total ram usage:        8 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; Hardware stack levels required when called:    1
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		_Conversiones
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function ___lwdiv
  2068  0278                     ___lwdiv:
  2069  0278                     l1333:	
  2070                           ;incstack = 0
  2071                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2072                           
  2073  0278  01F7               	clrf	___lwdiv@quotient
  2074  0279  01F8               	clrf	___lwdiv@quotient+1
  2075  027A                     l1335:
  2076  027A  0872               	movf	___lwdiv@divisor,w
  2077  027B  0473               	iorwf	___lwdiv@divisor+1,w
  2078  027C  1903               	btfsc	3,2
  2079  027D  2A7F               	goto	u461
  2080  027E  2A80               	goto	u460
  2081  027F                     u461:
  2082  027F  2AB7               	goto	l1355
  2083  0280                     u460:
  2084  0280                     l1337:
  2085  0280  01F9               	clrf	___lwdiv@counter
  2086  0281  0AF9               	incf	___lwdiv@counter,f
  2087  0282  2A8E               	goto	l1343
  2088  0283                     l1339:
  2089  0283  3001               	movlw	1
  2090  0284                     u475:
  2091  0284  1003               	clrc
  2092  0285  0DF2               	rlf	___lwdiv@divisor,f
  2093  0286  0DF3               	rlf	___lwdiv@divisor+1,f
  2094  0287  3EFF               	addlw	-1
  2095  0288  1D03               	skipz
  2096  0289  2A84               	goto	u475
  2097  028A                     l1341:
  2098  028A  3001               	movlw	1
  2099  028B  00F6               	movwf	??___lwdiv
  2100  028C  0876               	movf	??___lwdiv,w
  2101  028D  07F9               	addwf	___lwdiv@counter,f
  2102  028E                     l1343:
  2103  028E  1FF3               	btfss	___lwdiv@divisor+1,7
  2104  028F  2A91               	goto	u481
  2105  0290  2A92               	goto	u480
  2106  0291                     u481:
  2107  0291  2A83               	goto	l1339
  2108  0292                     u480:
  2109  0292                     l1345:
  2110  0292  3001               	movlw	1
  2111  0293                     u495:
  2112  0293  1003               	clrc
  2113  0294  0DF7               	rlf	___lwdiv@quotient,f
  2114  0295  0DF8               	rlf	___lwdiv@quotient+1,f
  2115  0296  3EFF               	addlw	-1
  2116  0297  1D03               	skipz
  2117  0298  2A93               	goto	u495
  2118  0299  0873               	movf	___lwdiv@divisor+1,w
  2119  029A  0275               	subwf	___lwdiv@dividend+1,w
  2120  029B  1D03               	skipz
  2121  029C  2A9F               	goto	u505
  2122  029D  0872               	movf	___lwdiv@divisor,w
  2123  029E  0274               	subwf	___lwdiv@dividend,w
  2124  029F                     u505:
  2125  029F  1C03               	skipc
  2126  02A0  2AA2               	goto	u501
  2127  02A1  2AA3               	goto	u500
  2128  02A2                     u501:
  2129  02A2  2AAA               	goto	l1351
  2130  02A3                     u500:
  2131  02A3                     l1347:
  2132  02A3  0872               	movf	___lwdiv@divisor,w
  2133  02A4  02F4               	subwf	___lwdiv@dividend,f
  2134  02A5  0873               	movf	___lwdiv@divisor+1,w
  2135  02A6  1C03               	skipc
  2136  02A7  03F5               	decf	___lwdiv@dividend+1,f
  2137  02A8  02F5               	subwf	___lwdiv@dividend+1,f
  2138  02A9                     l1349:
  2139  02A9  1477               	bsf	___lwdiv@quotient,0
  2140  02AA                     l1351:
  2141  02AA  3001               	movlw	1
  2142  02AB                     u515:
  2143  02AB  1003               	clrc
  2144  02AC  0CF3               	rrf	___lwdiv@divisor+1,f
  2145  02AD  0CF2               	rrf	___lwdiv@divisor,f
  2146  02AE  3EFF               	addlw	-1
  2147  02AF  1D03               	skipz
  2148  02B0  2AAB               	goto	u515
  2149  02B1                     l1353:
  2150  02B1  3001               	movlw	1
  2151  02B2  02F9               	subwf	___lwdiv@counter,f
  2152  02B3  1D03               	btfss	3,2
  2153  02B4  2AB6               	goto	u521
  2154  02B5  2AB7               	goto	u520
  2155  02B6                     u521:
  2156  02B6  2A92               	goto	l1345
  2157  02B7                     u520:
  2158  02B7                     l1355:
  2159  02B7  0878               	movf	___lwdiv@quotient+1,w
  2160  02B8  00F3               	movwf	?___lwdiv+1
  2161  02B9  0877               	movf	___lwdiv@quotient,w
  2162  02BA  00F2               	movwf	?___lwdiv
  2163  02BB                     l533:
  2164  02BB  0008               	return
  2165  02BC                     __end_of___lwdiv:
  2166                           
  2167                           	psect	text11
  2168  00FF                     __ptext11:	
  2169 ;; *************** function ___awdiv *****************
  2170 ;; Defined at:
  2171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  divisor         2    8[COMMON] int 
  2174 ;;  dividend        2   10[COMMON] int 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  quotient        2    3[BANK0 ] int 
  2177 ;;  sign            1    2[BANK0 ] unsigned char 
  2178 ;;  counter         1    1[BANK0 ] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  2    8[COMMON] int 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         4       0       0       0       0
  2189 ;;      Locals:         0       4       0       0       0
  2190 ;;      Temps:          0       1       0       0       0
  2191 ;;      Totals:         4       5       0       0       0
  2192 ;;Total ram usage:        9 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_Conversiones
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function ___awdiv
  2204  00FF                     ___awdiv:
  2205  00FF                     l1289:	
  2206                           ;incstack = 0
  2207                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2208                           
  2209  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0101  01A2               	clrf	___awdiv@sign
  2212  0102                     l1291:
  2213  0102  1FF9               	btfss	___awdiv@divisor+1,7
  2214  0103  2905               	goto	u361
  2215  0104  2906               	goto	u360
  2216  0105                     u361:
  2217  0105  290D               	goto	l1297
  2218  0106                     u360:
  2219  0106                     l1293:
  2220  0106  09F8               	comf	___awdiv@divisor,f
  2221  0107  09F9               	comf	___awdiv@divisor+1,f
  2222  0108  0AF8               	incf	___awdiv@divisor,f
  2223  0109  1903               	skipnz
  2224  010A  0AF9               	incf	___awdiv@divisor+1,f
  2225  010B                     l1295:
  2226  010B  01A2               	clrf	___awdiv@sign
  2227  010C  0AA2               	incf	___awdiv@sign,f
  2228  010D                     l1297:
  2229  010D  1FFB               	btfss	___awdiv@dividend+1,7
  2230  010E  2910               	goto	u371
  2231  010F  2911               	goto	u370
  2232  0110                     u371:
  2233  0110  291A               	goto	l1303
  2234  0111                     u370:
  2235  0111                     l1299:
  2236  0111  09FA               	comf	___awdiv@dividend,f
  2237  0112  09FB               	comf	___awdiv@dividend+1,f
  2238  0113  0AFA               	incf	___awdiv@dividend,f
  2239  0114  1903               	skipnz
  2240  0115  0AFB               	incf	___awdiv@dividend+1,f
  2241  0116                     l1301:
  2242  0116  3001               	movlw	1
  2243  0117  00A0               	movwf	??___awdiv
  2244  0118  0820               	movf	??___awdiv,w
  2245  0119  06A2               	xorwf	___awdiv@sign,f
  2246  011A                     l1303:
  2247  011A  01A3               	clrf	___awdiv@quotient
  2248  011B  01A4               	clrf	___awdiv@quotient+1
  2249  011C                     l1305:
  2250  011C  0878               	movf	___awdiv@divisor,w
  2251  011D  0479               	iorwf	___awdiv@divisor+1,w
  2252  011E  1903               	btfsc	3,2
  2253  011F  2921               	goto	u381
  2254  0120  2922               	goto	u380
  2255  0121                     u381:
  2256  0121  2959               	goto	l1325
  2257  0122                     u380:
  2258  0122                     l1307:
  2259  0122  01A1               	clrf	___awdiv@counter
  2260  0123  0AA1               	incf	___awdiv@counter,f
  2261  0124  2930               	goto	l1313
  2262  0125                     l1309:
  2263  0125  3001               	movlw	1
  2264  0126                     u395:
  2265  0126  1003               	clrc
  2266  0127  0DF8               	rlf	___awdiv@divisor,f
  2267  0128  0DF9               	rlf	___awdiv@divisor+1,f
  2268  0129  3EFF               	addlw	-1
  2269  012A  1D03               	skipz
  2270  012B  2926               	goto	u395
  2271  012C                     l1311:
  2272  012C  3001               	movlw	1
  2273  012D  00A0               	movwf	??___awdiv
  2274  012E  0820               	movf	??___awdiv,w
  2275  012F  07A1               	addwf	___awdiv@counter,f
  2276  0130                     l1313:
  2277  0130  1FF9               	btfss	___awdiv@divisor+1,7
  2278  0131  2933               	goto	u401
  2279  0132  2934               	goto	u400
  2280  0133                     u401:
  2281  0133  2925               	goto	l1309
  2282  0134                     u400:
  2283  0134                     l1315:
  2284  0134  3001               	movlw	1
  2285  0135                     u415:
  2286  0135  1003               	clrc
  2287  0136  0DA3               	rlf	___awdiv@quotient,f
  2288  0137  0DA4               	rlf	___awdiv@quotient+1,f
  2289  0138  3EFF               	addlw	-1
  2290  0139  1D03               	skipz
  2291  013A  2935               	goto	u415
  2292  013B  0879               	movf	___awdiv@divisor+1,w
  2293  013C  027B               	subwf	___awdiv@dividend+1,w
  2294  013D  1D03               	skipz
  2295  013E  2941               	goto	u425
  2296  013F  0878               	movf	___awdiv@divisor,w
  2297  0140  027A               	subwf	___awdiv@dividend,w
  2298  0141                     u425:
  2299  0141  1C03               	skipc
  2300  0142  2944               	goto	u421
  2301  0143  2945               	goto	u420
  2302  0144                     u421:
  2303  0144  294C               	goto	l1321
  2304  0145                     u420:
  2305  0145                     l1317:
  2306  0145  0878               	movf	___awdiv@divisor,w
  2307  0146  02FA               	subwf	___awdiv@dividend,f
  2308  0147  0879               	movf	___awdiv@divisor+1,w
  2309  0148  1C03               	skipc
  2310  0149  03FB               	decf	___awdiv@dividend+1,f
  2311  014A  02FB               	subwf	___awdiv@dividend+1,f
  2312  014B                     l1319:
  2313  014B  1423               	bsf	___awdiv@quotient,0
  2314  014C                     l1321:
  2315  014C  3001               	movlw	1
  2316  014D                     u435:
  2317  014D  1003               	clrc
  2318  014E  0CF9               	rrf	___awdiv@divisor+1,f
  2319  014F  0CF8               	rrf	___awdiv@divisor,f
  2320  0150  3EFF               	addlw	-1
  2321  0151  1D03               	skipz
  2322  0152  294D               	goto	u435
  2323  0153                     l1323:
  2324  0153  3001               	movlw	1
  2325  0154  02A1               	subwf	___awdiv@counter,f
  2326  0155  1D03               	btfss	3,2
  2327  0156  2958               	goto	u441
  2328  0157  2959               	goto	u440
  2329  0158                     u441:
  2330  0158  2934               	goto	l1315
  2331  0159                     u440:
  2332  0159                     l1325:
  2333  0159  0822               	movf	___awdiv@sign,w
  2334  015A  1903               	btfsc	3,2
  2335  015B  295D               	goto	u451
  2336  015C  295E               	goto	u450
  2337  015D                     u451:
  2338  015D  2963               	goto	l1329
  2339  015E                     u450:
  2340  015E                     l1327:
  2341  015E  09A3               	comf	___awdiv@quotient,f
  2342  015F  09A4               	comf	___awdiv@quotient+1,f
  2343  0160  0AA3               	incf	___awdiv@quotient,f
  2344  0161  1903               	skipnz
  2345  0162  0AA4               	incf	___awdiv@quotient+1,f
  2346  0163                     l1329:
  2347  0163  0824               	movf	___awdiv@quotient+1,w
  2348  0164  00F9               	movwf	?___awdiv+1
  2349  0165  0823               	movf	___awdiv@quotient,w
  2350  0166  00F8               	movwf	?___awdiv
  2351  0167                     l414:
  2352  0167  0008               	return
  2353  0168                     __end_of___awdiv:
  2354                           
  2355                           	psect	text12
  2356  0377                     __ptext12:	
  2357 ;; *************** function _Lcd_Write_String *****************
  2358 ;; Defined at:
  2359 ;;		line 64 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  a               1    wreg     PTR unsigned char 
  2362 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2363 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2364 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(5), 
  2365 ;;		 -> STR_2(6), STR_1(6), 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  a               1    7[COMMON] PTR unsigned char 
  2368 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2369 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2370 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(5), 
  2371 ;;		 -> STR_2(6), STR_1(6), 
  2372 ;;  i               2    5[COMMON] int 
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         0       0       0       0       0
  2383 ;;      Locals:         3       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0
  2385 ;;      Totals:         3       0       0       0       0
  2386 ;;Total ram usage:        3 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    3
  2389 ;; This function calls:
  2390 ;;		_Lcd_Write_Char
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;;		_Conversiones
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _Lcd_Write_String
  2399  0377                     _Lcd_Write_String:
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2403                           ;Lcd_Write_String@a stored from wreg
  2404  0377  00F7               	movwf	Lcd_Write_String@a
  2405  0378                     l1155:
  2406                           
  2407                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 65:  for(int i=0;a[i]!='\0';i++
      +                          ){
  2408  0378  01F5               	clrf	Lcd_Write_String@i
  2409  0379  01F6               	clrf	Lcd_Write_String@i+1
  2410  037A  2B8E               	goto	l1161
  2411  037B                     l1157:
  2412                           
  2413                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 66:         Lcd_Write_Char(a[i]
      +                          );
  2414  037B  0875               	movf	Lcd_Write_String@i,w
  2415  037C  0777               	addwf	Lcd_Write_String@a,w
  2416  037D  0084               	movwf	4
  2417  037E  120A  118A  2300  120A  118A  	fcall	stringdir
  2418  0383  120A  118A  23E8  120A  118A  	fcall	_Lcd_Write_Char
  2419  0388                     l1159:
  2420                           
  2421                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 67:     }
  2422  0388  3001               	movlw	1
  2423  0389  07F5               	addwf	Lcd_Write_String@i,f
  2424  038A  1803               	skipnc
  2425  038B  0AF6               	incf	Lcd_Write_String@i+1,f
  2426  038C  3000               	movlw	0
  2427  038D  07F6               	addwf	Lcd_Write_String@i+1,f
  2428  038E                     l1161:
  2429  038E  0875               	movf	Lcd_Write_String@i,w
  2430  038F  0777               	addwf	Lcd_Write_String@a,w
  2431  0390  0084               	movwf	4
  2432  0391  120A  118A  2300  120A  118A  	fcall	stringdir
  2433  0396  3A00               	xorlw	0
  2434  0397  1D03               	skipz
  2435  0398  2B9A               	goto	u271
  2436  0399  2B9B               	goto	u270
  2437  039A                     u271:
  2438  039A  2B7B               	goto	l1157
  2439  039B                     u270:
  2440  039B                     l154:
  2441  039B  0008               	return
  2442  039C                     __end_of_Lcd_Write_String:
  2443                           
  2444                           	psect	text13
  2445  03E8                     __ptext13:	
  2446 ;; *************** function _Lcd_Write_Char *****************
  2447 ;; Defined at:
  2448 ;;		line 56 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  a               1    wreg     unsigned char 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  a               1    4[COMMON] unsigned char 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         0       0       0       0       0
  2463 ;;      Locals:         1       0       0       0       0
  2464 ;;      Temps:          1       0       0       0       0
  2465 ;;      Totals:         2       0       0       0       0
  2466 ;;Total ram usage:        2 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    2
  2469 ;; This function calls:
  2470 ;;		_Lcd_Port
  2471 ;; This function is called by:
  2472 ;;		_Lcd_Write_String
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _Lcd_Write_Char
  2478  03E8                     _Lcd_Write_Char:
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2482                           ;Lcd_Write_Char@a stored from wreg
  2483  03E8  00F4               	movwf	Lcd_Write_Char@a
  2484  03E9                     l1135:
  2485                           
  2486                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 57:     PORTEbits.RE1 = 1;
  2487  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2488  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2489  03EB  1489               	bsf	9,1	;volatile
  2490  03EC                     l1137:
  2491                           
  2492                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 58:     Lcd_Port(a);
  2493  03EC  0874               	movf	Lcd_Write_Char@a,w
  2494  03ED  120A  118A  241C  120A  118A  	fcall	_Lcd_Port
  2495  03F2                     l1139:
  2496                           
  2497                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 59:     PORTEbits.RE0 = 1;
  2498  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2499  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2500  03F4  1409               	bsf	9,0	;volatile
