

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  4345                           
  4346                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 253:             return ASCII(
      +                          centimas_cont);
  4347  0162  1283               	bcf	3,5	;RP0=0, select bank0
  4348  0163  1303               	bcf	3,6	;RP1=0, select bank0
  4349  0164  0838               	movf	_centimas_cont,w
  4350  0165  120A  118A  2580  120A  118A  	fcall	_ASCII
  4351  016A  29DD               	goto	i1l156
  4352  016B                     i1l2189:
  4353                           
  4354                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 260:             FLAGTX++;
  4355  016B  3001               	movlw	1
  4356  016C  00F3               	movwf	??_Envio
  4357  016D  0873               	movf	??_Envio,w
  4358  016E  07F9               	addwf	_FLAGTX,f
  4359  016F                     i1l2191:
  4360                           
  4361                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 261:             return SIGNO;
  4362  016F  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0170  1303               	bcf	3,6	;RP1=0, select bank0
  4364  0171  0837               	movf	_SIGNO,w
  4365  0172  29DD               	goto	i1l156
  4366  0173                     i1l2197:
  4367                           
  4368                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 264:             FLAGTX++;
  4369  0173  3001               	movlw	1
  4370  0174  00F3               	movwf	??_Envio
  4371  0175  0873               	movf	??_Envio,w
  4372  0176  07F9               	addwf	_FLAGTX,f
  4373  0177                     i1l2199:
  4374                           
  4375                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 265:             return ASCII(
      +                          unidades_temp);
  4376  0177  1283               	bcf	3,5	;RP0=0, select bank0
  4377  0178  1303               	bcf	3,6	;RP1=0, select bank0
  4378  0179  0840               	movf	_unidades_temp,w
  4379  017A  120A  118A  2580  120A  118A  	fcall	_ASCII
  4380  017F  29DD               	goto	i1l156
  4381  0180                     i1l2205:
  4382                           
  4383                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 268:             FLAGTX++;
  4384  0180  3001               	movlw	1
  4385  0181  00F3               	movwf	??_Envio
  4386  0182  0873               	movf	??_Envio,w
  4387  0183  07F9               	addwf	_FLAGTX,f
  4388  0184                     i1l2207:
  4389                           
  4390                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 269:             return ASCII(
      +                          decimas_temp);
  4391  0184  1283               	bcf	3,5	;RP0=0, select bank0
  4392  0185  1303               	bcf	3,6	;RP1=0, select bank0
  4393  0186  083F               	movf	_decimas_temp,w
  4394  0187  120A  118A  2580  120A  118A  	fcall	_ASCII
  4395  018C  29DD               	goto	i1l156
  4396  018D                     i1l2213:
  4397                           
  4398                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 272:             FLAGTX++;
  4399  018D  3001               	movlw	1
  4400  018E  00F3               	movwf	??_Envio
  4401  018F  0873               	movf	??_Envio,w
  4402  0190  07F9               	addwf	_FLAGTX,f
  4403  0191                     i1l2215:
  4404                           
  4405                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 273:             return ASCII(
      +                          centimas_temp);
  4406  0191  1283               	bcf	3,5	;RP0=0, select bank0
  4407  0192  1303               	bcf	3,6	;RP1=0, select bank0
  4408  0193  083E               	movf	_centimas_temp,w
  4409  0194  120A  118A  2580  120A  118A  	fcall	_ASCII
  4410  0199  29DD               	goto	i1l156
  4411  019A                     i1l2221:
  4412                           
  4413                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 276:             FLAGTX++;
  4414  019A  3001               	movlw	1
  4415  019B  00F3               	movwf	??_Envio
  4416  019C  0873               	movf	??_Envio,w
  4417  019D  07F9               	addwf	_FLAGTX,f
  4418  019E                     i1l2223:
  4419                           
  4420                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 277:             return 0x29;
  4421  019E  3029               	movlw	41
  4422  019F  29DD               	goto	i1l156
  4423  01A0                     i1l2229:
  4424                           
  4425                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 280:             FLAGTX = 0;
  4426  01A0  01F9               	clrf	_FLAGTX
  4427  01A1                     i1l2231:
  4428                           
  4429                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 281:             return 0x0D;
  4430  01A1  300D               	movlw	13
  4431  01A2  29DD               	goto	i1l156
  4432  01A3                     i1l2239:
  4433  01A3  0879               	movf	_FLAGTX,w
  4434  01A4  00F3               	movwf	??_Envio
  4435  01A5  01F4               	clrf	??_Envio+1
  4436                           
  4437                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4438                           ; Switch size 1, requested type "simple"
  4439                           ; Number of cases is 1, Range of values is 0 to 0
  4440                           ; switch strategies available:
  4441                           ; Name         Instructions Cycles
  4442                           ; simple_byte            4     3 (average)
  4443                           ; direct_byte           11     8 (fixed)
  4444                           ; jumptable            260     6 (fixed)
  4445                           ;	Chosen strategy is simple_byte
  4446  01A6  0874               	movf	??_Envio+1,w
  4447  01A7  3A00               	xorlw	0	; case 0
  4448  01A8  1903               	skipnz
  4449  01A9  29AB               	goto	i1l2545
  4450  01AA  29DD               	goto	i1l156
  4451  01AB                     i1l2545:
  4452                           
  4453                           ; Switch size 1, requested type "simple"
  4454                           ; Number of cases is 16, Range of values is 0 to 15
  4455                           ; switch strategies available:
  4456                           ; Name         Instructions Cycles
  4457                           ; simple_byte           49    25 (average)
  4458                           ; direct_byte           56     8 (fixed)
  4459                           ; jumptable            260     6 (fixed)
  4460                           ;	Chosen strategy is simple_byte
  4461  01AB  0873               	movf	??_Envio,w
  4462  01AC  3A00               	xorlw	0	; case 0
  4463  01AD  1903               	skipnz
  4464  01AE  290B               	goto	i1l2109
  4465  01AF  3A01               	xorlw	1	; case 1
  4466  01B0  1903               	skipnz
  4467  01B1  2911               	goto	i1l2117
  4468  01B2  3A03               	xorlw	3	; case 2
  4469  01B3  1903               	skipnz
  4470  01B4  291E               	goto	i1l2125
  4471  01B5  3A01               	xorlw	1	; case 3
  4472  01B6  1903               	skipnz
  4473  01B7  2924               	goto	i1l2133
  4474  01B8  3A07               	xorlw	7	; case 4
  4475  01B9  1903               	skipnz
  4476  01BA  2931               	goto	i1l2141
  4477  01BB  3A01               	xorlw	1	; case 5
  4478  01BC  1903               	skipnz
  4479  01BD  293E               	goto	i1l2149
  4480  01BE  3A03               	xorlw	3	; case 6
  4481  01BF  1903               	skipnz
  4482  01C0  2944               	goto	i1l2157
  4483  01C1  3A01               	xorlw	1	; case 7
  4484  01C2  1903               	skipnz
  4485  01C3  2951               	goto	i1l2165
  4486  01C4  3A0F               	xorlw	15	; case 8
  4487  01C5  1903               	skipnz
  4488  01C6  295E               	goto	i1l2173
  4489  01C7  3A01               	xorlw	1	; case 9
  4490  01C8  1903               	skipnz
  4491  01C9  293E               	goto	i1l2149
  4492  01CA  3A03               	xorlw	3	; case 10
  4493  01CB  1903               	skipnz
  4494  01CC  296B               	goto	i1l2189
  4495  01CD  3A01               	xorlw	1	; case 11
  4496  01CE  1903               	skipnz
  4497  01CF  2973               	goto	i1l2197
  4498  01D0  3A07               	xorlw	7	; case 12
  4499  01D1  1903               	skipnz
  4500  01D2  2980               	goto	i1l2205
  4501  01D3  3A01               	xorlw	1	; case 13
  4502  01D4  1903               	skipnz
  4503  01D5  298D               	goto	i1l2213
  4504  01D6  3A03               	xorlw	3	; case 14
  4505  01D7  1903               	skipnz
  4506  01D8  299A               	goto	i1l2221
  4507  01D9  3A01               	xorlw	1	; case 15
  4508  01DA  1903               	skipnz
  4509  01DB  29A0               	goto	i1l2229
  4510  01DC  29DD               	goto	i1l156
  4511  01DD                     i1l156:
  4512  01DD  0008               	return
  4513  01DE                     __end_of_Envio:
  4514                           
  4515                           	psect	text25
  4516  0580                     __ptext25:	
  4517 ;; *************** function _ASCII *****************
  4518 ;; Defined at:
  4519 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;  valor           1    wreg     unsigned char 
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;  valor           1    2[COMMON] unsigned char 
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  1    wreg      unsigned char 
  4526 ;; Registers used:
  4527 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4533 ;;      Params:         0       0       0       0       0
  4534 ;;      Locals:         1       0       0       0       0
  4535 ;;      Temps:          2       0       0       0       0
  4536 ;;      Totals:         3       0       0       0       0
  4537 ;;Total ram usage:        3 bytes
  4538 ;; Hardware stack levels used:    1
  4539 ;; This function calls:
  4540 ;;		Nothing
  4541 ;; This function is called by:
  4542 ;;		_Envio
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _ASCII
  4548  0580                     _ASCII:
  4549                           
  4550                           ;incstack = 0
  4551                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  4552                           ;ASCII@valor stored from wreg
  4553  0580  00F2               	movwf	ASCII@valor
  4554  0581                     i1l1935:
  4555                           
  4556                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 23:     switch(valor){
  4557  0581  2DA2               	goto	i1l2035
  4558  0582                     i1l1937:
  4559                           
  4560                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 25:             return 0x30;
  4561  0582  3030               	movlw	48
  4562  0583  2DDC               	goto	i1l289
  4563  0584                     i1l1943:
  4564                           
  4565                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 28:             return 0x31;
  4566  0584  3031               	movlw	49
  4567  0585  2DDC               	goto	i1l289
  4568  0586                     i1l1949:
  4569                           
  4570                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 31:             return 0x32;
  4571  0586  3032               	movlw	50
  4572  0587  2DDC               	goto	i1l289
  4573  0588                     i1l1955:
  4574                           
  4575                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 34:             return 0x33;
  4576  0588  3033               	movlw	51
  4577  0589  2DDC               	goto	i1l289
  4578  058A                     i1l1961:
  4579                           
  4580                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 37:             return 0x34;
  4581  058A  3034               	movlw	52
  4582  058B  2DDC               	goto	i1l289
  4583  058C                     i1l1967:
  4584                           
  4585                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 40:             return 0x35;
  4586  058C  3035               	movlw	53
  4587  058D  2DDC               	goto	i1l289
  4588  058E                     i1l1973:
  4589                           
  4590                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 43:             return 0x36;
  4591  058E  3036               	movlw	54
  4592  058F  2DDC               	goto	i1l289
  4593  0590                     i1l1979:
  4594                           
  4595                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 46:             return 0x37;
  4596  0590  3037               	movlw	55
  4597  0591  2DDC               	goto	i1l289
  4598  0592                     i1l1985:
  4599                           
  4600                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 49:             return 0x38;
  4601  0592  3038               	movlw	56
  4602  0593  2DDC               	goto	i1l289
  4603  0594                     i1l1991:
  4604                           
  4605                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 52:             return 0x39;
  4606  0594  3039               	movlw	57
  4607  0595  2DDC               	goto	i1l289
  4608  0596                     i1l1997:
  4609                           
  4610                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 55:             return 0x41;
  4611  0596  3041               	movlw	65
  4612  0597  2DDC               	goto	i1l289
  4613  0598                     i1l2003:
  4614                           
  4615                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 58:             return 0x42;
  4616  0598  3042               	movlw	66
  4617  0599  2DDC               	goto	i1l289
  4618  059A                     i1l2009:
  4619                           
  4620                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 61:             return 0x43;
  4621  059A  3043               	movlw	67
  4622  059B  2DDC               	goto	i1l289
  4623  059C                     i1l2015:
  4624                           
  4625                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 64:             return 0x44;
  4626  059C  3044               	movlw	68
  4627  059D  2DDC               	goto	i1l289
  4628  059E                     i1l2021:
  4629                           
  4630                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 67:             return 0x45;
  4631  059E  3045               	movlw	69
  4632  059F  2DDC               	goto	i1l289
  4633  05A0                     i1l2027:
  4634                           
  4635                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 70:             return 0x46;
  4636  05A0  3046               	movlw	70
  4637  05A1  2DDC               	goto	i1l289
  4638  05A2                     i1l2035:
  4639  05A2  0872               	movf	ASCII@valor,w
  4640  05A3  00F0               	movwf	??_ASCII
  4641  05A4  01F1               	clrf	??_ASCII+1
  4642                           
  4643                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4644                           ; Switch size 1, requested type "simple"
  4645                           ; Number of cases is 1, Range of values is 0 to 0
  4646                           ; switch strategies available:
  4647                           ; Name         Instructions Cycles
  4648                           ; simple_byte            4     3 (average)
  4649                           ; direct_byte           11     8 (fixed)
  4650                           ; jumptable            260     6 (fixed)
  4651                           ;	Chosen strategy is simple_byte
  4652  05A5  0871               	movf	??_ASCII+1,w
  4653  05A6  3A00               	xorlw	0	; case 0
  4654  05A7  1903               	skipnz
  4655  05A8  2DAA               	goto	i1l2547
  4656  05A9  2DDC               	goto	i1l289
  4657  05AA                     i1l2547:
  4658                           
  4659                           ; Switch size 1, requested type "simple"
  4660                           ; Number of cases is 16, Range of values is 0 to 15
  4661                           ; switch strategies available:
  4662                           ; Name         Instructions Cycles
  4663                           ; simple_byte           49    25 (average)
  4664                           ; direct_byte           56     8 (fixed)
  4665                           ; jumptable            260     6 (fixed)
  4666                           ;	Chosen strategy is simple_byte
  4667  05AA  0870               	movf	??_ASCII,w
  4668  05AB  3A00               	xorlw	0	; case 0
  4669  05AC  1903               	skipnz
  4670  05AD  2D82               	goto	i1l1937
  4671  05AE  3A01               	xorlw	1	; case 1
  4672  05AF  1903               	skipnz
  4673  05B0  2D84               	goto	i1l1943
  4674  05B1  3A03               	xorlw	3	; case 2
  4675  05B2  1903               	skipnz
  4676  05B3  2D86               	goto	i1l1949
  4677  05B4  3A01               	xorlw	1	; case 3
  4678  05B5  1903               	skipnz
  4679  05B6  2D88               	goto	i1l1955
  4680  05B7  3A07               	xorlw	7	; case 4
  4681  05B8  1903               	skipnz
  4682  05B9  2D8A               	goto	i1l1961
  4683  05BA  3A01               	xorlw	1	; case 5
  4684  05BB  1903               	skipnz
  4685  05BC  2D8C               	goto	i1l1967
  4686  05BD  3A03               	xorlw	3	; case 6
  4687  05BE  1903               	skipnz
  4688  05BF  2D8E               	goto	i1l1973
  4689  05C0  3A01               	xorlw	1	; case 7
  4690  05C1  1903               	skipnz
  4691  05C2  2D90               	goto	i1l1979
  4692  05C3  3A0F               	xorlw	15	; case 8
  4693  05C4  1903               	skipnz
  4694  05C5  2D92               	goto	i1l1985
  4695  05C6  3A01               	xorlw	1	; case 9
  4696  05C7  1903               	skipnz
  4697  05C8  2D94               	goto	i1l1991
  4698  05C9  3A03               	xorlw	3	; case 10
  4699  05CA  1903               	skipnz
  4700  05CB  2D96               	goto	i1l1997
  4701  05CC  3A01               	xorlw	1	; case 11
  4702  05CD  1903               	skipnz
  4703  05CE  2D98               	goto	i1l2003
  4704  05CF  3A07               	xorlw	7	; case 12
  4705  05D0  1903               	skipnz
  4706  05D1  2D9A               	goto	i1l2009
  4707  05D2  3A01               	xorlw	1	; case 13
  4708  05D3  1903               	skipnz
  4709  05D4  2D9C               	goto	i1l2015
  4710  05D5  3A03               	xorlw	3	; case 14
  4711  05D6  1903               	skipnz
  4712  05D7  2D9E               	goto	i1l2021
  4713  05D8  3A01               	xorlw	1	; case 15
  4714  05D9  1903               	skipnz
  4715  05DA  2DA0               	goto	i1l2027
  4716  05DB  2DDC               	goto	i1l289
  4717  05DC                     i1l289:
  4718  05DC  0008               	return
  4719  05DD                     __end_of_ASCII:
  4720  007E                     btemp	set	126	;btemp
  4721  007E                     wtemp0	set	126
  4722                           
  4723                           	psect	config
  4724                           
  4725                           ;Config register CONFIG1 @ 0x2007
  4726                           ;	Oscillator Selection bits
  4727                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4728                           ;	Watchdog Timer Enable bit
  4729                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4730                           ;	Power-up Timer Enable bit
  4731                           ;	PWRTE = OFF, PWRT disabled
  4732                           ;	RE3/MCLR pin function select bit
  4733                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4734                           ;	Code Protection bit
  4735                           ;	CP = OFF, Program memory code protection is disabled
  4736                           ;	Data Code Protection bit
  4737                           ;	CPD = OFF, Data memory code protection is disabled
  4738                           ;	Brown Out Reset Selection bits
  4739                           ;	BOREN = OFF, BOR disabled
  4740                           ;	Internal External Switchover bit
  4741                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4742                           ;	Fail-Safe Clock Monitor Enabled bit
  4743                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4744                           ;	Low Voltage Programming Enable bit
  4745                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4746                           ;	In-Circuit Debugger Mode bit
  4747                           ;	DEBUG = 0x1, unprogrammed default
  4748  2007                     	org	8199
  4749  2007  20D4               	dw	8404
  4750                           
  4751                           ;Config register CONFIG2 @ 0x2008
  4752                           ;	Brown-out Reset Selection bit
  4753                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4754                           ;	Flash Program Memory Self Write Enable bits
  4755                           ;	WRT = OFF, Write protection off
  4756  2008                     	org	8200
  4757  2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     23      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[4]), 

    sp__Cambio	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _main->_Mappin_Temperature
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Mappin_Temperature->_Envio_Temperatura
    _Envio_Temperatura->___awdiv
    _Envio_Contador->___awdiv
    _Conversiones->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   19026
                                             21 BANK0      2     2      0
                       _Conversiones
                     _Envio_Contador
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _Mappin_Temperature
                              _Setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     448
                           _Lcd_Init
                            _initOsc
                           _initUART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Mappin_Temperature                                   2     2      0    7913
                                             19 BANK0      2     2      0
                  _Envio_Temperatura
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _Envio_Temperatura                                    4     4      0    3872
                                             15 BANK0      4     4      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Envio_Contador                                       4     4      0    3872
                                             15 BANK0      4     4      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     396
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Conversiones                                         4     4      0    4642
                                             15 BANK0      4     4      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     629
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1    1500
                                              4 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Cambio                                               3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0      22
                                              5 COMMON     4     4      0
                              _Envio
 ---------------------------------------------------------------------------------
 (7) _Envio                                                3     3      0      22
                                              3 COMMON     2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (8) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Conversiones
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___lwdiv
     ___wmul
   _Envio_Contador
     _Cambio
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
       ___wmul (ARG)
     ___bmul
