

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 02:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  2675  00EB  2956               	goto	i1l215
  2676  00EC                     i1l1710:
  2677                           
  2678                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 253:             FLAGTX++;
  2679  00EC  3001               	movlw	1
  2680  00ED  00F3               	movwf	??_Envio
  2681  00EE  0873               	movf	??_Envio,w
  2682  00EF  07FD               	addwf	_FLAGTX,f
  2683  00F0                     i1l1712:
  2684                           
  2685                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 254:             return ASCII(
      +                          (SECONDS & 0xF0) >> 4);
  2686  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2687  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2688  00F2  083F               	movf	_SECONDS,w
  2689  00F3  00F3               	movwf	??_Envio
  2690  00F4  3004               	movlw	4
  2691  00F5                     u39_25:
  2692  00F5  1003               	clrc
  2693  00F6  0CF3               	rrf	??_Envio,f
  2694  00F7  3EFF               	addlw	-1
  2695  00F8  1D03               	skipz
  2696  00F9  28F5               	goto	u39_25
  2697  00FA  0873               	movf	??_Envio,w
  2698  00FB  390F               	andlw	15
  2699  00FC  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2700  0101  2956               	goto	i1l215
  2701  0102                     i1l1718:
  2702                           
  2703                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 257:             FLAGTX++;
  2704  0102  3001               	movlw	1
  2705  0103  00F3               	movwf	??_Envio
  2706  0104  0873               	movf	??_Envio,w
  2707  0105  07FD               	addwf	_FLAGTX,f
  2708  0106                     i1l1720:
  2709                           
  2710                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 258:             return ASCII(
      +                          SECONDS & 0x0F);
  2711  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0108  083F               	movf	_SECONDS,w
  2714  0109  390F               	andlw	15
  2715  010A  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2716  010F  2956               	goto	i1l215
  2717  0110                     i1l1726:
  2718                           
  2719                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 261:             RECEPCION_ENT
      +                          ER = 0x00;
  2720  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0112  01B7               	clrf	_RECEPCION_ENTER
  2723                           
  2724                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 262:             FLAGTX = 0;
  2725  0113  01FD               	clrf	_FLAGTX
  2726  0114                     i1l1728:
  2727                           
  2728                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 263:             return 0x0A;
  2729  0114  300A               	movlw	10
  2730  0115  2956               	goto	i1l215
  2731  0116                     i1l1736:
  2732  0116  087D               	movf	_FLAGTX,w
  2733  0117  00F3               	movwf	??_Envio
  2734  0118  01F4               	clrf	??_Envio+1
  2735                           
  2736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2737                           ; Switch size 1, requested type "simple"
  2738                           ; Number of cases is 1, Range of values is 0 to 0
  2739                           ; switch strategies available:
  2740                           ; Name         Instructions Cycles
  2741                           ; simple_byte            4     3 (average)
  2742                           ; direct_byte           11     8 (fixed)
  2743                           ; jumptable            260     6 (fixed)
  2744                           ;	Chosen strategy is simple_byte
  2745  0119  0874               	movf	??_Envio+1,w
  2746  011A  3A00               	xorlw	0	; case 0
  2747  011B  1903               	skipnz
  2748  011C  291E               	goto	i1l1956
  2749  011D  2956               	goto	i1l215
  2750  011E                     i1l1956:
  2751                           
  2752                           ; Switch size 1, requested type "simple"
  2753                           ; Number of cases is 18, Range of values is 0 to 17
  2754                           ; switch strategies available:
  2755                           ; Name         Instructions Cycles
  2756                           ; simple_byte           55    28 (average)
  2757                           ; direct_byte           62     8 (fixed)
  2758                           ; jumptable            260     6 (fixed)
  2759                           ;	Chosen strategy is simple_byte
  2760  011E  0873               	movf	??_Envio,w
  2761  011F  3A00               	xorlw	0	; case 0
  2762  0120  1903               	skipnz
  2763  0121  2826               	goto	i1l1590
  2764  0122  3A01               	xorlw	1	; case 1
  2765  0123  1903               	skipnz
  2766  0124  283C               	goto	i1l1598
  2767  0125  3A03               	xorlw	3	; case 2
  2768  0126  1903               	skipnz
  2769  0127  284A               	goto	i1l1606
  2770  0128  3A01               	xorlw	1	; case 3
  2771  0129  1903               	skipnz
  2772  012A  2850               	goto	i1l1614
  2773  012B  3A07               	xorlw	7	; case 4
  2774  012C  1903               	skipnz
  2775  012D  2866               	goto	i1l1622
  2776  012E  3A01               	xorlw	1	; case 5
  2777  012F  1903               	skipnz
  2778  0130  284A               	goto	i1l1606
  2779  0131  3A03               	xorlw	3	; case 6
  2780  0132  1903               	skipnz
  2781  0133  2874               	goto	i1l1638
  2782  0134  3A01               	xorlw	1	; case 7
  2783  0135  1903               	skipnz
  2784  0136  288A               	goto	i1l1646
  2785  0137  3A0F               	xorlw	15	; case 8
  2786  0138  1903               	skipnz
  2787  0139  2898               	goto	i1l1654
  2788  013A  3A01               	xorlw	1	; case 9
  2789  013B  1903               	skipnz
  2790  013C  289E               	goto	i1l1662
  2791  013D  3A03               	xorlw	3	; case 10
  2792  013E  1903               	skipnz
  2793  013F  28B4               	goto	i1l1670
  2794  0140  3A01               	xorlw	1	; case 11
  2795  0141  1903               	skipnz
  2796  0142  28C2               	goto	i1l1678
  2797  0143  3A07               	xorlw	7	; case 12
  2798  0144  1903               	skipnz
  2799  0145  28C8               	goto	i1l1686
  2800  0146  3A01               	xorlw	1	; case 13
  2801  0147  1903               	skipnz
  2802  0148  28DE               	goto	i1l1694
  2803  0149  3A03               	xorlw	3	; case 14
  2804  014A  1903               	skipnz
  2805  014B  28C2               	goto	i1l1678
  2806  014C  3A01               	xorlw	1	; case 15
  2807  014D  1903               	skipnz
  2808  014E  28EC               	goto	i1l1710
  2809  014F  3A1F               	xorlw	31	; case 16
  2810  0150  1903               	skipnz
  2811  0151  2902               	goto	i1l1718
  2812  0152  3A01               	xorlw	1	; case 17
  2813  0153  1903               	skipnz
  2814  0154  2910               	goto	i1l1726
  2815  0155  2956               	goto	i1l215
  2816  0156                     i1l215:
  2817  0156  0008               	return
  2818  0157                     __end_of_Envio:
  2819                           
  2820                           	psect	text15
  2821  02B1                     __ptext15:	
  2822 ;; *************** function _ASCII *****************
  2823 ;; Defined at:
  2824 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  valor           1    wreg     unsigned char 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  valor           1    2[COMMON] unsigned char 
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      unsigned char 
  2831 ;; Registers used:
  2832 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2838 ;;      Params:         0       0       0       0       0
  2839 ;;      Locals:         1       0       0       0       0
  2840 ;;      Temps:          2       0       0       0       0
  2841 ;;      Totals:         3       0       0       0       0
  2842 ;;Total ram usage:        3 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_Envio
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _ASCII
  2853  02B1                     _ASCII:
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  2857                           ;ASCII@valor stored from wreg
  2858  02B1  00F2               	movwf	ASCII@valor
  2859  02B2                     i1l1438:
  2860                           
  2861                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 23:     switch(valor){
  2862  02B2  2AD3               	goto	i1l1538
  2863  02B3                     i1l1440:
  2864                           
  2865                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 25:             return 0x30;
  2866  02B3  3030               	movlw	48
  2867  02B4  2B0D               	goto	i1l34
  2868  02B5                     i1l1446:
  2869                           
  2870                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 28:             return 0x31;
  2871  02B5  3031               	movlw	49
  2872  02B6  2B0D               	goto	i1l34
  2873  02B7                     i1l1452:
  2874                           
  2875                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 31:             return 0x32;
  2876  02B7  3032               	movlw	50
  2877  02B8  2B0D               	goto	i1l34
  2878  02B9                     i1l1458:
  2879                           
  2880                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 34:             return 0x33;
  2881  02B9  3033               	movlw	51
  2882  02BA  2B0D               	goto	i1l34
  2883  02BB                     i1l1464:
  2884                           
  2885                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 37:             return 0x34;
  2886  02BB  3034               	movlw	52
  2887  02BC  2B0D               	goto	i1l34
  2888  02BD                     i1l1470:
  2889                           
  2890                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 40:             return 0x35;
  2891  02BD  3035               	movlw	53
  2892  02BE  2B0D               	goto	i1l34
  2893  02BF                     i1l1476:
  2894                           
  2895                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 43:             return 0x36;
  2896  02BF  3036               	movlw	54
  2897  02C0  2B0D               	goto	i1l34
  2898  02C1                     i1l1482:
  2899                           
  2900                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 46:             return 0x37;
  2901  02C1  3037               	movlw	55
  2902  02C2  2B0D               	goto	i1l34
  2903  02C3                     i1l1488:
  2904                           
  2905                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 49:             return 0x38;
  2906  02C3  3038               	movlw	56
  2907  02C4  2B0D               	goto	i1l34
  2908  02C5                     i1l1494:
  2909                           
  2910                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 52:             return 0x39;
  2911  02C5  3039               	movlw	57
  2912  02C6  2B0D               	goto	i1l34
  2913  02C7                     i1l1500:
  2914                           
  2915                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 55:             return 0x41;
  2916  02C7  3041               	movlw	65
  2917  02C8  2B0D               	goto	i1l34
  2918  02C9                     i1l1506:
  2919                           
  2920                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 58:             return 0x42;
  2921  02C9  3042               	movlw	66
  2922  02CA  2B0D               	goto	i1l34
  2923  02CB                     i1l1512:
  2924                           
  2925                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 61:             return 0x43;
  2926  02CB  3043               	movlw	67
  2927  02CC  2B0D               	goto	i1l34
  2928  02CD                     i1l1518:
  2929                           
  2930                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 64:             return 0x44;
  2931  02CD  3044               	movlw	68
  2932  02CE  2B0D               	goto	i1l34
  2933  02CF                     i1l1524:
  2934                           
  2935                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 67:             return 0x45;
  2936  02CF  3045               	movlw	69
  2937  02D0  2B0D               	goto	i1l34
  2938  02D1                     i1l1530:
  2939                           
  2940                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 70:             return 0x46;
  2941  02D1  3046               	movlw	70
  2942  02D2  2B0D               	goto	i1l34
  2943  02D3                     i1l1538:
  2944  02D3  0872               	movf	ASCII@valor,w
  2945  02D4  00F0               	movwf	??_ASCII
  2946  02D5  01F1               	clrf	??_ASCII+1
  2947                           
  2948                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2949                           ; Switch size 1, requested type "simple"
  2950                           ; Number of cases is 1, Range of values is 0 to 0
  2951                           ; switch strategies available:
  2952                           ; Name         Instructions Cycles
  2953                           ; simple_byte            4     3 (average)
  2954                           ; direct_byte           11     8 (fixed)
  2955                           ; jumptable            260     6 (fixed)
  2956                           ;	Chosen strategy is simple_byte
  2957  02D6  0871               	movf	??_ASCII+1,w
  2958  02D7  3A00               	xorlw	0	; case 0
  2959  02D8  1903               	skipnz
  2960  02D9  2ADB               	goto	i1l1958
  2961  02DA  2B0D               	goto	i1l34
  2962  02DB                     i1l1958:
  2963                           
  2964                           ; Switch size 1, requested type "simple"
  2965                           ; Number of cases is 16, Range of values is 0 to 15
  2966                           ; switch strategies available:
  2967                           ; Name         Instructions Cycles
  2968                           ; simple_byte           49    25 (average)
  2969                           ; direct_byte           56     8 (fixed)
  2970                           ; jumptable            260     6 (fixed)
  2971                           ;	Chosen strategy is simple_byte
  2972  02DB  0870               	movf	??_ASCII,w
  2973  02DC  3A00               	xorlw	0	; case 0
  2974  02DD  1903               	skipnz
  2975  02DE  2AB3               	goto	i1l1440
  2976  02DF  3A01               	xorlw	1	; case 1
  2977  02E0  1903               	skipnz
  2978  02E1  2AB5               	goto	i1l1446
  2979  02E2  3A03               	xorlw	3	; case 2
  2980  02E3  1903               	skipnz
  2981  02E4  2AB7               	goto	i1l1452
  2982  02E5  3A01               	xorlw	1	; case 3
  2983  02E6  1903               	skipnz
  2984  02E7  2AB9               	goto	i1l1458
  2985  02E8  3A07               	xorlw	7	; case 4
  2986  02E9  1903               	skipnz
  2987  02EA  2ABB               	goto	i1l1464
  2988  02EB  3A01               	xorlw	1	; case 5
  2989  02EC  1903               	skipnz
  2990  02ED  2ABD               	goto	i1l1470
  2991  02EE  3A03               	xorlw	3	; case 6
  2992  02EF  1903               	skipnz
  2993  02F0  2ABF               	goto	i1l1476
  2994  02F1  3A01               	xorlw	1	; case 7
  2995  02F2  1903               	skipnz
  2996  02F3  2AC1               	goto	i1l1482
  2997  02F4  3A0F               	xorlw	15	; case 8
  2998  02F5  1903               	skipnz
  2999  02F6  2AC3               	goto	i1l1488
  3000  02F7  3A01               	xorlw	1	; case 9
  3001  02F8  1903               	skipnz
  3002  02F9  2AC5               	goto	i1l1494
  3003  02FA  3A03               	xorlw	3	; case 10
  3004  02FB  1903               	skipnz
  3005  02FC  2AC7               	goto	i1l1500
  3006  02FD  3A01               	xorlw	1	; case 11
  3007  02FE  1903               	skipnz
  3008  02FF  2AC9               	goto	i1l1506
  3009  0300  3A07               	xorlw	7	; case 12
  3010  0301  1903               	skipnz
  3011  0302  2ACB               	goto	i1l1512
  3012  0303  3A01               	xorlw	1	; case 13
  3013  0304  1903               	skipnz
  3014  0305  2ACD               	goto	i1l1518
  3015  0306  3A03               	xorlw	3	; case 14
  3016  0307  1903               	skipnz
  3017  0308  2ACF               	goto	i1l1524
  3018  0309  3A01               	xorlw	1	; case 15
  3019  030A  1903               	skipnz
  3020  030B  2AD1               	goto	i1l1530
  3021  030C  2B0D               	goto	i1l34
  3022  030D                     i1l34:
  3023  030D  0008               	return
  3024  030E                     __end_of_ASCII:
  3025  007E                     btemp	set	126	;btemp
  3026  007E                     wtemp0	set	126
  3027                           
  3028                           	psect	config
  3029                           
  3030                           ;Config register CONFIG1 @ 0x2007
  3031                           ;	Oscillator Selection bits
  3032                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3033                           ;	Watchdog Timer Enable bit
  3034                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3035                           ;	Power-up Timer Enable bit
  3036                           ;	PWRTE = OFF, PWRT disabled
  3037                           ;	RE3/MCLR pin function select bit
  3038                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3039                           ;	Code Protection bit
  3040                           ;	CP = OFF, Program memory code protection is disabled
  3041                           ;	Data Code Protection bit
  3042                           ;	CPD = OFF, Data memory code protection is disabled
  3043                           ;	Brown Out Reset Selection bits
  3044                           ;	BOREN = OFF, BOR disabled
  3045                           ;	Internal External Switchover bit
  3046                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3047                           ;	Fail-Safe Clock Monitor Enabled bit
  3048                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3049                           ;	Low Voltage Programming Enable bit
  3050                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3051                           ;	In-Circuit Debugger Mode bit
  3052                           ;	DEBUG = 0x1, unprogrammed default
  3053  2007                     	org	8199
  3054  2007  20D4               	dw	8404
  3055                           
  3056                           ;Config register CONFIG2 @ 0x2008
  3057                           ;	Brown-out Reset Selection bit
  3058                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3059                           ;	Flash Program Memory Self Write Enable bits
  3060                           ;	WRT = OFF, Write protection off
  3061  2008                     	org	8200
  3062  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     23      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _I2C_RTC_Init->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     523
                                             22 BANK0      1     1      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _I2C_RTC_Init
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_RTC_Init                                         2     2      0      22
                                              1 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      5     5      0      45
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0      22
                                              5 COMMON     5     5      0
                              _Envio
 ---------------------------------------------------------------------------------
 (5) _Envio                                                2     2      0      22
                                              3 COMMON     2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (6) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_RTC_Init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUART

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 02 02:28:22 2021

                                l6 0257                                  l7 02AF  
                                l8 025D                                  l9 0263  
                               l10 0269                                 l11 026F  
                               l12 0275                                 l13 027B  
                               l14 0281                                 l15 0287  
                               l16 02B0                                 l29 045F  
                               l70 046D                                 l73 0479  
                               l90 044B                                 l82 0482  
                               l67 041A                                 l76 048B  
                               l85 046C                                 l79 0494  
                               l88 0444                                 l89 0447  
            __size_of_I2C_RTC_Init 004C                                l210 03E0  
                              l202 01E5                                l236 0359  
                              l358 0252                                _DAY 003C  
                              u230 0473                                u310 024A  
                              u231 0472                                u311 0249  
                              u240 0479                                u320 03F8  
                              u241 0478                                u305 023C  
                              u330 0440                                u250 01FD  
                              u331 043F                                u251 01FC  
                              u325 03F3                                u270 0211  
                              u430 01D7                                u271 0210  
                              u431 01D6                                u440 01DE  
                              u265 0202                                u441 01DD  
                              u290 022C                                u291 022B  
                              u285 0213                                u295 0228  
                              u457 0354                                _isr 035A  
                              fsr0 0004                               l1400 022C  
                             l1402 023A                               l1404 023B  
                             l1412 0256                               l1406 0244  
                             l1430 0459                               l1408 024A  
                             l1416 028D                               l1432 045A  
                             l1424 044C                               l1434 045D  
                             l1426 0454                               l1436 045E  
                             l1428 0458                               l1390 01FD  
                             l1550 0417                               l1384 046D  
                             l1560 047A                               l1392 0200  
                             l1552 0418                               l1544 03E1  
                             l1386 0473                               l1570 0491  
                             l1562 047F                               l1394 020D  
                             l1554 0419                               l1546 03E5  
                             l1580 0439                               l1572 041E  
                             l1556 0483                               l1564 0463  
                             l1396 0211                               l1388 01EB  
                             l1548 03E8                               l1820 016C  
                             l1812 0157                               l1582 0440  
                             l1574 0423                               l1558 0488  
                             l1566 0468                               l1398 021A  
                             l1750 03B9                               l1742 03A6  
                             l1830 0193                               l1822 0172  
                             l1814 015C                               l1584 0448  
                             l1576 042B                               l1568 048C  
                             l1760 03BE                               l1752 03BA  
                             l1744 03B5                               l1840 01CA  
                             l1832 019E                               l1824 0177  
                             l1816 0161                               l1578 0434  
                             l1770 03D1                               l1762 03BF  
                             l1754 03BB                               l1746 03B7  
                             l1850 01E1                               l1842 01CF  
                             l1834 01A9                               l1826 017D  
                             l1818 0166                               l1772 030E  
                             l1764 03C5                               l1756 03BC  
                             l1748 03B8                               l1844 01D7  
                             l1836 01B4                               l1828 0188  
                             l1774 034E                               l1766 03CA  
                             l1758 03BD                               l1846 01D8  
                             l1838 01BF                               l1952 0295  
                             l1768 03CD                               l1848 01DE  
                             ?_isr 0070                               _DATE 003B  
                             i1l34 030D                               _HOUR 003D  
                             _TMR0 0001                               _YEAR 0039  
 __end_of_I2C_Master_RepeatedStart 0495                               _main 0157  
                             btemp 007E                               start 000E  
                     _I2C_RTC_Init 030E                              ??_isr 0075  
                 ?_I2C_Master_Init 002E                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ASCII 02B1  
                            _ANSEL 0188                    __end_of___lldiv 0253  
                            i1l215 0156                              i1l191 039C  
                            i1l196 039D                              _RCREG 001A  
                            _MONTH 003A                              u40_20 035F  
                            u40_21 035E                              u41_20 036E  
                            u41_21 036D                              u42_20 037E  
                            u42_21 037D                              _SPBRG 0099  
                            u34_25 002F                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              u35_25 0059  
                            _PORTE 0009                              u36_25 007D  
                            u37_25 00A7                              u38_25 00D1  
                            u39_25 00F5                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _TRISE 0089  
                            _TXREG 0019                              _Envio 0025  
