

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 28 23:05:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    4
  1846 ;; This function calls:
  1847 ;;		_I2C_Master_Wait
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;;		_I2C_RTC_Init
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _I2C_Master_Write
  1856  03FC                     _I2C_Master_Write:
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1860                           ;I2C_Master_Write@d stored from wreg
  1861  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1862  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1863  03FE  00A0               	movwf	I2C_Master_Write@d
  1864  03FF                     l1440:
  1865                           
  1866                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 51:     I2C_Master_Wait();
  1867  03FF  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1868  0404                     l1442:
  1869                           
  1870                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 52:     SSPBUF = d;
  1871  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0406  0820               	movf	I2C_Master_Write@d,w
  1874  0407  0093               	movwf	19	;volatile
  1875  0408                     l85:
  1876  0408  0008               	return
  1877  0409                     __end_of_I2C_Master_Write:
  1878                           
  1879                           	psect	text8
  1880  0416                     __ptext8:	
  1881 ;; *************** function _I2C_Master_Stop *****************
  1882 ;; Defined at:
  1883 ;;		line 45 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       0       0       0
  1898 ;;      Locals:         0       0       0       0       0
  1899 ;;      Temps:          0       0       0       0       0
  1900 ;;      Totals:         0       0       0       0       0
  1901 ;;Total ram usage:        0 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    4
  1904 ;; This function calls:
  1905 ;;		_I2C_Master_Wait
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;;		_I2C_RTC_Init
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _I2C_Master_Stop
  1914  0416                     _I2C_Master_Stop:
  1915  0416                     l1436:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1918                           
  1919                           
  1920                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 46:     I2C_Master_Wait();
  1921  0416  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1922  041B                     l1438:
  1923                           
  1924                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 47:     SSPCON2bits.PEN = 1;
  1925  041B  1683               	bsf	3,5	;RP0=1, select bank1
  1926  041C  1303               	bcf	3,6	;RP1=0, select bank1
  1927  041D  1511               	bsf	17,2	;volatile
  1928  041E                     l82:
  1929  041E  0008               	return
  1930  041F                     __end_of_I2C_Master_Stop:
  1931                           
  1932                           	psect	text9
  1933  041F                     __ptext9:	
  1934 ;; *************** function _I2C_Master_Start *****************
  1935 ;; Defined at:
  1936 ;;		line 35 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;		None
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;		None
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       0       0       0       0
  1951 ;;      Locals:         0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0
  1953 ;;      Totals:         0       0       0       0       0
  1954 ;;Total ram usage:        0 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    4
  1957 ;; This function calls:
  1958 ;;		_I2C_Master_Wait
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;;		_I2C_RTC_Init
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _I2C_Master_Start
  1967  041F                     _I2C_Master_Start:
  1968  041F                     l1432:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1971                           
  1972                           
  1973                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 36:     I2C_Master_Wait();
  1974  041F  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1975  0424                     l1434:
  1976                           
  1977                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 37:     SSPCON2bits.SEN = 1;
  1978  0424  1683               	bsf	3,5	;RP0=1, select bank1
  1979  0425  1303               	bcf	3,6	;RP1=0, select bank1
  1980  0426  1411               	bsf	17,0	;volatile
  1981  0427                     l76:
  1982  0427  0008               	return
  1983  0428                     __end_of_I2C_Master_Start:
  1984                           
  1985                           	psect	text10
  1986  038E                     __ptext10:	
  1987 ;; *************** function _I2C_Master_Read *****************
  1988 ;; Defined at:
  1989 ;;		line 55 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  a               1    wreg     unsigned char 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  a               1    4[BANK0 ] unsigned char 
  1994 ;;  temp            2    2[BANK0 ] unsigned short 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      unsigned char 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         0       3       0       0       0
  2006 ;;      Temps:          0       2       0       0       0
  2007 ;;      Totals:         0       5       0       0       0
  2008 ;;Total ram usage:        5 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    4
  2011 ;; This function calls:
  2012 ;;		_I2C_Master_Wait
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _I2C_Master_Read
  2020  038E                     _I2C_Master_Read:
  2021                           
  2022                           ;incstack = 0
  2023                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2024                           ;I2C_Master_Read@a stored from wreg
  2025  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2026  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0390  00A4               	movwf	I2C_Master_Read@a
  2028  0391                     l1444:
  2029                           
  2030                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 56:     unsigned short temp;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 57:     I2C_Master_Wait();
  2031  0391  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  2032  0396                     l1446:
  2033                           
  2034                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 58:     SSPCON2bits.RCEN = 1;
  2035  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0398  1591               	bsf	17,3	;volatile
  2038                           
  2039                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 59:     I2C_Master_Wait();
  2040  0399  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  2041  039E                     l1448:
  2042                           
  2043                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 60:     temp = SSPBUF;
  2044  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2045  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2046  03A0  0813               	movf	19,w	;volatile
  2047  03A1  00A0               	movwf	??_I2C_Master_Read
  2048  03A2  01A1               	clrf	??_I2C_Master_Read+1
  2049  03A3  0820               	movf	??_I2C_Master_Read,w
  2050  03A4  00A2               	movwf	I2C_Master_Read@temp
  2051  03A5  0821               	movf	??_I2C_Master_Read+1,w
  2052  03A6  00A3               	movwf	I2C_Master_Read@temp+1
  2053  03A7                     l1450:
  2054                           
  2055                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 61:     I2C_Master_Wait();
  2056  03A7  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  2057  03AC                     l1452:
  2058                           
  2059                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 62:     if(a == 1){
  2060  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2061  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2062  03AE  0324               	decf	I2C_Master_Read@a,w
  2063  03AF  1D03               	btfss	3,2
  2064  03B0  2BB2               	goto	u281
  2065  03B1  2BB3               	goto	u280
  2066  03B2                     u281:
  2067  03B2  2BB7               	goto	l88
  2068  03B3                     u280:
  2069  03B3                     l1454:
  2070                           
  2071                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 63:         SSPCON2bits.ACKDT =
      +                           0;
  2072  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2073  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2074  03B5  1291               	bcf	17,5	;volatile
  2075                           
  2076                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 64:     }
  2077  03B6  2BBA               	goto	l89
  2078  03B7                     l88:	
  2079                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 65:     else{
  2080                           
  2081                           
  2082                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 66:         SSPCON2bits.ACKDT =
      +                           1;
  2083  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2084  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2085  03B9  1691               	bsf	17,5	;volatile
  2086  03BA                     l89:	
  2087                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 67:     }
  2088                           
  2089                           
  2090                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2091  03BA  1611               	bsf	17,4	;volatile
  2092  03BB                     l1456:
  2093                           
  2094                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 69:     return temp;
  2095  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2096  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2097  03BD  0822               	movf	I2C_Master_Read@temp,w
  2098  03BE                     l90:
  2099  03BE  0008               	return
  2100  03BF                     __end_of_I2C_Master_Read:
  2101                           
  2102                           	psect	text11
  2103  0409                     __ptext11:	
  2104 ;; *************** function _I2C_Master_Wait *****************
  2105 ;; Defined at:
  2106 ;;		line 25 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0
  2123 ;;      Totals:         0       0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    3
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_I2C_Master_Start
  2131 ;;		_I2C_Master_Stop
  2132 ;;		_I2C_Master_Write
  2133 ;;		_I2C_Master_Read
  2134 ;;		_I2C_Master_RepeatedStart
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _I2C_Master_Wait
  2140  0409                     _I2C_Master_Wait:
  2141  0409                     l1260:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2144                           
  2145  0409                     l70:	
  2146                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 26:     while ((SSPSTAT & 0x04)
      +                           || (SSPCON2 & 0x1F));
  2147                           
  2148  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2149  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2150  040B  1914               	btfsc	20,2	;volatile
  2151  040C  2C0E               	goto	u181
  2152  040D  2C0F               	goto	u180
  2153  040E                     u181:
  2154  040E  2C09               	goto	l70
  2155  040F                     u180:
  2156  040F                     l1262:
  2157  040F  0811               	movf	17,w	;volatile
  2158  0410  391F               	andlw	31
  2159  0411  1D03               	btfss	3,2
  2160  0412  2C14               	goto	u191
  2161  0413  2C15               	goto	u190
  2162  0414                     u191:
  2163  0414  2C09               	goto	l70
  2164  0415                     u190:
  2165  0415                     l73:
  2166  0415  0008               	return
  2167  0416                     __end_of_I2C_Master_Wait:
  2168                           
  2169                           	psect	text12
  2170  03BF                     __ptext12:	
  2171 ;; *************** function _isr *****************
  2172 ;; Defined at:
  2173 ;;		line 68 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0
  2189 ;;      Temps:          4       0       0       0       0
  2190 ;;      Totals:         4       0       0       0       0
  2191 ;;Total ram usage:        4 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    2
  2194 ;; This function calls:
  2195 ;;		_Envio
  2196 ;; This function is called by:
  2197 ;;		Interrupt level 1
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _isr
  2203  03BF                     _isr:
  2204  03BF                     i1l1572:
  2205                           
  2206                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 69:     (INTCONbits.GIE = 0);
  2207  03BF  138B               	bcf	11,7	;volatile
  2208                           
  2209                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 71:     if (INTCONbits.T0IF ==
      +                           1) {
  2210  03C0  1D0B               	btfss	11,2	;volatile
  2211  03C1  2BC3               	goto	u32_21
  2212  03C2  2BC4               	goto	u32_20
  2213  03C3                     u32_21:
  2214  03C3  2BCD               	goto	i1l1580
  2215  03C4                     u32_20:
  2216  03C4                     i1l1574:
  2217                           
  2218                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 72:         TMR0 = 236;
  2219  03C4  30EC               	movlw	236
  2220  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2221  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2222  03C7  0081               	movwf	1	;volatile
  2223  03C8                     i1l1576:
  2224                           
  2225                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 73:         CONTADOR++;
  2226  03C8  3001               	movlw	1
  2227  03C9  00F5               	movwf	??_isr
  2228  03CA  0875               	movf	??_isr,w
  2229  03CB  07BE               	addwf	_CONTADOR,f
  2230  03CC                     i1l1578:
  2231                           
  2232                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 74:         INTCONbits.T0IF = 
      +                          0;
  2233  03CC  110B               	bcf	11,2	;volatile
  2234  03CD                     i1l1580:
  2235                           
  2236                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 77:     if (PIR1bits.TXIF == 1
      +                          ) {
  2237  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2238  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2239  03CF  1E0C               	btfss	12,4	;volatile
  2240  03D0  2BD2               	goto	u33_21
  2241  03D1  2BD3               	goto	u33_20
  2242  03D2                     u33_21:
  2243  03D2  2BDE               	goto	i1l1586
  2244  03D3                     u33_20:
  2245  03D3                     i1l1582:
  2246                           
  2247                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 78:         TXREG = Envio();
  2248  03D3  120A  118A  2110  120A  118A  	fcall	_Envio
  2249  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2250  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2251  03DA  0099               	movwf	25	;volatile
  2252  03DB                     i1l1584:
  2253                           
  2254                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 79:         PIE1bits.TXIE = 0;
  2255  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2256  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  2257  03DD  120C               	bcf	12,4	;volatile
  2258  03DE                     i1l1586:
  2259                           
  2260                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 81:     (INTCONbits.GIE = 1);
  2261  03DE  178B               	bsf	11,7	;volatile
  2262  03DF                     i1l179:
  2263  03DF  0878               	movf	??_isr+3,w
  2264  03E0  008A               	movwf	10
  2265  03E1  0877               	movf	??_isr+2,w
  2266  03E2  0084               	movwf	4
  2267  03E3  0E76               	swapf	??_isr+1,w
  2268  03E4  0083               	movwf	3
  2269  03E5  0EFE               	swapf	btemp,f
  2270  03E6  0E7E               	swapf	btemp,w
  2271  03E7  0009               	retfie
  2272  03E8                     __end_of_isr:
  2273                           
  2274                           	psect	intentry
  2275  0004                     __pintentry:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2278                           
  2279  0004                     interrupt_function:
  2280  007E                     saved_w	set	btemp
  2281  0004  00FE               	movwf	btemp
  2282  0005  0E03               	swapf	3,w
  2283  0006  00F6               	movwf	??_isr+1
  2284  0007  0804               	movf	4,w
  2285  0008  00F7               	movwf	??_isr+2
  2286  0009  080A               	movf	10,w
  2287  000A  00F8               	movwf	??_isr+3
  2288  000B  120A  118A  2BBF   	ljmp	_isr
  2289                           
  2290                           	psect	text13
  2291  0110                     __ptext13:	
  2292 ;; *************** function _Envio *****************
  2293 ;; Defined at:
  2294 ;;		line 186 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      unsigned char 
  2301 ;; Registers used:
  2302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          2       0       0       0       0
  2311 ;;      Totals:         2       0       0       0       0
  2312 ;;Total ram usage:        2 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    1
  2315 ;; This function calls:
  2316 ;;		_ASCII
  2317 ;; This function is called by:
  2318 ;;		_isr
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _Envio
  2324  0110                     _Envio:
  2325  0110                     i1l1460:	
  2326                           ;incstack = 0
  2327                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2328                           
  2329                           
  2330                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 187:     switch (FLAGTX) {
  2331  0110  2986               	goto	i1l1536
  2332  0111                     i1l1462:
  2333                           
  2334                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 189:             FLAGTX++;
  2335  0111  3001               	movlw	1
  2336  0112  00F3               	movwf	??_Envio
  2337  0113  0873               	movf	??_Envio,w
  2338  0114  07FA               	addwf	_FLAGTX,f
  2339  0115                     i1l1464:
  2340                           
  2341                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 190:             return ASCII(
      +                          (HOUR & 0xF0) >> 4);
  2342  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0117  083B               	movf	_HOUR,w
  2345  0118  00F3               	movwf	??_Envio
  2346  0119  3004               	movlw	4
  2347  011A                     u29_25:
  2348  011A  1003               	clrc
  2349  011B  0CF3               	rrf	??_Envio,f
  2350  011C  3EFF               	addlw	-1
  2351  011D  1D03               	skipz
  2352  011E  291A               	goto	u29_25
  2353  011F  0873               	movf	??_Envio,w
  2354  0120  390F               	andlw	15
  2355  0121  120A  118A  2272  120A  118A  	fcall	_ASCII
  2356  0126  29AB               	goto	i1l196
  2357  0127                     i1l1470:
  2358                           
  2359                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 193:             FLAGTX++;
  2360  0127  3001               	movlw	1
  2361  0128  00F3               	movwf	??_Envio
  2362  0129  0873               	movf	??_Envio,w
  2363  012A  07FA               	addwf	_FLAGTX,f
  2364  012B                     i1l1472:
  2365                           
  2366                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 194:             return ASCII(
      +                          HOUR & 0x0F);
  2367  012B  1283               	bcf	3,5	;RP0=0, select bank0
  2368  012C  1303               	bcf	3,6	;RP1=0, select bank0
  2369  012D  083B               	movf	_HOUR,w
  2370  012E  390F               	andlw	15
  2371  012F  120A  118A  2272  120A  118A  	fcall	_ASCII
  2372  0134  29AB               	goto	i1l196
  2373  0135                     i1l1478:
  2374                           
  2375                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 197:             FLAGTX++;
  2376  0135  3001               	movlw	1
  2377  0136  00F3               	movwf	??_Envio
  2378  0137  0873               	movf	??_Envio,w
  2379  0138  07FA               	addwf	_FLAGTX,f
  2380  0139                     i1l1480:
  2381                           
  2382                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 198:             return 0x3A;
  2383  0139  303A               	movlw	58
  2384  013A  29AB               	goto	i1l196
  2385  013B                     i1l1486:
  2386                           
  2387                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 201:             FLAGTX++;
  2388  013B  3001               	movlw	1
  2389  013C  00F3               	movwf	??_Envio
  2390  013D  0873               	movf	??_Envio,w
  2391  013E  07FA               	addwf	_FLAGTX,f
  2392  013F                     i1l1488:
  2393                           
  2394                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 202:             return ASCII(
      +                          (MINUTES & 0xF0) >> 4);
  2395  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0141  083C               	movf	_MINUTES,w
  2398  0142  00F3               	movwf	??_Envio
  2399  0143  3004               	movlw	4
  2400  0144                     u30_25:
  2401  0144  1003               	clrc
  2402  0145  0CF3               	rrf	??_Envio,f
  2403  0146  3EFF               	addlw	-1
  2404  0147  1D03               	skipz
  2405  0148  2944               	goto	u30_25
  2406  0149  0873               	movf	??_Envio,w
  2407  014A  390F               	andlw	15
  2408  014B  120A  118A  2272  120A  118A  	fcall	_ASCII
  2409  0150  29AB               	goto	i1l196
  2410  0151                     i1l1494:
  2411                           
  2412                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 205:             FLAGTX++;
  2413  0151  3001               	movlw	1
  2414  0152  00F3               	movwf	??_Envio
  2415  0153  0873               	movf	??_Envio,w
  2416  0154  07FA               	addwf	_FLAGTX,f
  2417  0155                     i1l1496:
  2418                           
  2419                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 206:             return ASCII(
      +                          MINUTES & 0x0F);
  2420  0155  1283               	bcf	3,5	;RP0=0, select bank0
