

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 01:20:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    4
  1892 ;; This function calls:
  1893 ;;		_I2C_Master_Wait
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;;		_I2C_RTC_Init
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _I2C_Master_Start
  1902  0450                     _I2C_Master_Start:
  1903  0450                     l1483:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 36:     I2C_Master_Wait();
  1909  0450  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Wait
  1910  0455                     l1485:
  1911                           
  1912                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 37:     SSPCON2bits.SEN = 1;
  1913  0455  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0456  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0457  1411               	bsf	17,0	;volatile
  1916  0458                     l76:
  1917  0458  0008               	return
  1918  0459                     __end_of_I2C_Master_Start:
  1919                           
  1920                           	psect	text10
  1921  0459                     __ptext10:	
  1922 ;; *************** function _I2C_Master_RepeatedStart *****************
  1923 ;; Defined at:
  1924 ;;		line 40 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         0       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0
  1941 ;;      Totals:         0       0       0       0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    4
  1945 ;; This function calls:
  1946 ;;		_I2C_Master_Wait
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _I2C_Master_RepeatedStart
  1954  0459                     _I2C_Master_RepeatedStart:
  1955  0459                     l1495:	
  1956                           ;incstack = 0
  1957                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1958                           
  1959                           
  1960                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 41:     I2C_Master_Wait();
  1961  0459  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Wait
  1962  045E                     l1497:
  1963                           
  1964                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 42:     SSPCON2bits.RSEN = 1;
  1965  045E  1683               	bsf	3,5	;RP0=1, select bank1
  1966  045F  1303               	bcf	3,6	;RP1=0, select bank1
  1967  0460  1491               	bsf	17,1	;volatile
  1968  0461                     l79:
  1969  0461  0008               	return
  1970  0462                     __end_of_I2C_Master_RepeatedStart:
  1971                           
  1972                           	psect	text11
  1973  03BF                     __ptext11:	
  1974 ;; *************** function _I2C_Master_Read *****************
  1975 ;; Defined at:
  1976 ;;		line 55 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  a               1    wreg     unsigned char 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  a               1    4[BANK0 ] unsigned char 
  1981 ;;  temp            2    2[BANK0 ] unsigned short 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      unsigned char 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       3       0       0       0
  1993 ;;      Temps:          0       2       0       0       0
  1994 ;;      Totals:         0       5       0       0       0
  1995 ;;Total ram usage:        5 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    4
  1998 ;; This function calls:
  1999 ;;		_I2C_Master_Wait
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _I2C_Master_Read
  2007  03BF                     _I2C_Master_Read:
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2011                           ;I2C_Master_Read@a stored from wreg
  2012  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2013  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2014  03C1  00A4               	movwf	I2C_Master_Read@a
  2015  03C2                     l1499:
  2016                           
  2017                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 56:     unsigned short temp;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 57:     I2C_Master_Wait();
  2018  03C2  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Wait
  2019  03C7                     l1501:
  2020                           
  2021                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 58:     SSPCON2bits.RCEN = 1;
  2022  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  2023  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  2024  03C9  1591               	bsf	17,3	;volatile
  2025                           
  2026                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 59:     I2C_Master_Wait();
  2027  03CA  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Wait
  2028  03CF                     l1503:
  2029                           
  2030                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 60:     temp = SSPBUF;
  2031  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2032  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2033  03D1  0813               	movf	19,w	;volatile
  2034  03D2  00A0               	movwf	??_I2C_Master_Read
  2035  03D3  01A1               	clrf	??_I2C_Master_Read+1
  2036  03D4  0820               	movf	??_I2C_Master_Read,w
  2037  03D5  00A2               	movwf	I2C_Master_Read@temp
  2038  03D6  0821               	movf	??_I2C_Master_Read+1,w
  2039  03D7  00A3               	movwf	I2C_Master_Read@temp+1
  2040  03D8                     l1505:
  2041                           
  2042                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 61:     I2C_Master_Wait();
  2043  03D8  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Wait
  2044  03DD                     l1507:
  2045                           
  2046                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 62:     if(a == 1){
  2047  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2048  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2049  03DF  0324               	decf	I2C_Master_Read@a,w
  2050  03E0  1D03               	btfss	3,2
  2051  03E1  2BE3               	goto	u311
  2052  03E2  2BE4               	goto	u310
  2053  03E3                     u311:
  2054  03E3  2BE8               	goto	l88
  2055  03E4                     u310:
  2056  03E4                     l1509:
  2057                           
  2058                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 63:         SSPCON2bits.ACKDT =
      +                           0;
  2059  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  2060  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  2061  03E6  1291               	bcf	17,5	;volatile
  2062                           
  2063                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 64:     }
  2064  03E7  2BEB               	goto	l89
  2065  03E8                     l88:	
  2066                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 65:     else{
  2067                           
  2068                           
  2069                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 66:         SSPCON2bits.ACKDT =
      +                           1;
  2070  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2071  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2072  03EA  1691               	bsf	17,5	;volatile
  2073  03EB                     l89:	
  2074                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 67:     }
  2075                           
  2076                           
  2077                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2078  03EB  1611               	bsf	17,4	;volatile
  2079  03EC                     l1511:
  2080                           
  2081                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 69:     return temp;
  2082  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2083  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2084  03EE  0822               	movf	I2C_Master_Read@temp,w
  2085  03EF                     l90:
  2086  03EF  0008               	return
  2087  03F0                     __end_of_I2C_Master_Read:
  2088                           
  2089                           	psect	text12
  2090  043A                     __ptext12:	
  2091 ;; *************** function _I2C_Master_Wait *****************
  2092 ;; Defined at:
  2093 ;;		line 25 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         0       0       0       0       0
  2109 ;;      Temps:          0       0       0       0       0
  2110 ;;      Totals:         0       0       0       0       0
  2111 ;;Total ram usage:        0 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    3
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_I2C_Master_Start
  2118 ;;		_I2C_Master_RepeatedStart
  2119 ;;		_I2C_Master_Stop
  2120 ;;		_I2C_Master_Write
  2121 ;;		_I2C_Master_Read
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _I2C_Master_Wait
  2127  043A                     _I2C_Master_Wait:
  2128  043A                     l1311:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2131                           
  2132  043A                     l70:	
  2133                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 26:     while ((SSPSTAT & 0x04)
      +                           || (SSPCON2 & 0x1F));
  2134                           
  2135  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2136  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2137  043C  1914               	btfsc	20,2	;volatile
  2138  043D  2C3F               	goto	u211
  2139  043E  2C40               	goto	u210
  2140  043F                     u211:
  2141  043F  2C3A               	goto	l70
  2142  0440                     u210:
  2143  0440                     l1313:
  2144  0440  0811               	movf	17,w	;volatile
  2145  0441  391F               	andlw	31
  2146  0442  1D03               	btfss	3,2
  2147  0443  2C45               	goto	u221
  2148  0444  2C46               	goto	u220
  2149  0445                     u221:
  2150  0445  2C3A               	goto	l70
  2151  0446                     u220:
  2152  0446                     l73:
  2153  0446  0008               	return
  2154  0447                     __end_of_I2C_Master_Wait:
  2155                           
  2156                           	psect	text13
  2157  03F0                     __ptext13:	
  2158 ;; *************** function _isr *****************
  2159 ;; Defined at:
  2160 ;;		line 71 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0
  2176 ;;      Temps:          4       0       0       0       0
  2177 ;;      Totals:         4       0       0       0       0
  2178 ;;Total ram usage:        4 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    2
  2181 ;; This function calls:
  2182 ;;		_Envio
  2183 ;; This function is called by:
  2184 ;;		Interrupt level 1
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _isr
  2190  03F0                     _isr:
  2191  03F0                     i1l1695:
  2192                           
  2193                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 72:     (INTCONbits.GIE = 0);
  2194  03F0  138B               	bcf	11,7	;volatile
  2195                           
  2196                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 74:     if (INTCONbits.T0IF ==
      +                           1) {
  2197  03F1  1D0B               	btfss	11,2	;volatile
  2198  03F2  2BF4               	goto	u38_21
  2199  03F3  2BF5               	goto	u38_20
  2200  03F4                     u38_21:
  2201  03F4  2BFE               	goto	i1l1703
  2202  03F5                     u38_20:
  2203  03F5                     i1l1697:
  2204                           
  2205                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 75:         TMR0 = 236;
  2206  03F5  30EC               	movlw	236
  2207  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2208  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2209  03F8  0081               	movwf	1	;volatile
  2210  03F9                     i1l1699:
  2211                           
  2212                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 76:         CONTADOR++;
  2213  03F9  3001               	movlw	1
  2214  03FA  00F5               	movwf	??_isr
  2215  03FB  0875               	movf	??_isr,w
  2216  03FC  07BE               	addwf	_CONTADOR,f
  2217  03FD                     i1l1701:
  2218                           
  2219                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 77:         INTCONbits.T0IF = 
      +                          0;
  2220  03FD  110B               	bcf	11,2	;volatile
  2221  03FE                     i1l1703:
  2222                           
  2223                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 80:     if (PIR1bits.TXIF == 1
      +                          ) {
  2224  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2225  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0400  1E0C               	btfss	12,4	;volatile
  2227  0401  2C03               	goto	u39_21
  2228  0402  2C04               	goto	u39_20
  2229  0403                     u39_21:
  2230  0403  2C0F               	goto	i1l1709
  2231  0404                     u39_20:
  2232  0404                     i1l1705:
  2233                           
  2234                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 81:         TXREG = Envio();
  2235  0404  120A  118A  2024  120A  118A  	fcall	_Envio
  2236  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2237  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2238  040B  0099               	movwf	25	;volatile
  2239  040C                     i1l1707:
  2240                           
  2241                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 82:         PIE1bits.TXIE = 0;
  2242  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2243  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2244  040E  120C               	bcf	12,4	;volatile
  2245  040F                     i1l1709:
  2246                           
  2247                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 105:     (INTCONbits.GIE = 1);
  2248  040F  178B               	bsf	11,7	;volatile
  2249  0410                     i1l187:
  2250  0410  0878               	movf	??_isr+3,w
  2251  0411  008A               	movwf	10
  2252  0412  0877               	movf	??_isr+2,w
  2253  0413  0084               	movwf	4
  2254  0414  0E76               	swapf	??_isr+1,w
  2255  0415  0083               	movwf	3
  2256  0416  0EFE               	swapf	btemp,f
  2257  0417  0E7E               	swapf	btemp,w
  2258  0418  0009               	retfie
  2259  0419                     __end_of_isr:
  2260                           
  2261                           	psect	intentry
  2262  0004                     __pintentry:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2265                           
  2266  0004                     interrupt_function:
  2267  007E                     saved_w	set	btemp
  2268  0004  00FE               	movwf	btemp
  2269  0005  0E03               	swapf	3,w
  2270  0006  00F6               	movwf	??_isr+1
  2271  0007  0804               	movf	4,w
  2272  0008  00F7               	movwf	??_isr+2
  2273  0009  080A               	movf	10,w
  2274  000A  00F8               	movwf	??_isr+3
  2275  000B  120A  118A  2BF0   	ljmp	_isr
  2276                           
  2277                           	psect	text14
  2278  0024                     __ptext14:	
  2279 ;; *************** function _Envio *****************
  2280 ;; Defined at:
  2281 ;;		line 186 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      unsigned char 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          2       0       0       0       0
  2298 ;;      Totals:         2       0       0       0       0
  2299 ;;Total ram usage:        2 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    1
  2302 ;; This function calls:
  2303 ;;		_ASCII
  2304 ;; This function is called by:
  2305 ;;		_isr
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _Envio
  2311  0024                     _Envio:
  2312  0024                     i1l1515:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2315                           
  2316                           
  2317                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 187:     switch (FLAGTX) {
  2318  0024  2912               	goto	i1l1663
  2319  0025                     i1l1517:
  2320                           
  2321                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 189:             FLAGTX++;
  2322  0025  3001               	movlw	1
  2323  0026  00F3               	movwf	??_Envio
  2324  0027  0873               	movf	??_Envio,w
  2325  0028  07FD               	addwf	_FLAGTX,f
  2326  0029                     i1l1519:
  2327                           
  2328                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 190:             return ASCII(
      +                          (YEAR & 0xF0) >> 4);
  2329  0029  1283               	bcf	3,5	;RP0=0, select bank0
  2330  002A  1303               	bcf	3,6	;RP1=0, select bank0
  2331  002B  0837               	movf	_YEAR,w
  2332  002C  00F3               	movwf	??_Envio
  2333  002D  3004               	movlw	4
  2334  002E                     u32_25:
  2335  002E  1003               	clrc
  2336  002F  0CF3               	rrf	??_Envio,f
  2337  0030  3EFF               	addlw	-1
  2338  0031  1D03               	skipz
  2339  0032  282E               	goto	u32_25
  2340  0033  0873               	movf	??_Envio,w
  2341  0034  390F               	andlw	15
  2342  0035  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2343  003A  2952               	goto	i1l204
  2344  003B                     i1l1525:
  2345                           
  2346                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 193:             FLAGTX++;
  2347  003B  3001               	movlw	1
  2348  003C  00F3               	movwf	??_Envio
  2349  003D  0873               	movf	??_Envio,w
  2350  003E  07FD               	addwf	_FLAGTX,f
  2351  003F                     i1l1527:
  2352                           
  2353                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 194:             return ASCII(
      +                          YEAR & 0x0F);
  2354  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0041  0837               	movf	_YEAR,w
  2357  0042  390F               	andlw	15
  2358  0043  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2359  0048  2952               	goto	i1l204
  2360  0049                     i1l1533:
  2361                           
  2362                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 197:             FLAGTX++;
  2363  0049  3001               	movlw	1
  2364  004A  00F3               	movwf	??_Envio
  2365  004B  0873               	movf	??_Envio,w
  2366  004C  07FD               	addwf	_FLAGTX,f
  2367  004D                     i1l1535:
  2368                           
  2369                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 198:             return 0x2F;
  2370  004D  302F               	movlw	47
  2371  004E  2952               	goto	i1l204
  2372  004F                     i1l1541:
  2373                           
  2374                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 201:             FLAGTX++;
  2375  004F  3001               	movlw	1
  2376  0050  00F3               	movwf	??_Envio
  2377  0051  0873               	movf	??_Envio,w
  2378  0052  07FD               	addwf	_FLAGTX,f
  2379  0053                     i1l1543:
  2380                           
  2381                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 202:             return ASCII(
      +                          (MONTH & 0x10) >> 4);
  2382  0053  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0054  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0055  0838               	movf	_MONTH,w
  2385  0056  00F3               	movwf	??_Envio
  2386  0057  3004               	movlw	4
  2387  0058                     u33_25:
  2388  0058  1003               	clrc
  2389  0059  0CF3               	rrf	??_Envio,f
  2390  005A  3EFF               	addlw	-1
  2391  005B  1D03               	skipz
  2392  005C  2858               	goto	u33_25
  2393  005D  0873               	movf	??_Envio,w
  2394  005E  3901               	andlw	1
  2395  005F  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2396  0064  2952               	goto	i1l204
  2397  0065                     i1l1549:
  2398                           
  2399                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 205:             FLAGTX++;
  2400  0065  3001               	movlw	1
  2401  0066  00F3               	movwf	??_Envio
  2402  0067  0873               	movf	??_Envio,w
  2403  0068  07FD               	addwf	_FLAGTX,f
  2404  0069                     i1l1551:
  2405                           
  2406                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 206:             return ASCII(
      +                          MONTH & 0x0F);
  2407  0069  1283               	bcf	3,5	;RP0=0, select bank0
  2408  006A  1303               	bcf	3,6	;RP1=0, select bank0
  2409  006B  0838               	movf	_MONTH,w
  2410  006C  390F               	andlw	15
  2411  006D  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2412  0072  2952               	goto	i1l204
  2413  0073                     i1l1565:
  2414                           
  2415                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 213:             FLAGTX++;
  2416  0073  3001               	movlw	1
  2417  0074  00F3               	movwf	??_Envio
  2418  0075  0873               	movf	??_Envio,w
  2419  0076  07FD               	addwf	_FLAGTX,f
  2420  0077                     i1l1567:
  2421                           
  2422                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 214:             return ASCII(
      +                          (DATE & 0x30) >> 4);
  2423  0077  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0078  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0079  0839               	movf	_DATE,w
  2426  007A  00F3               	movwf	??_Envio
  2427  007B  3004               	movlw	4
  2428  007C                     u34_25:
  2429  007C  1003               	clrc
  2430  007D  0CF3               	rrf	??_Envio,f
  2431  007E  3EFF               	addlw	-1
  2432  007F  1D03               	skipz
  2433  0080  287C               	goto	u34_25
  2434  0081  0873               	movf	??_Envio,w
  2435  0082  3903               	andlw	3
  2436  0083  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2437  0088  2952               	goto	i1l204
  2438  0089                     i1l1573:
  2439                           
  2440                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 217:             FLAGTX++;
  2441  0089  3001               	movlw	1
  2442  008A  00F3               	movwf	??_Envio
  2443  008B  0873               	movf	??_Envio,w
  2444  008C  07FD               	addwf	_FLAGTX,f
  2445  008D                     i1l1575:
  2446                           
  2447                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 218:             return ASCII(
      +                          DATE & 0x0F);
  2448  008D  1283               	bcf	3,5	;RP0=0, select bank0
  2449  008E  1303               	bcf	3,6	;RP1=0, select bank0
