

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 12:33:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  1837  0334  0008               	return
  1838  0335                     __end_of_I2C_RTC_Init:
  1839                           
  1840                           	psect	text7
  1841  0416                     __ptext7:	
  1842 ;; *************** function _I2C_Master_Write *****************
  1843 ;; Defined at:
  1844 ;;		line 50 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  d               1    wreg     unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  d               1    0[BANK0 ] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         0       1       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         0       1       0       0       0
  1862 ;;Total ram usage:        1 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    4
  1865 ;; This function calls:
  1866 ;;		_I2C_Master_Wait
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;;		_I2C_RTC_Init
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _I2C_Master_Write
  1875  0416                     _I2C_Master_Write:
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1879                           ;I2C_Master_Write@d stored from wreg
  1880  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0418  00A0               	movwf	I2C_Master_Write@d
  1883  0419                     l1448:
  1884                           
  1885                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 51:     I2C_Master_Wait();
  1886  0419  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  1887  041E                     l1450:
  1888                           
  1889                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 52:     SSPBUF = d;
  1890  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1891  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0420  0820               	movf	I2C_Master_Write@d,w
  1893  0421  0093               	movwf	19	;volatile
  1894  0422                     l85:
  1895  0422  0008               	return
  1896  0423                     __end_of_I2C_Master_Write:
  1897                           
  1898                           	psect	text8
  1899  0430                     __ptext8:	
  1900 ;; *************** function _I2C_Master_Stop *****************
  1901 ;; Defined at:
  1902 ;;		line 45 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         0       0       0       0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    4
  1923 ;; This function calls:
  1924 ;;		_I2C_Master_Wait
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;;		_I2C_RTC_Init
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _I2C_Master_Stop
  1933  0430                     _I2C_Master_Stop:
  1934  0430                     l1444:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1937                           
  1938                           
  1939                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 46:     I2C_Master_Wait();
  1940  0430  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  1941  0435                     l1446:
  1942                           
  1943                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 47:     SSPCON2bits.PEN = 1;
  1944  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0437  1511               	bsf	17,2	;volatile
  1947  0438                     l82:
  1948  0438  0008               	return
  1949  0439                     __end_of_I2C_Master_Stop:
  1950                           
  1951                           	psect	text9
  1952  0439                     __ptext9:	
  1953 ;; *************** function _I2C_Master_Start *****************
  1954 ;; Defined at:
  1955 ;;		line 35 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         0       0       0       0       0
  1971 ;;      Temps:          0       0       0       0       0
  1972 ;;      Totals:         0       0       0       0       0
  1973 ;;Total ram usage:        0 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    4
  1976 ;; This function calls:
  1977 ;;		_I2C_Master_Wait
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;;		_I2C_RTC_Init
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _I2C_Master_Start
  1986  0439                     _I2C_Master_Start:
  1987  0439                     l1440:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1990                           
  1991                           
  1992                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 36:     I2C_Master_Wait();
  1993  0439  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  1994  043E                     l1442:
  1995                           
  1996                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 37:     SSPCON2bits.SEN = 1;
  1997  043E  1683               	bsf	3,5	;RP0=1, select bank1
  1998  043F  1303               	bcf	3,6	;RP1=0, select bank1
  1999  0440  1411               	bsf	17,0	;volatile
  2000  0441                     l76:
  2001  0441  0008               	return
  2002  0442                     __end_of_I2C_Master_Start:
  2003                           
  2004                           	psect	text10
  2005  03A8                     __ptext10:	
  2006 ;; *************** function _I2C_Master_Read *****************
  2007 ;; Defined at:
  2008 ;;		line 55 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  a               1    wreg     unsigned char 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  a               1    4[BANK0 ] unsigned char 
  2013 ;;  temp            2    2[BANK0 ] unsigned short 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      unsigned char 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         0       3       0       0       0
  2025 ;;      Temps:          0       2       0       0       0
  2026 ;;      Totals:         0       5       0       0       0
  2027 ;;Total ram usage:        5 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    4
  2030 ;; This function calls:
  2031 ;;		_I2C_Master_Wait
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _I2C_Master_Read
  2039  03A8                     _I2C_Master_Read:
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2043                           ;I2C_Master_Read@a stored from wreg
  2044  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2045  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2046  03AA  00A4               	movwf	I2C_Master_Read@a
  2047  03AB                     l1452:
  2048                           
  2049                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 56:     unsigned short temp;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 57:     I2C_Master_Wait();
  2050  03AB  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  2051  03B0                     l1454:
  2052                           
  2053                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 58:     SSPCON2bits.RCEN = 1;
  2054  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2055  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2056  03B2  1591               	bsf	17,3	;volatile
  2057                           
  2058                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 59:     I2C_Master_Wait();
  2059  03B3  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  2060  03B8                     l1456:
  2061                           
  2062                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 60:     temp = SSPBUF;
  2063  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2064  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2065  03BA  0813               	movf	19,w	;volatile
  2066  03BB  00A0               	movwf	??_I2C_Master_Read
  2067  03BC  01A1               	clrf	??_I2C_Master_Read+1
  2068  03BD  0820               	movf	??_I2C_Master_Read,w
  2069  03BE  00A2               	movwf	I2C_Master_Read@temp
  2070  03BF  0821               	movf	??_I2C_Master_Read+1,w
  2071  03C0  00A3               	movwf	I2C_Master_Read@temp+1
  2072  03C1                     l1458:
  2073                           
  2074                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 61:     I2C_Master_Wait();
  2075  03C1  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  2076  03C6                     l1460:
  2077                           
  2078                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 62:     if(a == 1){
  2079  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2080  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2081  03C8  0324               	decf	I2C_Master_Read@a,w
  2082  03C9  1D03               	btfss	3,2
  2083  03CA  2BCC               	goto	u281
  2084  03CB  2BCD               	goto	u280
  2085  03CC                     u281:
  2086  03CC  2BD1               	goto	l88
  2087  03CD                     u280:
  2088  03CD                     l1462:
  2089                           
  2090                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 63:         SSPCON2bits.ACKDT =
      +                           0;
  2091  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2092  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2093  03CF  1291               	bcf	17,5	;volatile
  2094                           
  2095                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 64:     }
  2096  03D0  2BD4               	goto	l89
  2097  03D1                     l88:	
  2098                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 65:     else{
  2099                           
  2100                           
  2101                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 66:         SSPCON2bits.ACKDT =
      +                           1;
  2102  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2103  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2104  03D3  1691               	bsf	17,5	;volatile
  2105  03D4                     l89:	
  2106                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 67:     }
  2107                           
  2108                           
  2109                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2110  03D4  1611               	bsf	17,4	;volatile
  2111  03D5                     l1464:
  2112                           
  2113                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 69:     return temp;
  2114  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2115  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2116  03D7  0822               	movf	I2C_Master_Read@temp,w
  2117  03D8                     l90:
  2118  03D8  0008               	return
  2119  03D9                     __end_of_I2C_Master_Read:
  2120                           
  2121                           	psect	text11
  2122  0423                     __ptext11:	
  2123 ;; *************** function _I2C_Master_Wait *****************
  2124 ;; Defined at:
  2125 ;;		line 25 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         0       0       0       0       0
  2143 ;;Total ram usage:        0 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    3
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_I2C_Master_Start
  2150 ;;		_I2C_Master_Stop
  2151 ;;		_I2C_Master_Write
  2152 ;;		_I2C_Master_Read
  2153 ;;		_I2C_Master_RepeatedStart
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _I2C_Master_Wait
  2159  0423                     _I2C_Master_Wait:
  2160  0423                     l1268:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2163                           
  2164  0423                     l70:	
  2165                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 26:     while ((SSPSTAT & 0x04)
      +                           || (SSPCON2 & 0x1F));
  2166                           
  2167  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0425  1914               	btfsc	20,2	;volatile
  2170  0426  2C28               	goto	u181
  2171  0427  2C29               	goto	u180
  2172  0428                     u181:
  2173  0428  2C23               	goto	l70
  2174  0429                     u180:
  2175  0429                     l1270:
  2176  0429  0811               	movf	17,w	;volatile
  2177  042A  391F               	andlw	31
  2178  042B  1D03               	btfss	3,2
  2179  042C  2C2E               	goto	u191
  2180  042D  2C2F               	goto	u190
  2181  042E                     u191:
  2182  042E  2C23               	goto	l70
  2183  042F                     u190:
  2184  042F                     l73:
  2185  042F  0008               	return
  2186  0430                     __end_of_I2C_Master_Wait:
  2187                           
  2188                           	psect	text12
  2189  03D9                     __ptext12:	
  2190 ;; *************** function _isr *****************
  2191 ;; Defined at:
  2192 ;;		line 67 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0
  2208 ;;      Temps:          4       0       0       0       0
  2209 ;;      Totals:         4       0       0       0       0
  2210 ;;Total ram usage:        4 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    2
  2213 ;; This function calls:
  2214 ;;		_Envio
  2215 ;; This function is called by:
  2216 ;;		Interrupt level 1
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _isr
  2222  03D9                     _isr:
  2223  03D9                     i1l1580:
  2224                           
  2225                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 68:     (INTCONbits.GIE = 0);
  2226  03D9  138B               	bcf	11,7	;volatile
  2227                           
  2228                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 70:     if(INTCONbits.T0IF == 
      +                          1){
  2229  03DA  1D0B               	btfss	11,2	;volatile
  2230  03DB  2BDD               	goto	u32_21
  2231  03DC  2BDE               	goto	u32_20
  2232  03DD                     u32_21:
  2233  03DD  2BE7               	goto	i1l1588
  2234  03DE                     u32_20:
  2235  03DE                     i1l1582:
  2236                           
  2237                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 71:         TMR0 = 236;
  2238  03DE  30EC               	movlw	236
  2239  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2240  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2241  03E1  0081               	movwf	1	;volatile
  2242  03E2                     i1l1584:
  2243                           
  2244                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 72:         CONTADOR++;
  2245  03E2  3001               	movlw	1
  2246  03E3  00F5               	movwf	??_isr
  2247  03E4  0875               	movf	??_isr,w
  2248  03E5  07BE               	addwf	_CONTADOR,f
  2249  03E6                     i1l1586:
  2250                           
  2251                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 73:         INTCONbits.T0IF = 
      +                          0;
  2252  03E6  110B               	bcf	11,2	;volatile
  2253  03E7                     i1l1588:
  2254                           
  2255                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 76:     if(PIR1bits.TXIF == 1)
      +                          {
  2256  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2257  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2258  03E9  1E0C               	btfss	12,4	;volatile
  2259  03EA  2BEC               	goto	u33_21
  2260  03EB  2BED               	goto	u33_20
  2261  03EC                     u33_21:
  2262  03EC  2BF8               	goto	i1l1594
  2263  03ED                     u33_20:
  2264  03ED                     i1l1590:
  2265                           
  2266                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 77:         TXREG = Envio();
  2267  03ED  120A  118A  212A  120A  118A  	fcall	_Envio
  2268  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2269  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2270  03F4  0099               	movwf	25	;volatile
  2271  03F5                     i1l1592:
  2272                           
  2273                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 78:         PIE1bits.TXIE = 0;
  2274  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2275  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2276  03F7  120C               	bcf	12,4	;volatile
  2277  03F8                     i1l1594:
  2278                           
  2279                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 80:     (INTCONbits.GIE = 1);
  2280  03F8  178B               	bsf	11,7	;volatile
  2281  03F9                     i1l177:
  2282  03F9  0878               	movf	??_isr+3,w
  2283  03FA  008A               	movwf	10
  2284  03FB  0877               	movf	??_isr+2,w
  2285  03FC  0084               	movwf	4
  2286  03FD  0E76               	swapf	??_isr+1,w
  2287  03FE  0083               	movwf	3
  2288  03FF  0EFE               	swapf	btemp,f
  2289  0400  0E7E               	swapf	btemp,w
  2290  0401  0009               	retfie
  2291  0402                     __end_of_isr:
  2292                           
  2293                           	psect	intentry
  2294  0004                     __pintentry:	
  2295                           ;incstack = 0
  2296                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2297                           
  2298  0004                     interrupt_function:
  2299  007E                     saved_w	set	btemp
  2300  0004  00FE               	movwf	btemp
  2301  0005  0E03               	swapf	3,w
  2302  0006  00F6               	movwf	??_isr+1
  2303  0007  0804               	movf	4,w
  2304  0008  00F7               	movwf	??_isr+2
  2305  0009  080A               	movf	10,w
  2306  000A  00F8               	movwf	??_isr+3
  2307  000B  120A  118A  2BD9   	ljmp	_isr
  2308                           
  2309                           	psect	text13
  2310  012A                     __ptext13:	
  2311 ;; *************** function _Envio *****************
  2312 ;; Defined at:
  2313 ;;		line 188 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      unsigned char 
  2320 ;; Registers used:
  2321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       0       0       0       0
  2328 ;;      Locals:         0       0       0       0       0
  2329 ;;      Temps:          2       0       0       0       0
  2330 ;;      Totals:         2       0       0       0       0
  2331 ;;Total ram usage:        2 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    1
  2334 ;; This function calls:
  2335 ;;		_ASCII
  2336 ;; This function is called by:
  2337 ;;		_isr
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _Envio
  2343  012A                     _Envio:
  2344  012A                     i1l1468:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2347                           
  2348                           
  2349                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 189:     switch(FLAGTX){
  2350  012A  29A0               	goto	i1l1544
  2351  012B                     i1l1470:
  2352                           
  2353                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 191:             FLAGTX++;
  2354  012B  3001               	movlw	1
  2355  012C  00F3               	movwf	??_Envio
  2356  012D  0873               	movf	??_Envio,w
  2357  012E  07F9               	addwf	_FLAGTX,f
  2358  012F                     i1l1472:
  2359                           
  2360                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 192:             return ASCII(
      +                          (HOUR & 0x10)>>4);
  2361  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0131  083B               	movf	_HOUR,w
  2364  0132  00F3               	movwf	??_Envio
  2365  0133  3004               	movlw	4
  2366  0134                     u29_25:
  2367  0134  1003               	clrc
  2368  0135  0CF3               	rrf	??_Envio,f
  2369  0136  3EFF               	addlw	-1
  2370  0137  1D03               	skipz
  2371  0138  2934               	goto	u29_25
  2372  0139  0873               	movf	??_Envio,w
  2373  013A  3901               	andlw	1
  2374  013B  120A  118A  228C  120A  118A  	fcall	_ASCII
  2375  0140  29C5               	goto	i1l194
  2376  0141                     i1l1478:
  2377                           
  2378                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 195:             FLAGTX++;
  2379  0141  3001               	movlw	1
  2380  0142  00F3               	movwf	??_Envio
  2381  0143  0873               	movf	??_Envio,w
  2382  0144  07F9               	addwf	_FLAGTX,f
  2383  0145                     i1l1480:
  2384                           
  2385                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 196:             return ASCII(
      +                          HOUR & 0x0F);
  2386  0145  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0146  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0147  083B               	movf	_HOUR,w
  2389  0148  390F               	andlw	15
  2390  0149  120A  118A  228C  120A  118A  	fcall	_ASCII
  2391  014E  29C5               	goto	i1l194
  2392  014F                     i1l1486:
  2393                           
  2394                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 199:             FLAGTX++;
  2395  014F  3001               	movlw	1
  2396  0150  00F3               	movwf	??_Envio
  2397  0151  0873               	movf	??_Envio,w
  2398  0152  07F9               	addwf	_FLAGTX,f
  2399  0153                     i1l1488:
  2400                           
  2401                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 200:             return 0x3A;
  2402  0153  303A               	movlw	58
  2403  0154  29C5               	goto	i1l194
  2404  0155                     i1l1494:
  2405                           
  2406                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 203:             FLAGTX++;
  2407  0155  3001               	movlw	1
  2408  0156  00F3               	movwf	??_Envio
  2409  0157  0873               	movf	??_Envio,w
  2410  0158  07F9               	addwf	_FLAGTX,f
  2411  0159                     i1l1496:
  2412                           
  2413                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 204:             return ASCII(
      +                          (MINUTES & 0xF0)>>4);
  2414  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2415  015A  1303               	bcf	3,6	;RP1=0, select bank0
